Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (34) estatuto -> asignacion .

    ID              reduce using rule 34 (estatuto -> asignacion .)
    write           reduce using rule 34 (estatuto -> asignacion .)
    if              reduce using rule 34 (estatuto -> asignacion .)
    while           reduce using rule 34 (estatuto -> asignacion .)
    for             reduce using rule 34 (estatuto -> asignacion .)
    read            reduce using rule 34 (estatuto -> asignacion .)
    LLAVEDER        reduce using rule 34 (estatuto -> asignacion .)


state 73

    (35) estatuto -> escritura .

    ID              reduce using rule 35 (estatuto -> escritura .)
    write           reduce using rule 35 (estatuto -> escritura .)
    if              reduce using rule 35 (estatuto -> escritura .)
    while           reduce using rule 35 (estatuto -> escritura .)
    for             reduce using rule 35 (estatuto -> escritura .)
    read            reduce using rule 35 (estatuto -> escritura .)
    LLAVEDER        reduce using rule 35 (estatuto -> escritura .)


state 74

    (36) estatuto -> llamada .

    ID              reduce using rule 36 (estatuto -> llamada .)
    write           reduce using rule 36 (estatuto -> llamada .)
    if              reduce using rule 36 (estatuto -> llamada .)
    while           reduce using rule 36 (estatuto -> llamada .)
    for             reduce using rule 36 (estatuto -> llamada .)
    read            reduce using rule 36 (estatuto -> llamada .)
    LLAVEDER        reduce using rule 36 (estatuto -> llamada .)


state 75

    (37) estatuto -> condicion .

    ID              reduce using rule 37 (estatuto -> condicion .)
    write           reduce using rule 37 (estatuto -> condicion .)
    if              reduce using rule 37 (estatuto -> condicion .)
    while           reduce using rule 37 (estatuto -> condicion .)
    for             reduce using rule 37 (estatuto -> condicion .)
    read            reduce using rule 37 (estatuto -> condicion .)
    LLAVEDER        reduce using rule 37 (estatuto -> condicion .)


state 76

    (38) estatuto -> whileloop .

    ID              reduce using rule 38 (estatuto -> whileloop .)
    write           reduce using rule 38 (estatuto -> whileloop .)
    if              reduce using rule 38 (estatuto -> whileloop .)
    while           reduce using rule 38 (estatuto -> whileloop .)
    for             reduce using rule 38 (estatuto -> whileloop .)
    read            reduce using rule 38 (estatuto -> whileloop .)
    LLAVEDER        reduce using rule 38 (estatuto -> whileloop .)


state 77

    (39) estatuto -> forloop .

    ID              reduce using rule 39 (estatuto -> forloop .)
    write           reduce using rule 39 (estatuto -> forloop .)
    if              reduce using rule 39 (estatuto -> forloop .)
    while           reduce using rule 39 (estatuto -> forloop .)
    for             reduce using rule 39 (estatuto -> forloop .)
    read            reduce using rule 39 (estatuto -> forloop .)
    LLAVEDER        reduce using rule 39 (estatuto -> forloop .)


state 78

    (40) estatuto -> lectura .

    ID              reduce using rule 40 (estatuto -> lectura .)
    write           reduce using rule 40 (estatuto -> lectura .)
    if              reduce using rule 40 (estatuto -> lectura .)
    while           reduce using rule 40 (estatuto -> lectura .)
    for             reduce using rule 40 (estatuto -> lectura .)
    read            reduce using rule 40 (estatuto -> lectura .)
    LLAVEDER        reduce using rule 40 (estatuto -> lectura .)


state 79

    (41) asignacion -> ID . asignaux ASIGNA hyper_exp PYC
    (42) asignacion -> ID . asignaux ASIGNA llamada_esp PYC
    (52) llamada -> ID . PARIZQ expresion llamaux PARDER
    (53) llamada -> ID . PARIZQ llamada_esp llamaux PARDER
    (54) llamada -> ID . PARIZQ PARDER
    (43) asignaux -> . CORIZQ expresion CORDER
    (44) asignaux -> . CORIZQ expresion COMA expresion CORDER
    (45) asignaux -> . empty
    (91) empty -> .

    PARIZQ          shift and go to state 94
    CORIZQ          shift and go to state 95
    ASIGNA          reduce using rule 91 (empty -> .)

    asignaux                       shift and go to state 93
    empty                          shift and go to state 96

state 80

    (46) escritura -> write . PARIZQ escaux PARDER PYC

    PARIZQ          shift and go to state 97


state 81

    (59) condicion -> if . PARIZQ expresion PARDER bloque
    (60) condicion -> if . PARIZQ expresion PARDER bloque else bloque

    PARIZQ          shift and go to state 98


state 82

    (61) whileloop -> while . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 99


state 83

    (62) forloop -> for . PARIZQ expresion DOSPUNTOS expresion PARDER bloque

    PARIZQ          shift and go to state 100


state 84

    (63) lectura -> read . PARIZQ ID PARDER PYC

    PARIZQ          shift and go to state 101


state 85

    (28) function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .

    void            reduce using rule 28 (function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .)
    int             reduce using rule 28 (function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .)
    float           reduce using rule 28 (function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .)
    string          reduce using rule 28 (function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .)
    bool            reduce using rule 28 (function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .)
    func            reduce using rule 28 (function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .)


state 86

    (29) function -> ftype func ID PARIZQ empty PARDER varsaux bloque .

    void            reduce using rule 29 (function -> ftype func ID PARIZQ empty PARDER varsaux bloque .)
    int             reduce using rule 29 (function -> ftype func ID PARIZQ empty PARDER varsaux bloque .)
    float           reduce using rule 29 (function -> ftype func ID PARIZQ empty PARDER varsaux bloque .)
    string          reduce using rule 29 (function -> ftype func ID PARIZQ empty PARDER varsaux bloque .)
    bool            reduce using rule 29 (function -> ftype func ID PARIZQ empty PARDER varsaux bloque .)
    func            reduce using rule 29 (function -> ftype func ID PARIZQ empty PARDER varsaux bloque .)


state 87

    (33) funcaux -> type ID COMA funcaux .

    PARDER          reduce using rule 33 (funcaux -> type ID COMA funcaux .)


state 88

    (11) vaux -> ID CORIZQ CTEINT CORDER crearVar nextvar .

    PYC             reduce using rule 11 (vaux -> ID CORIZQ CTEINT CORDER crearVar nextvar .)


state 89

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER . crearVar nextvar
    (15) crearVar -> .

    COMA            reduce using rule 15 (crearVar -> .)
    PYC             reduce using rule 15 (crearVar -> .)

    crearVar                       shift and go to state 102

state 90

    (20) bloque -> LLAVEIZQ bloqueaux LLAVEDER .

    end             reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    void            reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    int             reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    float           reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    string          reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    bool            reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    func            reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    else            reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    ID              reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    write           reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    if              reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    while           reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    for             reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    read            reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    LLAVEDER        reduce using rule 20 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)


state 91

    (21) bloque -> LLAVEIZQ empty LLAVEDER .

    end             reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    void            reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    int             reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    float           reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    string          reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    bool            reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    func            reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    else            reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    ID              reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    write           reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    if              reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    while           reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    for             reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    read            reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)
    LLAVEDER        reduce using rule 21 (bloque -> LLAVEIZQ empty LLAVEDER .)


state 92

    (22) bloqueaux -> estatuto bloqueaux .

    LLAVEDER        reduce using rule 22 (bloqueaux -> estatuto bloqueaux .)


state 93

    (41) asignacion -> ID asignaux . ASIGNA hyper_exp PYC
    (42) asignacion -> ID asignaux . ASIGNA llamada_esp PYC

    ASIGNA          shift and go to state 103


state 94

    (52) llamada -> ID PARIZQ . expresion llamaux PARDER
    (53) llamada -> ID PARIZQ . llamada_esp llamaux PARDER
    (54) llamada -> ID PARIZQ . PARDER
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (82) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    PARDER          shift and go to state 106
    ID              shift and go to state 104
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111

    expresion                      shift and go to state 105
    llamada_esp                    shift and go to state 107
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 95

    (43) asignaux -> CORIZQ . expresion CORDER
    (44) asignaux -> CORIZQ . expresion COMA expresion CORDER
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    expresion                      shift and go to state 114
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 96

    (45) asignaux -> empty .

    ASIGNA          reduce using rule 45 (asignaux -> empty .)


state 97

    (46) escritura -> write PARIZQ . escaux PARDER PYC
    (47) escaux -> . expresion nextexp
    (48) escaux -> . CTESTRING nextexp
    (49) escaux -> . llamada_esp nextexp
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (82) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    CTESTRING       shift and go to state 118
    ID              shift and go to state 104
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111

    escaux                         shift and go to state 116
    expresion                      shift and go to state 117
    llamada_esp                    shift and go to state 119
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 98

    (59) condicion -> if PARIZQ . expresion PARDER bloque
    (60) condicion -> if PARIZQ . expresion PARDER bloque else bloque
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    expresion                      shift and go to state 120
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 99

    (61) whileloop -> while PARIZQ . expresion PARDER bloque
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    expresion                      shift and go to state 121
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 100

    (62) forloop -> for PARIZQ . expresion DOSPUNTOS expresion PARDER bloque
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    expresion                      shift and go to state 122
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 101

    (63) lectura -> read PARIZQ . ID PARDER PYC

    ID              shift and go to state 123


state 102

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER crearVar . nextvar
    (13) nextvar -> . COMA vaux
    (14) nextvar -> . empty
    (91) empty -> .

    COMA            shift and go to state 50
    PYC             reduce using rule 91 (empty -> .)

    nextvar                        shift and go to state 124
    empty                          shift and go to state 51

state 103

    (41) asignacion -> ID asignaux ASIGNA . hyper_exp PYC
    (42) asignacion -> ID asignaux ASIGNA . llamada_esp PYC
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (82) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp

    ID              shift and go to state 104
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111

    hyper_exp                      shift and go to state 125
    llamada_esp                    shift and go to state 126
    super_exp                      shift and go to state 113
    expresion                      shift and go to state 127
    term                           shift and go to state 108
    fact                           shift and go to state 109

state 104

    (82) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (72) fact -> ID .

    PUNTO           shift and go to state 128
    MAYORQUE        reduce using rule 72 (fact -> ID .)
    MENORQUE        reduce using rule 72 (fact -> ID .)
    EQUALS          reduce using rule 72 (fact -> ID .)
    DIFERENTE       reduce using rule 72 (fact -> ID .)
    ID              reduce using rule 72 (fact -> ID .)
    CTEINT          reduce using rule 72 (fact -> ID .)
    CTEFLOAT        reduce using rule 72 (fact -> ID .)
    AND             reduce using rule 72 (fact -> ID .)
    OR              reduce using rule 72 (fact -> ID .)
    MULT            reduce using rule 72 (fact -> ID .)
    DIV             reduce using rule 72 (fact -> ID .)
    MAS             reduce using rule 72 (fact -> ID .)
    MENOS           reduce using rule 72 (fact -> ID .)
    COMA            reduce using rule 72 (fact -> ID .)
    PARDER          reduce using rule 72 (fact -> ID .)
    PYC             reduce using rule 72 (fact -> ID .)


state 105

    (52) llamada -> ID PARIZQ expresion . llamaux PARDER
    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion
    (55) llamaux -> . expresion nextparametro
    (56) llamaux -> . llamada_esp nextparametro
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (82) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134
    ID              shift and go to state 104
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111

  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]
  ! ID              [ reduce using rule 77 (super_exp -> expresion .) ]
  ! CTEINT          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! CTEFLOAT        [ reduce using rule 77 (super_exp -> expresion .) ]

    expresion                      shift and go to state 129
    llamaux                        shift and go to state 130
    llamada_esp                    shift and go to state 135
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 106

    (54) llamada -> ID PARIZQ PARDER .

    ID              reduce using rule 54 (llamada -> ID PARIZQ PARDER .)
    write           reduce using rule 54 (llamada -> ID PARIZQ PARDER .)
    if              reduce using rule 54 (llamada -> ID PARIZQ PARDER .)
    while           reduce using rule 54 (llamada -> ID PARIZQ PARDER .)
    for             reduce using rule 54 (llamada -> ID PARIZQ PARDER .)
    read            reduce using rule 54 (llamada -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 54 (llamada -> ID PARIZQ PARDER .)


state 107

    (53) llamada -> ID PARIZQ llamada_esp . llamaux PARDER
    (55) llamaux -> . expresion nextparametro
    (56) llamaux -> . llamada_esp nextparametro
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (82) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    ID              shift and go to state 104
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111

    llamada_esp                    shift and go to state 135
    llamaux                        shift and go to state 136
    expresion                      shift and go to state 129
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 108

    (64) expresion -> term .
    (65) expresion -> term . MAS term
    (66) expresion -> term . MENOS term

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAYORQUE        reduce using rule 64 (expresion -> term .)
    MENORQUE        reduce using rule 64 (expresion -> term .)
    EQUALS          reduce using rule 64 (expresion -> term .)
    DIFERENTE       reduce using rule 64 (expresion -> term .)
    ID              reduce using rule 64 (expresion -> term .)
    CTEINT          reduce using rule 64 (expresion -> term .)
    CTEFLOAT        reduce using rule 64 (expresion -> term .)
    AND             reduce using rule 64 (expresion -> term .)
    OR              reduce using rule 64 (expresion -> term .)
    MULT            reduce using rule 64 (expresion -> term .)
    DIV             reduce using rule 64 (expresion -> term .)
    CORDER          reduce using rule 64 (expresion -> term .)
    COMA            reduce using rule 64 (expresion -> term .)
    PARDER          reduce using rule 64 (expresion -> term .)
    DOSPUNTOS       reduce using rule 64 (expresion -> term .)
    PYC             reduce using rule 64 (expresion -> term .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138

  ! MAS             [ reduce using rule 64 (expresion -> term .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> term .) ]


state 109

    (67) term -> fact .
    (68) term -> fact . MULT fact
    (69) term -> fact . DIV fact

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYORQUE        reduce using rule 67 (term -> fact .)
    MENORQUE        reduce using rule 67 (term -> fact .)
    EQUALS          reduce using rule 67 (term -> fact .)
    DIFERENTE       reduce using rule 67 (term -> fact .)
    ID              reduce using rule 67 (term -> fact .)
    CTEINT          reduce using rule 67 (term -> fact .)
    CTEFLOAT        reduce using rule 67 (term -> fact .)
    AND             reduce using rule 67 (term -> fact .)
    OR              reduce using rule 67 (term -> fact .)
    MAS             reduce using rule 67 (term -> fact .)
    MENOS           reduce using rule 67 (term -> fact .)
    CORDER          reduce using rule 67 (term -> fact .)
    COMA            reduce using rule 67 (term -> fact .)
    PARDER          reduce using rule 67 (term -> fact .)
    DOSPUNTOS       reduce using rule 67 (term -> fact .)
    PYC             reduce using rule 67 (term -> fact .)
    MULT            shift and go to state 139
    DIV             shift and go to state 140

  ! MULT            [ reduce using rule 67 (term -> fact .) ]
  ! DIV             [ reduce using rule 67 (term -> fact .) ]


state 110

    (70) fact -> CTEINT .

    MAYORQUE        reduce using rule 70 (fact -> CTEINT .)
    MENORQUE        reduce using rule 70 (fact -> CTEINT .)
    EQUALS          reduce using rule 70 (fact -> CTEINT .)
    DIFERENTE       reduce using rule 70 (fact -> CTEINT .)
    ID              reduce using rule 70 (fact -> CTEINT .)
    CTEINT          reduce using rule 70 (fact -> CTEINT .)
    CTEFLOAT        reduce using rule 70 (fact -> CTEINT .)
    AND             reduce using rule 70 (fact -> CTEINT .)
    OR              reduce using rule 70 (fact -> CTEINT .)
    MULT            reduce using rule 70 (fact -> CTEINT .)
    DIV             reduce using rule 70 (fact -> CTEINT .)
    MAS             reduce using rule 70 (fact -> CTEINT .)
    MENOS           reduce using rule 70 (fact -> CTEINT .)
    CORDER          reduce using rule 70 (fact -> CTEINT .)
    COMA            reduce using rule 70 (fact -> CTEINT .)
    PARDER          reduce using rule 70 (fact -> CTEINT .)
    DOSPUNTOS       reduce using rule 70 (fact -> CTEINT .)
    PYC             reduce using rule 70 (fact -> CTEINT .)


state 111

    (71) fact -> CTEFLOAT .

    MAYORQUE        reduce using rule 71 (fact -> CTEFLOAT .)
    MENORQUE        reduce using rule 71 (fact -> CTEFLOAT .)
    EQUALS          reduce using rule 71 (fact -> CTEFLOAT .)
    DIFERENTE       reduce using rule 71 (fact -> CTEFLOAT .)
    ID              reduce using rule 71 (fact -> CTEFLOAT .)
    CTEINT          reduce using rule 71 (fact -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 71 (fact -> CTEFLOAT .)
    AND             reduce using rule 71 (fact -> CTEFLOAT .)
    OR              reduce using rule 71 (fact -> CTEFLOAT .)
    MULT            reduce using rule 71 (fact -> CTEFLOAT .)
    DIV             reduce using rule 71 (fact -> CTEFLOAT .)
    MAS             reduce using rule 71 (fact -> CTEFLOAT .)
    MENOS           reduce using rule 71 (fact -> CTEFLOAT .)
    CORDER          reduce using rule 71 (fact -> CTEFLOAT .)
    COMA            reduce using rule 71 (fact -> CTEFLOAT .)
    PARDER          reduce using rule 71 (fact -> CTEFLOAT .)
    DOSPUNTOS       reduce using rule 71 (fact -> CTEFLOAT .)
    PYC             reduce using rule 71 (fact -> CTEFLOAT .)


state 112

    (73) fact -> hyper_exp .

    MAYORQUE        reduce using rule 73 (fact -> hyper_exp .)
    MENORQUE        reduce using rule 73 (fact -> hyper_exp .)
    EQUALS          reduce using rule 73 (fact -> hyper_exp .)
    DIFERENTE       reduce using rule 73 (fact -> hyper_exp .)
    ID              reduce using rule 73 (fact -> hyper_exp .)
    CTEINT          reduce using rule 73 (fact -> hyper_exp .)
    CTEFLOAT        reduce using rule 73 (fact -> hyper_exp .)
    AND             reduce using rule 73 (fact -> hyper_exp .)
    OR              reduce using rule 73 (fact -> hyper_exp .)
    MULT            reduce using rule 73 (fact -> hyper_exp .)
