Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (40) escaux -> . CTESTRING nextexp
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTESTRING       shift and go to state 96
    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    escaux                         shift and go to state 94
    expresion                      shift and go to state 95
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 78

    (45) condicion -> if PARIZQ . expresion PARDER bloque
    (46) condicion -> if PARIZQ . expresion PARDER bloque else bloque
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    expresion                      shift and go to state 97
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 79

    (47) whileloop -> while PARIZQ . expresion PARDER bloque
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    expresion                      shift and go to state 98
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 80

    (48) forloop -> for PARIZQ . CTEINT DOSPUNTOS CTEINT PARDER bloque

    CTEINT          shift and go to state 99


state 81

    (49) lectura -> input PARIZQ . ID PARDER PYC

    ID              shift and go to state 100


state 82

    (12) nextvar -> COMA vaux .

    PYC             reduce using rule 12 (nextvar -> COMA vaux .)


state 83

    (11) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER . nextvar
    (12) nextvar -> . COMA vaux
    (13) nextvar -> . empty
    (69) empty -> .

    COMA            shift and go to state 64
    PYC             reduce using rule 69 (empty -> .)

    nextvar                        shift and go to state 101
    empty                          shift and go to state 65

state 84

    (34) asignacion -> ID asignaux ASIGNA . hyper_exp PYC
    (61) hyper_exp -> . super_exp
    (62) hyper_exp -> . super_exp AND super_exp
    (63) hyper_exp -> . super_exp OR super_exp
    (64) super_exp -> . expresion
    (65) super_exp -> . expresion MAYORQUE expresion
    (66) super_exp -> . expresion MENORQUE expresion
    (67) super_exp -> . expresion EQUALS expresion
    (68) super_exp -> . expresion DIFERENTE expresion
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    hyper_exp                      shift and go to state 102
    super_exp                      shift and go to state 103
    expresion                      shift and go to state 104
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 85

    (60) varcte -> ID .

    PARIZQ          reduce using rule 60 (varcte -> ID .)
    MULT            reduce using rule 60 (varcte -> ID .)
    DIV             reduce using rule 60 (varcte -> ID .)
    MAS             reduce using rule 60 (varcte -> ID .)
    MENOS           reduce using rule 60 (varcte -> ID .)
    COMA            reduce using rule 60 (varcte -> ID .)
    PARDER          reduce using rule 60 (varcte -> ID .)
    CORDER          reduce using rule 60 (varcte -> ID .)
    MAYORQUE        reduce using rule 60 (varcte -> ID .)
    MENORQUE        reduce using rule 60 (varcte -> ID .)
    EQUALS          reduce using rule 60 (varcte -> ID .)
    DIFERENTE       reduce using rule 60 (varcte -> ID .)
    AND             reduce using rule 60 (varcte -> ID .)
    OR              reduce using rule 60 (varcte -> ID .)
    PYC             reduce using rule 60 (varcte -> ID .)


state 86

    (43) llamada -> ID PARIZQ expresion . nextexp PARDER
    (41) nextexp -> . COMA expresion
    (42) nextexp -> . empty
    (69) empty -> .

    COMA            shift and go to state 106
    PARDER          reduce using rule 69 (empty -> .)

    nextexp                        shift and go to state 105
    empty                          shift and go to state 107

state 87

    (44) llamada -> ID PARIZQ PARDER .

    ID              reduce using rule 44 (llamada -> ID PARIZQ PARDER .)
    print           reduce using rule 44 (llamada -> ID PARIZQ PARDER .)
    if              reduce using rule 44 (llamada -> ID PARIZQ PARDER .)
    while           reduce using rule 44 (llamada -> ID PARIZQ PARDER .)
    for             reduce using rule 44 (llamada -> ID PARIZQ PARDER .)
    input           reduce using rule 44 (llamada -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 44 (llamada -> ID PARIZQ PARDER .)


state 88

    (50) expresion -> term .
    (51) expresion -> term . MAS term
    (52) expresion -> term . MENOS term

    COMA            reduce using rule 50 (expresion -> term .)
    PARDER          reduce using rule 50 (expresion -> term .)
    CORDER          reduce using rule 50 (expresion -> term .)
    MAYORQUE        reduce using rule 50 (expresion -> term .)
    MENORQUE        reduce using rule 50 (expresion -> term .)
    EQUALS          reduce using rule 50 (expresion -> term .)
    DIFERENTE       reduce using rule 50 (expresion -> term .)
    AND             reduce using rule 50 (expresion -> term .)
    OR              reduce using rule 50 (expresion -> term .)
    PYC             reduce using rule 50 (expresion -> term .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109


state 89

    (53) term -> fact .
    (54) term -> fact . MULT fact
    (55) term -> fact . DIV fact

    MAS             reduce using rule 53 (term -> fact .)
    MENOS           reduce using rule 53 (term -> fact .)
    COMA            reduce using rule 53 (term -> fact .)
    PARDER          reduce using rule 53 (term -> fact .)
    CORDER          reduce using rule 53 (term -> fact .)
    MAYORQUE        reduce using rule 53 (term -> fact .)
    MENORQUE        reduce using rule 53 (term -> fact .)
    EQUALS          reduce using rule 53 (term -> fact .)
    DIFERENTE       reduce using rule 53 (term -> fact .)
    AND             reduce using rule 53 (term -> fact .)
    OR              reduce using rule 53 (term -> fact .)
    PYC             reduce using rule 53 (term -> fact .)
    MULT            shift and go to state 110
    DIV             shift and go to state 111


state 90

    (56) fact -> varcte .
    (57) fact -> varcte . PARIZQ hyper_exp PARDER fact

    MULT            reduce using rule 56 (fact -> varcte .)
    DIV             reduce using rule 56 (fact -> varcte .)
    MAS             reduce using rule 56 (fact -> varcte .)
    MENOS           reduce using rule 56 (fact -> varcte .)
    COMA            reduce using rule 56 (fact -> varcte .)
    PARDER          reduce using rule 56 (fact -> varcte .)
    CORDER          reduce using rule 56 (fact -> varcte .)
    MAYORQUE        reduce using rule 56 (fact -> varcte .)
    MENORQUE        reduce using rule 56 (fact -> varcte .)
    EQUALS          reduce using rule 56 (fact -> varcte .)
    DIFERENTE       reduce using rule 56 (fact -> varcte .)
    AND             reduce using rule 56 (fact -> varcte .)
    OR              reduce using rule 56 (fact -> varcte .)
    PYC             reduce using rule 56 (fact -> varcte .)
    PARIZQ          shift and go to state 112


state 91

    (58) varcte -> CTEINT .

    PARIZQ          reduce using rule 58 (varcte -> CTEINT .)
    MULT            reduce using rule 58 (varcte -> CTEINT .)
    DIV             reduce using rule 58 (varcte -> CTEINT .)
    MAS             reduce using rule 58 (varcte -> CTEINT .)
    MENOS           reduce using rule 58 (varcte -> CTEINT .)
    COMA            reduce using rule 58 (varcte -> CTEINT .)
    PARDER          reduce using rule 58 (varcte -> CTEINT .)
    CORDER          reduce using rule 58 (varcte -> CTEINT .)
    MAYORQUE        reduce using rule 58 (varcte -> CTEINT .)
    MENORQUE        reduce using rule 58 (varcte -> CTEINT .)
    EQUALS          reduce using rule 58 (varcte -> CTEINT .)
    DIFERENTE       reduce using rule 58 (varcte -> CTEINT .)
    AND             reduce using rule 58 (varcte -> CTEINT .)
    OR              reduce using rule 58 (varcte -> CTEINT .)
    PYC             reduce using rule 58 (varcte -> CTEINT .)


state 92

    (59) varcte -> CTEFLOAT .

    PARIZQ          reduce using rule 59 (varcte -> CTEFLOAT .)
    MULT            reduce using rule 59 (varcte -> CTEFLOAT .)
    DIV             reduce using rule 59 (varcte -> CTEFLOAT .)
    MAS             reduce using rule 59 (varcte -> CTEFLOAT .)
    MENOS           reduce using rule 59 (varcte -> CTEFLOAT .)
    COMA            reduce using rule 59 (varcte -> CTEFLOAT .)
    PARDER          reduce using rule 59 (varcte -> CTEFLOAT .)
    CORDER          reduce using rule 59 (varcte -> CTEFLOAT .)
    MAYORQUE        reduce using rule 59 (varcte -> CTEFLOAT .)
    MENORQUE        reduce using rule 59 (varcte -> CTEFLOAT .)
    EQUALS          reduce using rule 59 (varcte -> CTEFLOAT .)
    DIFERENTE       reduce using rule 59 (varcte -> CTEFLOAT .)
    AND             reduce using rule 59 (varcte -> CTEFLOAT .)
    OR              reduce using rule 59 (varcte -> CTEFLOAT .)
    PYC             reduce using rule 59 (varcte -> CTEFLOAT .)


state 93

    (35) asignaux -> CORIZQ expresion . CORDER
    (36) asignaux -> CORIZQ expresion . COMA expresion CORDER

    CORDER          shift and go to state 113
    COMA            shift and go to state 114


state 94

    (38) escritura -> print PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 115


state 95

    (39) escaux -> expresion . nextexp
    (41) nextexp -> . COMA expresion
    (42) nextexp -> . empty
    (69) empty -> .

    COMA            shift and go to state 106
    PARDER          reduce using rule 69 (empty -> .)

    nextexp                        shift and go to state 116
    empty                          shift and go to state 107

state 96

    (40) escaux -> CTESTRING . nextexp
    (41) nextexp -> . COMA expresion
    (42) nextexp -> . empty
    (69) empty -> .

    COMA            shift and go to state 106
    PARDER          reduce using rule 69 (empty -> .)

    nextexp                        shift and go to state 117
    empty                          shift and go to state 107

state 97

    (45) condicion -> if PARIZQ expresion . PARDER bloque
    (46) condicion -> if PARIZQ expresion . PARDER bloque else bloque

    PARDER          shift and go to state 118


state 98

    (47) whileloop -> while PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 119


state 99

    (48) forloop -> for PARIZQ CTEINT . DOSPUNTOS CTEINT PARDER bloque

    DOSPUNTOS       shift and go to state 120


state 100

    (49) lectura -> input PARIZQ ID . PARDER PYC

    PARDER          shift and go to state 121


state 101

    (11) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER nextvar .

    PYC             reduce using rule 11 (vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER nextvar .)


state 102

    (34) asignacion -> ID asignaux ASIGNA hyper_exp . PYC

    PYC             shift and go to state 122


state 103

    (61) hyper_exp -> super_exp .
    (62) hyper_exp -> super_exp . AND super_exp
    (63) hyper_exp -> super_exp . OR super_exp

    PYC             reduce using rule 61 (hyper_exp -> super_exp .)
    PARDER          reduce using rule 61 (hyper_exp -> super_exp .)
    AND             shift and go to state 123
    OR              shift and go to state 124


state 104

    (64) super_exp -> expresion .
    (65) super_exp -> expresion . MAYORQUE expresion
    (66) super_exp -> expresion . MENORQUE expresion
    (67) super_exp -> expresion . EQUALS expresion
    (68) super_exp -> expresion . DIFERENTE expresion

    AND             reduce using rule 64 (super_exp -> expresion .)
    OR              reduce using rule 64 (super_exp -> expresion .)
    PYC             reduce using rule 64 (super_exp -> expresion .)
    PARDER          reduce using rule 64 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 125
    MENORQUE        shift and go to state 126
    EQUALS          shift and go to state 127
    DIFERENTE       shift and go to state 128


state 105

    (43) llamada -> ID PARIZQ expresion nextexp . PARDER

    PARDER          shift and go to state 129


state 106

    (41) nextexp -> COMA . expresion
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    expresion                      shift and go to state 130
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 107

    (42) nextexp -> empty .

    PARDER          reduce using rule 42 (nextexp -> empty .)


state 108

    (51) expresion -> term MAS . term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    term                           shift and go to state 131
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 109

    (52) expresion -> term MENOS . term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    term                           shift and go to state 132
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 110

    (54) term -> fact MULT . fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    fact                           shift and go to state 133
    varcte                         shift and go to state 90

state 111

    (55) term -> fact DIV . fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    fact                           shift and go to state 134
    varcte                         shift and go to state 90

state 112

    (57) fact -> varcte PARIZQ . hyper_exp PARDER fact
    (61) hyper_exp -> . super_exp
    (62) hyper_exp -> . super_exp AND super_exp
    (63) hyper_exp -> . super_exp OR super_exp
    (64) super_exp -> . expresion
    (65) super_exp -> . expresion MAYORQUE expresion
    (66) super_exp -> . expresion MENORQUE expresion
    (67) super_exp -> . expresion EQUALS expresion
    (68) super_exp -> . expresion DIFERENTE expresion
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    varcte                         shift and go to state 90
    hyper_exp                      shift and go to state 135
    fact                           shift and go to state 89
    super_exp                      shift and go to state 103
    expresion                      shift and go to state 104
    term                           shift and go to state 88

state 113

    (35) asignaux -> CORIZQ expresion CORDER .

    ASIGNA          reduce using rule 35 (asignaux -> CORIZQ expresion CORDER .)


state 114

    (36) asignaux -> CORIZQ expresion COMA . expresion CORDER
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    expresion                      shift and go to state 136
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 115

    (38) escritura -> print PARIZQ escaux PARDER . PYC

    PYC             shift and go to state 137


state 116

    (39) escaux -> expresion nextexp .

    PARDER          reduce using rule 39 (escaux -> expresion nextexp .)


state 117

    (40) escaux -> CTESTRING nextexp .

    PARDER          reduce using rule 40 (escaux -> CTESTRING nextexp .)


state 118

    (45) condicion -> if PARIZQ expresion PARDER . bloque
    (46) condicion -> if PARIZQ expresion PARDER . bloque else bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 40

    bloque                         shift and go to state 138

state 119

    (47) whileloop -> while PARIZQ expresion PARDER . bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 40

    bloque                         shift and go to state 139

state 120

    (48) forloop -> for PARIZQ CTEINT DOSPUNTOS . CTEINT PARDER bloque

    CTEINT          shift and go to state 140


state 121

    (49) lectura -> input PARIZQ ID PARDER . PYC

    PYC             shift and go to state 141


state 122

    (34) asignacion -> ID asignaux ASIGNA hyper_exp PYC .

    ID              reduce using rule 34 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    print           reduce using rule 34 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    if              reduce using rule 34 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    while           reduce using rule 34 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    for             reduce using rule 34 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    input           reduce using rule 34 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    LLAVEDER        reduce using rule 34 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)


state 123

    (62) hyper_exp -> super_exp AND . super_exp
    (64) super_exp -> . expresion
    (65) super_exp -> . expresion MAYORQUE expresion
    (66) super_exp -> . expresion MENORQUE expresion
    (67) super_exp -> . expresion EQUALS expresion
    (68) super_exp -> . expresion DIFERENTE expresion
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    super_exp                      shift and go to state 142
    expresion                      shift and go to state 104
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 124

    (63) hyper_exp -> super_exp OR . super_exp
    (64) super_exp -> . expresion
    (65) super_exp -> . expresion MAYORQUE expresion
    (66) super_exp -> . expresion MENORQUE expresion
    (67) super_exp -> . expresion EQUALS expresion
    (68) super_exp -> . expresion DIFERENTE expresion
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    super_exp                      shift and go to state 143
    expresion                      shift and go to state 104
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 125

    (65) super_exp -> expresion MAYORQUE . expresion
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    expresion                      shift and go to state 144
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 126

    (66) super_exp -> expresion MENORQUE . expresion
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    expresion                      shift and go to state 145
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 127

    (67) super_exp -> expresion EQUALS . expresion
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    expresion                      shift and go to state 146
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 128

    (68) super_exp -> expresion DIFERENTE . expresion
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    expresion                      shift and go to state 147
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 129

    (43) llamada -> ID PARIZQ expresion nextexp PARDER .

    ID              reduce using rule 43 (llamada -> ID PARIZQ expresion nextexp PARDER .)
    print           reduce using rule 43 (llamada -> ID PARIZQ expresion nextexp PARDER .)
    if              reduce using rule 43 (llamada -> ID PARIZQ expresion nextexp PARDER .)
    while           reduce using rule 43 (llamada -> ID PARIZQ expresion nextexp PARDER .)
    for             reduce using rule 43 (llamada -> ID PARIZQ expresion nextexp PARDER .)
    input           reduce using rule 43 (llamada -> ID PARIZQ expresion nextexp PARDER .)
    LLAVEDER        reduce using rule 43 (llamada -> ID PARIZQ expresion nextexp PARDER .)


state 130

    (41) nextexp -> COMA expresion .

    PARDER          reduce using rule 41 (nextexp -> COMA expresion .)


state 131

    (51) expresion -> term MAS term .

    COMA            reduce using rule 51 (expresion -> term MAS term .)
    PARDER          reduce using rule 51 (expresion -> term MAS term .)
    CORDER          reduce using rule 51 (expresion -> term MAS term .)
    MAYORQUE        reduce using rule 51 (expresion -> term MAS term .)
    MENORQUE        reduce using rule 51 (expresion -> term MAS term .)
    EQUALS          reduce using rule 51 (expresion -> term MAS term .)
    DIFERENTE       reduce using rule 51 (expresion -> term MAS term .)
    AND             reduce using rule 51 (expresion -> term MAS term .)
    OR              reduce using rule 51 (expresion -> term MAS term .)
    PYC             reduce using rule 51 (expresion -> term MAS term .)


state 132

    (52) expresion -> term MENOS term .

    COMA            reduce using rule 52 (expresion -> term MENOS term .)
    PARDER          reduce using rule 52 (expresion -> term MENOS term .)
    CORDER          reduce using rule 52 (expresion -> term MENOS term .)
    MAYORQUE        reduce using rule 52 (expresion -> term MENOS term .)
    MENORQUE        reduce using rule 52 (expresion -> term MENOS term .)
    EQUALS          reduce using rule 52 (expresion -> term MENOS term .)
    DIFERENTE       reduce using rule 52 (expresion -> term MENOS term .)
    AND             reduce using rule 52 (expresion -> term MENOS term .)
    OR              reduce using rule 52 (expresion -> term MENOS term .)
    PYC             reduce using rule 52 (expresion -> term MENOS term .)


state 133

    (54) term -> fact MULT fact .

    MAS             reduce using rule 54 (term -> fact MULT fact .)
    MENOS           reduce using rule 54 (term -> fact MULT fact .)
    COMA            reduce using rule 54 (term -> fact MULT fact .)
    PARDER          reduce using rule 54 (term -> fact MULT fact .)
    CORDER          reduce using rule 54 (term -> fact MULT fact .)
    MAYORQUE        reduce using rule 54 (term -> fact MULT fact .)
    MENORQUE        reduce using rule 54 (term -> fact MULT fact .)
    EQUALS          reduce using rule 54 (term -> fact MULT fact .)
    DIFERENTE       reduce using rule 54 (term -> fact MULT fact .)
    AND             reduce using rule 54 (term -> fact MULT fact .)
    OR              reduce using rule 54 (term -> fact MULT fact .)
    PYC             reduce using rule 54 (term -> fact MULT fact .)


state 134

    (55) term -> fact DIV fact .

    MAS             reduce using rule 55 (term -> fact DIV fact .)
    MENOS           reduce using rule 55 (term -> fact DIV fact .)
    COMA            reduce using rule 55 (term -> fact DIV fact .)
    PARDER          reduce using rule 55 (term -> fact DIV fact .)
    CORDER          reduce using rule 55 (term -> fact DIV fact .)
    MAYORQUE        reduce using rule 55 (term -> fact DIV fact .)
    MENORQUE        reduce using rule 55 (term -> fact DIV fact .)
    EQUALS          reduce using rule 55 (term -> fact DIV fact .)
    DIFERENTE       reduce using rule 55 (term -> fact DIV fact .)
    AND             reduce using rule 55 (term -> fact DIV fact .)
    OR              reduce using rule 55 (term -> fact DIV fact .)
    PYC             reduce using rule 55 (term -> fact DIV fact .)


state 135

    (57) fact -> varcte PARIZQ hyper_exp . PARDER fact

    PARDER          shift and go to state 148


state 136

    (36) asignaux -> CORIZQ expresion COMA expresion . CORDER

    CORDER          shift and go to state 149


state 137

    (38) escritura -> print PARIZQ escaux PARDER PYC .

    ID              reduce using rule 38 (escritura -> print PARIZQ escaux PARDER PYC .)
    print           reduce using rule 38 (escritura -> print PARIZQ escaux PARDER PYC .)
    if              reduce using rule 38 (escritura -> print PARIZQ escaux PARDER PYC .)
    while           reduce using rule 38 (escritura -> print PARIZQ escaux PARDER PYC .)
    for             reduce using rule 38 (escritura -> print PARIZQ escaux PARDER PYC .)
    input           reduce using rule 38 (escritura -> print PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 38 (escritura -> print PARIZQ escaux PARDER PYC .)


state 138

    (45) condicion -> if PARIZQ expresion PARDER bloque .
    (46) condicion -> if PARIZQ expresion PARDER bloque . else bloque

    ID              reduce using rule 45 (condicion -> if PARIZQ expresion PARDER bloque .)
    print           reduce using rule 45 (condicion -> if PARIZQ expresion PARDER bloque .)
    if              reduce using rule 45 (condicion -> if PARIZQ expresion PARDER bloque .)
    while           reduce using rule 45 (condicion -> if PARIZQ expresion PARDER bloque .)
    for             reduce using rule 45 (condicion -> if PARIZQ expresion PARDER bloque .)
    input           reduce using rule 45 (condicion -> if PARIZQ expresion PARDER bloque .)
