Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 76

    (36) funcaux -> type ID . agregaVar
    (37) funcaux -> type ID . agregaVar COMA funcaux
    (15) agregaVar -> .

    COMA            reduce using rule 15 (agregaVar -> .)
    PARDER          reduce using rule 15 (agregaVar -> .)

    agregaVar                      shift and go to state 98

state 77

    (11) vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar .

    PYC             reduce using rule 11 (vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar .)


state 78

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER . agregaVar nextvar
    (15) agregaVar -> .

    COMA            reduce using rule 15 (agregaVar -> .)
    PYC             reduce using rule 15 (agregaVar -> .)

    agregaVar                      shift and go to state 99

state 79

    (18) mainfunction -> func main agregaFunc PARIZQ PARDER varsaux bloque .

    end             reduce using rule 18 (mainfunction -> func main agregaFunc PARIZQ PARDER varsaux bloque .)


state 80

    (21) bloque -> LLAVEIZQ bloqueaux . LLAVEDER

    LLAVEDER        shift and go to state 100


state 81

    (22) bloque -> LLAVEIZQ empty . LLAVEDER

    LLAVEDER        shift and go to state 101


state 82

    (23) bloqueaux -> estatuto . bloqueaux
    (24) bloqueaux -> estatuto .
    (23) bloqueaux -> . estatuto bloqueaux
    (24) bloqueaux -> . estatuto
    (38) estatuto -> . asignacion
    (39) estatuto -> . escritura
    (40) estatuto -> . llamada
    (41) estatuto -> . condicion
    (42) estatuto -> . whileloop
    (43) estatuto -> . forloop
    (44) estatuto -> . lectura
    (45) asignacion -> . ID asignaux ASIGNA hyper_exp PYC
    (46) asignacion -> . ID asignaux ASIGNA llamada_esp PYC
    (47) asignacion -> . ID asignaux ASIGNA CTESTRING PYC
    (51) escritura -> . write PARIZQ escaux PARDER PYC
    (57) llamada -> . ID PARIZQ expresion llamaux PARDER
    (58) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (59) llamada -> . ID PARIZQ PARDER
    (64) condicion -> . if PARIZQ expresion PARDER bloque
    (65) condicion -> . if PARIZQ expresion PARDER bloque else bloque
    (66) whileloop -> . while PARIZQ expresion PARDER bloque
    (67) forloop -> . for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
    (68) lectura -> . read PARIZQ ID PARDER PYC

    LLAVEDER        reduce using rule 24 (bloqueaux -> estatuto .)
    ID              shift and go to state 90
    write           shift and go to state 91
    if              shift and go to state 92
    while           shift and go to state 93
    for             shift and go to state 94
    read            shift and go to state 95

    estatuto                       shift and go to state 82
    bloqueaux                      shift and go to state 102
    asignacion                     shift and go to state 83
    escritura                      shift and go to state 84
    llamada                        shift and go to state 85
    condicion                      shift and go to state 86
    whileloop                      shift and go to state 87
    forloop                        shift and go to state 88
    lectura                        shift and go to state 89

state 83

    (38) estatuto -> asignacion .

    ID              reduce using rule 38 (estatuto -> asignacion .)
    write           reduce using rule 38 (estatuto -> asignacion .)
    if              reduce using rule 38 (estatuto -> asignacion .)
    while           reduce using rule 38 (estatuto -> asignacion .)
    for             reduce using rule 38 (estatuto -> asignacion .)
    read            reduce using rule 38 (estatuto -> asignacion .)
    LLAVEDER        reduce using rule 38 (estatuto -> asignacion .)


state 84

    (39) estatuto -> escritura .

    ID              reduce using rule 39 (estatuto -> escritura .)
    write           reduce using rule 39 (estatuto -> escritura .)
    if              reduce using rule 39 (estatuto -> escritura .)
    while           reduce using rule 39 (estatuto -> escritura .)
    for             reduce using rule 39 (estatuto -> escritura .)
    read            reduce using rule 39 (estatuto -> escritura .)
    LLAVEDER        reduce using rule 39 (estatuto -> escritura .)


state 85

    (40) estatuto -> llamada .

    ID              reduce using rule 40 (estatuto -> llamada .)
    write           reduce using rule 40 (estatuto -> llamada .)
    if              reduce using rule 40 (estatuto -> llamada .)
    while           reduce using rule 40 (estatuto -> llamada .)
    for             reduce using rule 40 (estatuto -> llamada .)
    read            reduce using rule 40 (estatuto -> llamada .)
    LLAVEDER        reduce using rule 40 (estatuto -> llamada .)


state 86

    (41) estatuto -> condicion .

    ID              reduce using rule 41 (estatuto -> condicion .)
    write           reduce using rule 41 (estatuto -> condicion .)
    if              reduce using rule 41 (estatuto -> condicion .)
    while           reduce using rule 41 (estatuto -> condicion .)
    for             reduce using rule 41 (estatuto -> condicion .)
    read            reduce using rule 41 (estatuto -> condicion .)
    LLAVEDER        reduce using rule 41 (estatuto -> condicion .)


state 87

    (42) estatuto -> whileloop .

    ID              reduce using rule 42 (estatuto -> whileloop .)
    write           reduce using rule 42 (estatuto -> whileloop .)
    if              reduce using rule 42 (estatuto -> whileloop .)
    while           reduce using rule 42 (estatuto -> whileloop .)
    for             reduce using rule 42 (estatuto -> whileloop .)
    read            reduce using rule 42 (estatuto -> whileloop .)
    LLAVEDER        reduce using rule 42 (estatuto -> whileloop .)


state 88

    (43) estatuto -> forloop .

    ID              reduce using rule 43 (estatuto -> forloop .)
    write           reduce using rule 43 (estatuto -> forloop .)
    if              reduce using rule 43 (estatuto -> forloop .)
    while           reduce using rule 43 (estatuto -> forloop .)
    for             reduce using rule 43 (estatuto -> forloop .)
    read            reduce using rule 43 (estatuto -> forloop .)
    LLAVEDER        reduce using rule 43 (estatuto -> forloop .)


state 89

    (44) estatuto -> lectura .

    ID              reduce using rule 44 (estatuto -> lectura .)
    write           reduce using rule 44 (estatuto -> lectura .)
    if              reduce using rule 44 (estatuto -> lectura .)
    while           reduce using rule 44 (estatuto -> lectura .)
    for             reduce using rule 44 (estatuto -> lectura .)
    read            reduce using rule 44 (estatuto -> lectura .)
    LLAVEDER        reduce using rule 44 (estatuto -> lectura .)


state 90

    (45) asignacion -> ID . asignaux ASIGNA hyper_exp PYC
    (46) asignacion -> ID . asignaux ASIGNA llamada_esp PYC
    (47) asignacion -> ID . asignaux ASIGNA CTESTRING PYC
    (57) llamada -> ID . PARIZQ expresion llamaux PARDER
    (58) llamada -> ID . PARIZQ llamada_esp llamaux PARDER
    (59) llamada -> ID . PARIZQ PARDER
    (48) asignaux -> . CORIZQ expresion CORDER
    (49) asignaux -> . CORIZQ expresion COMA expresion CORDER
    (50) asignaux -> . empty
    (96) empty -> .

    PARIZQ          shift and go to state 104
    CORIZQ          shift and go to state 105
    ASIGNA          reduce using rule 96 (empty -> .)

    asignaux                       shift and go to state 103
    empty                          shift and go to state 106

state 91

    (51) escritura -> write . PARIZQ escaux PARDER PYC

    PARIZQ          shift and go to state 107


state 92

    (64) condicion -> if . PARIZQ expresion PARDER bloque
    (65) condicion -> if . PARIZQ expresion PARDER bloque else bloque

    PARIZQ          shift and go to state 108


state 93

    (66) whileloop -> while . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 109


state 94

    (67) forloop -> for . PARIZQ expresion DOSPUNTOS expresion PARDER bloque

    PARIZQ          shift and go to state 110


state 95

    (68) lectura -> read . PARIZQ ID PARDER PYC

    PARIZQ          shift and go to state 111


state 96

    (29) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 112

state 97

    (30) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 113

state 98

    (36) funcaux -> type ID agregaVar .
    (37) funcaux -> type ID agregaVar . COMA funcaux

    PARDER          reduce using rule 36 (funcaux -> type ID agregaVar .)
    COMA            shift and go to state 114


state 99

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar . nextvar
    (13) nextvar -> . COMA vaux
    (14) nextvar -> . empty
    (96) empty -> .

    COMA            shift and go to state 57
    PYC             reduce using rule 96 (empty -> .)

    nextvar                        shift and go to state 115
    empty                          shift and go to state 58

state 100

    (21) bloque -> LLAVEIZQ bloqueaux LLAVEDER .

    end             reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    int             reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    float           reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    string          reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    bool            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    void            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    func            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    else            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    ID              reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    write           reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    if              reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    while           reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    for             reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    read            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    LLAVEDER        reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)


state 101

    (22) bloque -> LLAVEIZQ empty LLAVEDER .

    end             reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    int             reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    float           reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    string          reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    bool            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    void            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    func            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    else            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    ID              reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    write           reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    if              reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    while           reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    for             reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    read            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    LLAVEDER        reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)


state 102

    (23) bloqueaux -> estatuto bloqueaux .

    LLAVEDER        reduce using rule 23 (bloqueaux -> estatuto bloqueaux .)


state 103

    (45) asignacion -> ID asignaux . ASIGNA hyper_exp PYC
    (46) asignacion -> ID asignaux . ASIGNA llamada_esp PYC
    (47) asignacion -> ID asignaux . ASIGNA CTESTRING PYC

    ASIGNA          shift and go to state 116


state 104

    (57) llamada -> ID PARIZQ . expresion llamaux PARDER
    (58) llamada -> ID PARIZQ . llamada_esp llamaux PARDER
    (59) llamada -> ID PARIZQ . PARDER
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (87) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    PARDER          shift and go to state 119
    ID              shift and go to state 117
    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124

    expresion                      shift and go to state 118
    llamada_esp                    shift and go to state 120
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 105

    (48) asignaux -> CORIZQ . expresion CORDER
    (49) asignaux -> CORIZQ . expresion COMA expresion CORDER
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    expresion                      shift and go to state 127
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 106

    (50) asignaux -> empty .

    ASIGNA          reduce using rule 50 (asignaux -> empty .)


state 107

    (51) escritura -> write PARIZQ . escaux PARDER PYC
    (52) escaux -> . expresion nextexp
    (53) escaux -> . CTESTRING nextexp
    (54) escaux -> . llamada_esp nextexp
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (87) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    CTESTRING       shift and go to state 131
    ID              shift and go to state 117
    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124

    escaux                         shift and go to state 129
    expresion                      shift and go to state 130
    llamada_esp                    shift and go to state 132
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 108

    (64) condicion -> if PARIZQ . expresion PARDER bloque
    (65) condicion -> if PARIZQ . expresion PARDER bloque else bloque
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    expresion                      shift and go to state 133
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 109

    (66) whileloop -> while PARIZQ . expresion PARDER bloque
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    expresion                      shift and go to state 134
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 110

    (67) forloop -> for PARIZQ . expresion DOSPUNTOS expresion PARDER bloque
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    expresion                      shift and go to state 135
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 111

    (68) lectura -> read PARIZQ . ID PARDER PYC

    ID              shift and go to state 136


state 112

    (29) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .

    int             reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    float           reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    string          reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    bool            reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    void            reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    func            reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)


state 113

    (30) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .

    int             reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    float           reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    string          reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    bool            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    void            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    func            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)


state 114

    (37) funcaux -> type ID agregaVar COMA . funcaux
    (36) funcaux -> . type ID agregaVar
    (37) funcaux -> . type ID agregaVar COMA funcaux
    (25) type -> . int guardarTipoVar
    (26) type -> . float guardarTipoVar
    (27) type -> . string guardarTipoVar
    (28) type -> . bool guardarTipoVar

    int             shift and go to state 25
    float           shift and go to state 26
    string          shift and go to state 27
    bool            shift and go to state 28

    type                           shift and go to state 68
    funcaux                        shift and go to state 137

state 115

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .

    PYC             reduce using rule 12 (vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .)


state 116

    (45) asignacion -> ID asignaux ASIGNA . hyper_exp PYC
    (46) asignacion -> ID asignaux ASIGNA . llamada_esp PYC
    (47) asignacion -> ID asignaux ASIGNA . CTESTRING PYC
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (87) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp

    CTESTRING       shift and go to state 140
    ID              shift and go to state 117
    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124

    hyper_exp                      shift and go to state 138
    llamada_esp                    shift and go to state 139
    super_exp                      shift and go to state 126
    expresion                      shift and go to state 141
    term                           shift and go to state 121
    fact                           shift and go to state 122

state 117

    (87) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (77) fact -> ID .

    PUNTO           shift and go to state 142
    MAYORQUE        reduce using rule 77 (fact -> ID .)
    MENORQUE        reduce using rule 77 (fact -> ID .)
    EQUALS          reduce using rule 77 (fact -> ID .)
    DIFERENTE       reduce using rule 77 (fact -> ID .)
    ID              reduce using rule 77 (fact -> ID .)
    CTEINT          reduce using rule 77 (fact -> ID .)
    CTEFLOAT        reduce using rule 77 (fact -> ID .)
    AND             reduce using rule 77 (fact -> ID .)
    OR              reduce using rule 77 (fact -> ID .)
    MULT            reduce using rule 77 (fact -> ID .)
    DIV             reduce using rule 77 (fact -> ID .)
    MAS             reduce using rule 77 (fact -> ID .)
    MENOS           reduce using rule 77 (fact -> ID .)
    COMA            reduce using rule 77 (fact -> ID .)
    PARDER          reduce using rule 77 (fact -> ID .)
    PYC             reduce using rule 77 (fact -> ID .)


state 118

    (57) llamada -> ID PARIZQ expresion . llamaux PARDER
    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion
    (60) llamaux -> . expresion nextparametro
    (61) llamaux -> . llamada_esp nextparametro
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (87) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148
    ID              shift and go to state 117
    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124

  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]
  ! ID              [ reduce using rule 82 (super_exp -> expresion .) ]
  ! CTEINT          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! CTEFLOAT        [ reduce using rule 82 (super_exp -> expresion .) ]

    expresion                      shift and go to state 143
    llamaux                        shift and go to state 144
    llamada_esp                    shift and go to state 149
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 119

    (59) llamada -> ID PARIZQ PARDER .

    ID              reduce using rule 59 (llamada -> ID PARIZQ PARDER .)
    write           reduce using rule 59 (llamada -> ID PARIZQ PARDER .)
    if              reduce using rule 59 (llamada -> ID PARIZQ PARDER .)
    while           reduce using rule 59 (llamada -> ID PARIZQ PARDER .)
    for             reduce using rule 59 (llamada -> ID PARIZQ PARDER .)
    read            reduce using rule 59 (llamada -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 59 (llamada -> ID PARIZQ PARDER .)


state 120

    (58) llamada -> ID PARIZQ llamada_esp . llamaux PARDER
    (60) llamaux -> . expresion nextparametro
    (61) llamaux -> . llamada_esp nextparametro
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (87) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    ID              shift and go to state 117
    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124

    llamada_esp                    shift and go to state 149
    llamaux                        shift and go to state 150
    expresion                      shift and go to state 143
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 121

    (69) expresion -> term .
    (70) expresion -> term . MAS term
    (71) expresion -> term . MENOS term

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAYORQUE        reduce using rule 69 (expresion -> term .)
    MENORQUE        reduce using rule 69 (expresion -> term .)
    EQUALS          reduce using rule 69 (expresion -> term .)
    DIFERENTE       reduce using rule 69 (expresion -> term .)
    ID              reduce using rule 69 (expresion -> term .)
    CTEINT          reduce using rule 69 (expresion -> term .)
    CTEFLOAT        reduce using rule 69 (expresion -> term .)
    AND             reduce using rule 69 (expresion -> term .)
    OR              reduce using rule 69 (expresion -> term .)
    MULT            reduce using rule 69 (expresion -> term .)
    DIV             reduce using rule 69 (expresion -> term .)
    CORDER          reduce using rule 69 (expresion -> term .)
    COMA            reduce using rule 69 (expresion -> term .)
    PARDER          reduce using rule 69 (expresion -> term .)
    DOSPUNTOS       reduce using rule 69 (expresion -> term .)
    PYC             reduce using rule 69 (expresion -> term .)
    MAS             shift and go to state 151
    MENOS           shift and go to state 152

  ! MAS             [ reduce using rule 69 (expresion -> term .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> term .) ]


state 122

