Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (28) type -> . float guardarTipoVar
    (29) type -> . string guardarTipoVar
    (30) type -> . bool guardarTipoVar

    int             shift and go to state 26
    float           shift and go to state 27
    string          shift and go to state 28
    bool            shift and go to state 29

    funcaux                        shift and go to state 126
    type                           shift and go to state 71

state 109

    (45) masParam -> empty .

    PARDER          reduce using rule 45 (masParam -> empty .)


state 110

    (42) funcaux -> type ID CORIZQ CTEINT . CORDER agregaPar masParam
    (43) funcaux -> type ID CORIZQ CTEINT . COMA CTEINT CORDER agregaPar masParam

    CORDER          shift and go to state 127
    COMA            shift and go to state 128


state 111

    (14) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .

    PYC             reduce using rule 14 (vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .)


state 112

    (23) bloque -> LLAVEIZQ bloqueaux LLAVEDER .

    end             reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    int             reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    float           reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    string          reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    bool            reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    void            reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    func            reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    else            reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    ID              reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    write           reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    if              reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    while           reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    for             reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    read            reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    return          reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    LLAVEDER        reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)


state 113

    (24) bloque -> LLAVEIZQ empty LLAVEDER .

    end             reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    int             reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    float           reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    string          reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    bool            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    void            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    func            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    else            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    ID              reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    write           reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    if              reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    while           reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    for             reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    read            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    return          reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    LLAVEDER        reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)


state 114

    (25) bloqueaux -> estatuto bloqueaux .

    LLAVEDER        reduce using rule 25 (bloqueaux -> estatuto bloqueaux .)


state 115

    (48) estatuto -> llamada PYC .

    ID              reduce using rule 48 (estatuto -> llamada PYC .)
    write           reduce using rule 48 (estatuto -> llamada PYC .)
    if              reduce using rule 48 (estatuto -> llamada PYC .)
    while           reduce using rule 48 (estatuto -> llamada PYC .)
    for             reduce using rule 48 (estatuto -> llamada PYC .)
    read            reduce using rule 48 (estatuto -> llamada PYC .)
    return          reduce using rule 48 (estatuto -> llamada PYC .)
    LLAVEDER        reduce using rule 48 (estatuto -> llamada PYC .)


state 116

    (54) asignacion -> ID checkID . asignaux ASIGNA expresion cuadAsignacion PYC
    (55) asignacion -> ID checkID . asignaux ASIGNA llamada_esp PYC
    (56) asignacion -> ID checkID . asignaux ASIGNA CTESTRING cuadAsignacion PYC
    (62) asignaux -> . CORIZQ expresion CORDER
    (63) asignaux -> . CORIZQ expresion COMA expresion CORDER
    (64) asignaux -> . empty
    (154) empty -> .

    CORIZQ          shift and go to state 130
    ASIGNA          reduce using rule 154 (empty -> .)

    asignaux                       shift and go to state 129
    empty                          shift and go to state 131

state 117

    (73) llamada -> ID checkFunc . cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> ID checkFunc . cuadEra PARIZQ PARDER
    (83) cuadEra -> .

    PARIZQ          reduce using rule 83 (cuadEra -> .)

    cuadEra                        shift and go to state 132

state 118

    (65) escritura -> write PARIZQ . escaux PARDER PYC
    (66) escaux -> . expresion cuadEsc nextexp
    (67) escaux -> . CTESTRING cuadEsc nextexp
    (68) escaux -> . llamada_esp nextexp
    (69) escaux -> . llamada nextexp
    (106) expresion -> . andExpresion
    (107) expresion -> . andExpresion OR pushOper andExpresion
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER
    (108) andExpresion -> . relopExpresion
    (109) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam

    CTESTRING       shift and go to state 136
    ID              shift and go to state 140
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148

    escaux                         shift and go to state 134
    expresion                      shift and go to state 135
    llamada_esp                    shift and go to state 137
    llamada                        shift and go to state 138
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144

state 119

    (87) condicion -> if PARIZQ . expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (106) expresion -> . andExpresion
    (107) expresion -> . andExpresion OR pushOper andExpresion
    (108) andExpresion -> . relopExpresion
    (109) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150

    expresion                      shift and go to state 149
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 152

state 120

    (90) whileloop -> while migaja . PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile

    PARIZQ          shift and go to state 153


state 121

    (93) forloop -> for PARIZQ . expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (106) expresion -> . andExpresion
    (107) expresion -> . andExpresion OR pushOper andExpresion
    (108) andExpresion -> . relopExpresion
    (109) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150

    expresion                      shift and go to state 154
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 152

state 122

    (97) lectura -> read PARIZQ . ID checkID cuadRead PARDER PYC

    ID              shift and go to state 155


state 123

    (99) estReturn -> return PARIZQ . retAux PARDER PYC
    (100) retAux -> . expresion cuadRet
    (101) retAux -> . CTESTRING cuadRet
    (102) retAux -> . true cuadRet
    (103) retAux -> . false cuadRet
    (104) retAux -> . llamada cuadRet
    (106) expresion -> . andExpresion
    (107) expresion -> . andExpresion OR pushOper andExpresion
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER
    (108) andExpresion -> . relopExpresion
    (109) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    CTESTRING       shift and go to state 158
    true            shift and go to state 159
    false           shift and go to state 160
    ID              shift and go to state 162
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146

    retAux                         shift and go to state 156
    expresion                      shift and go to state 157
    llamada                        shift and go to state 161
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151

state 124

    (31) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque . cuadEndf
    (34) cuadEndf -> .

    int             reduce using rule 34 (cuadEndf -> .)
    float           reduce using rule 34 (cuadEndf -> .)
    string          reduce using rule 34 (cuadEndf -> .)
    bool            reduce using rule 34 (cuadEndf -> .)
    void            reduce using rule 34 (cuadEndf -> .)
    func            reduce using rule 34 (cuadEndf -> .)

    cuadEndf                       shift and go to state 163

state 125

    (32) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque . cuadEndf
    (34) cuadEndf -> .

    int             reduce using rule 34 (cuadEndf -> .)
    float           reduce using rule 34 (cuadEndf -> .)
    string          reduce using rule 34 (cuadEndf -> .)
    bool            reduce using rule 34 (cuadEndf -> .)
    void            reduce using rule 34 (cuadEndf -> .)
    func            reduce using rule 34 (cuadEndf -> .)

    cuadEndf                       shift and go to state 164

state 126

    (44) masParam -> COMA funcaux .

    PARDER          reduce using rule 44 (masParam -> COMA funcaux .)


state 127

    (42) funcaux -> type ID CORIZQ CTEINT CORDER . agregaPar masParam
    (18) agregaPar -> .

    COMA            reduce using rule 18 (agregaPar -> .)
    PARDER          reduce using rule 18 (agregaPar -> .)

    agregaPar                      shift and go to state 165

state 128

    (43) funcaux -> type ID CORIZQ CTEINT COMA . CTEINT CORDER agregaPar masParam

    CTEINT          shift and go to state 166


state 129

    (54) asignacion -> ID checkID asignaux . ASIGNA expresion cuadAsignacion PYC
    (55) asignacion -> ID checkID asignaux . ASIGNA llamada_esp PYC
    (56) asignacion -> ID checkID asignaux . ASIGNA CTESTRING cuadAsignacion PYC

    ASIGNA          shift and go to state 167


state 130

    (62) asignaux -> CORIZQ . expresion CORDER
    (63) asignaux -> CORIZQ . expresion COMA expresion CORDER
    (106) expresion -> . andExpresion
    (107) expresion -> . andExpresion OR pushOper andExpresion
    (108) andExpresion -> . relopExpresion
    (109) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (118) aritExpresion -> . term cuadTerm
    (119) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (122) term -> . factor
    (123) term -> . factor cuadFactor termAux factor cuadFactor
    (126) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (127) factor -> . CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkID pushOT
    (132) factor -> . llamada_esp pushOT
    (133) factor -> . llamada pushOTLlam
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (73) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150

    expresion                      shift and go to state 168
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 152

state 131

    (64) asignaux -> empty .

    ASIGNA          reduce using rule 64 (asignaux -> empty .)


state 132

    (73) llamada -> ID checkFunc cuadEra . PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> ID checkFunc cuadEra . PARIZQ PARDER

    PARIZQ          shift and go to state 169


state 133

    (126) factor -> PARIZQ . guardaFondo expresion PARDER quitaFondo
    (134) guardaFondo -> .

    PARIZQ          reduce using rule 134 (guardaFondo -> .)
    CTEINT          reduce using rule 134 (guardaFondo -> .)
    CTEFLOAT        reduce using rule 134 (guardaFondo -> .)
    true            reduce using rule 134 (guardaFondo -> .)
    false           reduce using rule 134 (guardaFondo -> .)
    ID              reduce using rule 134 (guardaFondo -> .)

    guardaFondo                    shift and go to state 170

state 134

    (65) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 171


state 135

    (66) escaux -> expresion . cuadEsc nextexp
    (70) cuadEsc -> .

    COMA            reduce using rule 70 (cuadEsc -> .)
    PARDER          reduce using rule 70 (cuadEsc -> .)

    cuadEsc                        shift and go to state 172

state 136

    (67) escaux -> CTESTRING . cuadEsc nextexp
    (70) cuadEsc -> .

    COMA            reduce using rule 70 (cuadEsc -> .)
    PARDER          reduce using rule 70 (cuadEsc -> .)

    cuadEsc                        shift and go to state 173

state 137

    (68) escaux -> llamada_esp . nextexp
    (132) factor -> llamada_esp . pushOT
    (71) nextexp -> . COMA escaux
    (72) nextexp -> . empty
    (146) pushOT -> .
    (154) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 146 (pushOT -> .)
    COMA            shift and go to state 176
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    MAYORIGUAL      reduce using rule 146 (pushOT -> .)
    MENORIGUAL      reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)

  ! COMA            [ reduce using rule 146 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 154 (empty -> .) ]

    nextexp                        shift and go to state 174
    pushOT                         shift and go to state 175
    empty                          shift and go to state 177

state 138

    (69) escaux -> llamada . nextexp
    (133) factor -> llamada . pushOTLlam
    (71) nextexp -> . COMA escaux
    (72) nextexp -> . empty
    (147) pushOTLlam -> .
    (154) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 147 (pushOTLlam -> .)
    COMA            shift and go to state 176
    MULT            reduce using rule 147 (pushOTLlam -> .)
    DIV             reduce using rule 147 (pushOTLlam -> .)
    MAS             reduce using rule 147 (pushOTLlam -> .)
    MENOS           reduce using rule 147 (pushOTLlam -> .)
    MAYORQUE        reduce using rule 147 (pushOTLlam -> .)
    MENORQUE        reduce using rule 147 (pushOTLlam -> .)
    MAYORIGUAL      reduce using rule 147 (pushOTLlam -> .)
    MENORIGUAL      reduce using rule 147 (pushOTLlam -> .)
    EQUALS          reduce using rule 147 (pushOTLlam -> .)
    DIFERENTE       reduce using rule 147 (pushOTLlam -> .)
    AND             reduce using rule 147 (pushOTLlam -> .)
    OR              reduce using rule 147 (pushOTLlam -> .)
    PARDER          reduce using rule 147 (pushOTLlam -> .)

  ! COMA            [ reduce using rule 147 (pushOTLlam -> .) ]
  ! PARDER          [ reduce using rule 154 (empty -> .) ]

    nextexp                        shift and go to state 178
    pushOTLlam                     shift and go to state 179
    empty                          shift and go to state 177

state 139

    (106) expresion -> andExpresion .
    (107) expresion -> andExpresion . OR pushOper andExpresion

    COMA            reduce using rule 106 (expresion -> andExpresion .)
    PARDER          reduce using rule 106 (expresion -> andExpresion .)
    DOSPUNTOS       reduce using rule 106 (expresion -> andExpresion .)
    CORDER          reduce using rule 106 (expresion -> andExpresion .)
    PYC             reduce using rule 106 (expresion -> andExpresion .)
    OR              shift and go to state 180


state 140

    (136) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (73) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (74) llamada -> ID . checkFunc cuadEra PARIZQ PARDER
    (131) factor -> ID . checkID pushOT
    (82) checkFunc -> .
    (60) checkID -> .

    PUNTO           shift and go to state 181
    PARIZQ          reduce using rule 82 (checkFunc -> .)
    MULT            reduce using rule 60 (checkID -> .)
    DIV             reduce using rule 60 (checkID -> .)
    MAS             reduce using rule 60 (checkID -> .)
    MENOS           reduce using rule 60 (checkID -> .)
    MAYORQUE        reduce using rule 60 (checkID -> .)
    MENORQUE        reduce using rule 60 (checkID -> .)
    MAYORIGUAL      reduce using rule 60 (checkID -> .)
    MENORIGUAL      reduce using rule 60 (checkID -> .)
    EQUALS          reduce using rule 60 (checkID -> .)
    DIFERENTE       reduce using rule 60 (checkID -> .)
    AND             reduce using rule 60 (checkID -> .)
    OR              reduce using rule 60 (checkID -> .)
    COMA            reduce using rule 60 (checkID -> .)
    PARDER          reduce using rule 60 (checkID -> .)

    checkFunc                      shift and go to state 117
    checkID                        shift and go to state 182

state 141

    (108) andExpresion -> relopExpresion .
    (109) andExpresion -> relopExpresion . AND pushOper relopExpresion

    OR              reduce using rule 108 (andExpresion -> relopExpresion .)
    COMA            reduce using rule 108 (andExpresion -> relopExpresion .)
    PARDER          reduce using rule 108 (andExpresion -> relopExpresion .)
    DOSPUNTOS       reduce using rule 108 (andExpresion -> relopExpresion .)
    CORDER          reduce using rule 108 (andExpresion -> relopExpresion .)
    PYC             reduce using rule 108 (andExpresion -> relopExpresion .)
    AND             shift and go to state 183


state 142

    (110) relopExpresion -> aritExpresion . cuadArit
    (111) relopExpresion -> aritExpresion . cuadArit relopAux aritExpresion cuadArit
    (150) cuadArit -> .

    MAYORQUE        reduce using rule 150 (cuadArit -> .)
    MENORQUE        reduce using rule 150 (cuadArit -> .)
    MAYORIGUAL      reduce using rule 150 (cuadArit -> .)
    MENORIGUAL      reduce using rule 150 (cuadArit -> .)
    EQUALS          reduce using rule 150 (cuadArit -> .)
    DIFERENTE       reduce using rule 150 (cuadArit -> .)
    AND             reduce using rule 150 (cuadArit -> .)
    OR              reduce using rule 150 (cuadArit -> .)
    COMA            reduce using rule 150 (cuadArit -> .)
    PARDER          reduce using rule 150 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 150 (cuadArit -> .)
    CORDER          reduce using rule 150 (cuadArit -> .)
    PYC             reduce using rule 150 (cuadArit -> .)

    cuadArit                       shift and go to state 184

state 143

    (118) aritExpresion -> term . cuadTerm
    (119) aritExpresion -> term . cuadTerm aritAux term cuadTerm
    (148) cuadTerm -> .

    MAS             reduce using rule 148 (cuadTerm -> .)
    MENOS           reduce using rule 148 (cuadTerm -> .)
    MAYORQUE        reduce using rule 148 (cuadTerm -> .)
    MENORQUE        reduce using rule 148 (cuadTerm -> .)
    MAYORIGUAL      reduce using rule 148 (cuadTerm -> .)
    MENORIGUAL      reduce using rule 148 (cuadTerm -> .)
    EQUALS          reduce using rule 148 (cuadTerm -> .)
    DIFERENTE       reduce using rule 148 (cuadTerm -> .)
    AND             reduce using rule 148 (cuadTerm -> .)
    OR              reduce using rule 148 (cuadTerm -> .)
    COMA            reduce using rule 148 (cuadTerm -> .)
    PARDER          reduce using rule 148 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 148 (cuadTerm -> .)
    CORDER          reduce using rule 148 (cuadTerm -> .)
    PYC             reduce using rule 148 (cuadTerm -> .)

    cuadTerm                       shift and go to state 185

state 144

    (122) term -> factor .
    (123) term -> factor . cuadFactor termAux factor cuadFactor
    (149) cuadFactor -> .

    MAS             reduce using rule 122 (term -> factor .)
    MENOS           reduce using rule 122 (term -> factor .)
    MAYORQUE        reduce using rule 122 (term -> factor .)
    MENORQUE        reduce using rule 122 (term -> factor .)
    MAYORIGUAL      reduce using rule 122 (term -> factor .)
    MENORIGUAL      reduce using rule 122 (term -> factor .)
    EQUALS          reduce using rule 122 (term -> factor .)
    DIFERENTE       reduce using rule 122 (term -> factor .)
    AND             reduce using rule 122 (term -> factor .)
    OR              reduce using rule 122 (term -> factor .)
    COMA            reduce using rule 122 (term -> factor .)
    PARDER          reduce using rule 122 (term -> factor .)
    DOSPUNTOS       reduce using rule 122 (term -> factor .)
    CORDER          reduce using rule 122 (term -> factor .)
    PYC             reduce using rule 122 (term -> factor .)
    MULT            reduce using rule 149 (cuadFactor -> .)
    DIV             reduce using rule 149 (cuadFactor -> .)

    cuadFactor                     shift and go to state 186

state 145

    (127) factor -> CTEINT . pushOT
    (146) pushOT -> .

    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    MAYORIGUAL      reduce using rule 146 (pushOT -> .)
    MENORIGUAL      reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 187

state 146

    (128) factor -> CTEFLOAT . pushOT
    (146) pushOT -> .

    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    MAYORIGUAL      reduce using rule 146 (pushOT -> .)
    MENORIGUAL      reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 188

state 147

    (129) factor -> true . pushOT
    (146) pushOT -> .

    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    MAYORIGUAL      reduce using rule 146 (pushOT -> .)
    MENORIGUAL      reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 189

state 148

    (130) factor -> false . pushOT
    (146) pushOT -> .

