Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (22) bloque -> LLAVEIZQ . bloqueaux LLAVEDER
    (23) bloque -> LLAVEIZQ . empty LLAVEDER
    (24) bloqueaux -> . estatuto bloqueaux
    (25) bloqueaux -> . estatuto
    (123) empty -> .
    (42) estatuto -> . asignacion
    (43) estatuto -> . escritura
    (44) estatuto -> . llamada
    (45) estatuto -> . condicion
    (46) estatuto -> . whileloop
    (47) estatuto -> . forloop
    (48) estatuto -> . lectura
    (49) asignacion -> . ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
    (50) asignacion -> . ID checkID asignaux ASIGNA llamada_esp PYC
    (51) asignacion -> . ID checkID asignaux ASIGNA CTESTRING PYC
    (56) escritura -> . write PARIZQ escaux PARDER PYC
    (63) llamada -> . ID PARIZQ expresion llamaux PARDER
    (64) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (65) llamada -> . ID PARIZQ PARDER
    (70) condicion -> . if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (73) whileloop -> . while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
    (76) forloop -> . for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
    (77) lectura -> . read PARIZQ ID checkID PARDER PYC

    LLAVEDER        reduce using rule 123 (empty -> .)
    ID              shift and go to state 91
    write           shift and go to state 92
    if              shift and go to state 93
    while           shift and go to state 94
    for             shift and go to state 95
    read            shift and go to state 96

    bloqueaux                      shift and go to state 81
    empty                          shift and go to state 82
    estatuto                       shift and go to state 83
    asignacion                     shift and go to state 84
    escritura                      shift and go to state 85
    llamada                        shift and go to state 86
    condicion                      shift and go to state 87
    whileloop                      shift and go to state 88
    forloop                        shift and go to state 89
    lectura                        shift and go to state 90

state 75

    (30) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER . varsaux bloque
    (5) varsaux -> . vars varsaux
    (6) varsaux -> . empty
    (9) vars -> . var type vaux PYC
    (10) vars -> . empty
    (123) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 12
    LLAVEIZQ        reduce using rule 123 (empty -> .)

  ! var             [ reduce using rule 123 (empty -> .) ]

    varsaux                        shift and go to state 97
    vars                           shift and go to state 10
    empty                          shift and go to state 11

state 76

    (31) function -> ftype func ID agregaFunc PARIZQ empty PARDER . varsaux bloque
    (5) varsaux -> . vars varsaux
    (6) varsaux -> . empty
    (9) vars -> . var type vaux PYC
    (10) vars -> . empty
    (123) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 12
    LLAVEIZQ        reduce using rule 123 (empty -> .)

  ! var             [ reduce using rule 123 (empty -> .) ]

    empty                          shift and go to state 11
    varsaux                        shift and go to state 98
    vars                           shift and go to state 10

state 77

    (37) funcaux -> type ID . agregaVar masParam
    (38) funcaux -> type ID . CORIZQ CTEINT CORDER agregaVar masParam
    (39) funcaux -> type ID . CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (16) agregaVar -> .

    CORIZQ          shift and go to state 100
    int             reduce using rule 16 (agregaVar -> .)
    float           reduce using rule 16 (agregaVar -> .)
    string          reduce using rule 16 (agregaVar -> .)
    bool            reduce using rule 16 (agregaVar -> .)
    PARDER          reduce using rule 16 (agregaVar -> .)

    agregaVar                      shift and go to state 99

state 78

    (12) vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar .

    PYC             reduce using rule 12 (vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar .)


state 79

    (13) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER . agregaVar nextvar
    (16) agregaVar -> .

    COMA            reduce using rule 16 (agregaVar -> .)
    PYC             reduce using rule 16 (agregaVar -> .)

    agregaVar                      shift and go to state 101

state 80

    (19) mainfunction -> func main agregaFunc PARIZQ PARDER varsaux bloque .

    end             reduce using rule 19 (mainfunction -> func main agregaFunc PARIZQ PARDER varsaux bloque .)


state 81

    (22) bloque -> LLAVEIZQ bloqueaux . LLAVEDER

    LLAVEDER        shift and go to state 102


state 82

    (23) bloque -> LLAVEIZQ empty . LLAVEDER

    LLAVEDER        shift and go to state 103


state 83

    (24) bloqueaux -> estatuto . bloqueaux
    (25) bloqueaux -> estatuto .
    (24) bloqueaux -> . estatuto bloqueaux
    (25) bloqueaux -> . estatuto
    (42) estatuto -> . asignacion
    (43) estatuto -> . escritura
    (44) estatuto -> . llamada
    (45) estatuto -> . condicion
    (46) estatuto -> . whileloop
    (47) estatuto -> . forloop
    (48) estatuto -> . lectura
    (49) asignacion -> . ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
    (50) asignacion -> . ID checkID asignaux ASIGNA llamada_esp PYC
    (51) asignacion -> . ID checkID asignaux ASIGNA CTESTRING PYC
    (56) escritura -> . write PARIZQ escaux PARDER PYC
    (63) llamada -> . ID PARIZQ expresion llamaux PARDER
    (64) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (65) llamada -> . ID PARIZQ PARDER
    (70) condicion -> . if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (73) whileloop -> . while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
    (76) forloop -> . for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
    (77) lectura -> . read PARIZQ ID checkID PARDER PYC

    LLAVEDER        reduce using rule 25 (bloqueaux -> estatuto .)
    ID              shift and go to state 91
    write           shift and go to state 92
    if              shift and go to state 93
    while           shift and go to state 94
    for             shift and go to state 95
    read            shift and go to state 96

    estatuto                       shift and go to state 83
    bloqueaux                      shift and go to state 104
    asignacion                     shift and go to state 84
    escritura                      shift and go to state 85
    llamada                        shift and go to state 86
    condicion                      shift and go to state 87
    whileloop                      shift and go to state 88
    forloop                        shift and go to state 89
    lectura                        shift and go to state 90

state 84

    (42) estatuto -> asignacion .

    ID              reduce using rule 42 (estatuto -> asignacion .)
    write           reduce using rule 42 (estatuto -> asignacion .)
    if              reduce using rule 42 (estatuto -> asignacion .)
    while           reduce using rule 42 (estatuto -> asignacion .)
    for             reduce using rule 42 (estatuto -> asignacion .)
    read            reduce using rule 42 (estatuto -> asignacion .)
    LLAVEDER        reduce using rule 42 (estatuto -> asignacion .)


state 85

    (43) estatuto -> escritura .

    ID              reduce using rule 43 (estatuto -> escritura .)
    write           reduce using rule 43 (estatuto -> escritura .)
    if              reduce using rule 43 (estatuto -> escritura .)
    while           reduce using rule 43 (estatuto -> escritura .)
    for             reduce using rule 43 (estatuto -> escritura .)
    read            reduce using rule 43 (estatuto -> escritura .)
    LLAVEDER        reduce using rule 43 (estatuto -> escritura .)


state 86

    (44) estatuto -> llamada .

    ID              reduce using rule 44 (estatuto -> llamada .)
    write           reduce using rule 44 (estatuto -> llamada .)
    if              reduce using rule 44 (estatuto -> llamada .)
    while           reduce using rule 44 (estatuto -> llamada .)
    for             reduce using rule 44 (estatuto -> llamada .)
    read            reduce using rule 44 (estatuto -> llamada .)
    LLAVEDER        reduce using rule 44 (estatuto -> llamada .)


state 87

    (45) estatuto -> condicion .

    ID              reduce using rule 45 (estatuto -> condicion .)
    write           reduce using rule 45 (estatuto -> condicion .)
    if              reduce using rule 45 (estatuto -> condicion .)
    while           reduce using rule 45 (estatuto -> condicion .)
    for             reduce using rule 45 (estatuto -> condicion .)
    read            reduce using rule 45 (estatuto -> condicion .)
    LLAVEDER        reduce using rule 45 (estatuto -> condicion .)


state 88

    (46) estatuto -> whileloop .

    ID              reduce using rule 46 (estatuto -> whileloop .)
    write           reduce using rule 46 (estatuto -> whileloop .)
    if              reduce using rule 46 (estatuto -> whileloop .)
    while           reduce using rule 46 (estatuto -> whileloop .)
    for             reduce using rule 46 (estatuto -> whileloop .)
    read            reduce using rule 46 (estatuto -> whileloop .)
    LLAVEDER        reduce using rule 46 (estatuto -> whileloop .)


state 89

    (47) estatuto -> forloop .

    ID              reduce using rule 47 (estatuto -> forloop .)
    write           reduce using rule 47 (estatuto -> forloop .)
    if              reduce using rule 47 (estatuto -> forloop .)
    while           reduce using rule 47 (estatuto -> forloop .)
    for             reduce using rule 47 (estatuto -> forloop .)
    read            reduce using rule 47 (estatuto -> forloop .)
    LLAVEDER        reduce using rule 47 (estatuto -> forloop .)


state 90

    (48) estatuto -> lectura .

    ID              reduce using rule 48 (estatuto -> lectura .)
    write           reduce using rule 48 (estatuto -> lectura .)
    if              reduce using rule 48 (estatuto -> lectura .)
    while           reduce using rule 48 (estatuto -> lectura .)
    for             reduce using rule 48 (estatuto -> lectura .)
    read            reduce using rule 48 (estatuto -> lectura .)
    LLAVEDER        reduce using rule 48 (estatuto -> lectura .)


state 91

    (49) asignacion -> ID . checkID asignaux ASIGNA expresion cuadAsignacion PYC
    (50) asignacion -> ID . checkID asignaux ASIGNA llamada_esp PYC
    (51) asignacion -> ID . checkID asignaux ASIGNA CTESTRING PYC
    (63) llamada -> ID . PARIZQ expresion llamaux PARDER
    (64) llamada -> ID . PARIZQ llamada_esp llamaux PARDER
    (65) llamada -> ID . PARIZQ PARDER
    (52) checkID -> .

    PARIZQ          shift and go to state 106
    CORIZQ          reduce using rule 52 (checkID -> .)
    ASIGNA          reduce using rule 52 (checkID -> .)

    checkID                        shift and go to state 105

state 92

    (56) escritura -> write . PARIZQ escaux PARDER PYC

    PARIZQ          shift and go to state 107


state 93

    (70) condicion -> if . PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf

    PARIZQ          shift and go to state 108


state 94

    (73) whileloop -> while . migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
    (74) migaja -> .

    PARIZQ          reduce using rule 74 (migaja -> .)

    migaja                         shift and go to state 109

state 95

    (76) forloop -> for . PARIZQ expresion DOSPUNTOS expresion PARDER bloque

    PARIZQ          shift and go to state 110


state 96

    (77) lectura -> read . PARIZQ ID checkID PARDER PYC

    PARIZQ          shift and go to state 111


state 97

    (30) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux . bloque
    (22) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (23) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 74

    bloque                         shift and go to state 112

state 98

    (31) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux . bloque
    (22) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (23) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 74

    bloque                         shift and go to state 113

state 99

    (37) funcaux -> type ID agregaVar . masParam
    (40) masParam -> . funcaux
    (41) masParam -> . empty
    (37) funcaux -> . type ID agregaVar masParam
    (38) funcaux -> . type ID CORIZQ CTEINT CORDER agregaVar masParam
    (39) funcaux -> . type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (123) empty -> .
    (26) type -> . int guardarTipoVar
    (27) type -> . float guardarTipoVar
    (28) type -> . string guardarTipoVar
    (29) type -> . bool guardarTipoVar

    PARDER          reduce using rule 123 (empty -> .)
    int             shift and go to state 25
    float           shift and go to state 26
    string          shift and go to state 27
    bool            shift and go to state 28

    type                           shift and go to state 69
    masParam                       shift and go to state 114
    funcaux                        shift and go to state 115
    empty                          shift and go to state 116

state 100

    (38) funcaux -> type ID CORIZQ . CTEINT CORDER agregaVar masParam
    (39) funcaux -> type ID CORIZQ . CTEINT COMA CTEINT CORDER agregaVar masParam

    CTEINT          shift and go to state 117


state 101

    (13) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar . nextvar
    (14) nextvar -> . COMA vaux
    (15) nextvar -> . empty
    (123) empty -> .

    COMA            shift and go to state 57
    PYC             reduce using rule 123 (empty -> .)

    nextvar                        shift and go to state 118
    empty                          shift and go to state 58

state 102

    (22) bloque -> LLAVEIZQ bloqueaux LLAVEDER .

    end             reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    int             reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    float           reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    string          reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    bool            reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    void            reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    func            reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    else            reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    ID              reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    write           reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    if              reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    while           reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    for             reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    read            reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    LLAVEDER        reduce using rule 22 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)


state 103

    (23) bloque -> LLAVEIZQ empty LLAVEDER .

    end             reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    int             reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    float           reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    string          reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    bool            reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    void            reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    func            reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    else            reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    ID              reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    write           reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    if              reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    while           reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    for             reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    read            reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)
    LLAVEDER        reduce using rule 23 (bloque -> LLAVEIZQ empty LLAVEDER .)


state 104

    (24) bloqueaux -> estatuto bloqueaux .

    LLAVEDER        reduce using rule 24 (bloqueaux -> estatuto bloqueaux .)


state 105

    (49) asignacion -> ID checkID . asignaux ASIGNA expresion cuadAsignacion PYC
    (50) asignacion -> ID checkID . asignaux ASIGNA llamada_esp PYC
    (51) asignacion -> ID checkID . asignaux ASIGNA CTESTRING PYC
    (53) asignaux -> . CORIZQ expresion CORDER
    (54) asignaux -> . CORIZQ expresion COMA expresion CORDER
    (55) asignaux -> . empty
    (123) empty -> .

    CORIZQ          shift and go to state 120
    ASIGNA          reduce using rule 123 (empty -> .)

    asignaux                       shift and go to state 119
    empty                          shift and go to state 121

state 106

    (63) llamada -> ID PARIZQ . expresion llamaux PARDER
    (64) llamada -> ID PARIZQ . llamada_esp llamaux PARDER
    (65) llamada -> ID PARIZQ . PARDER
    (78) expresion -> . andExpresion
    (79) expresion -> . andExpresion OR pushOper andExpresion
    (105) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (80) andExpresion -> . relopExpresion
    (81) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (82) relopExpresion -> . aritExpresion cuadArit
    (83) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (90) aritExpresion -> . term cuadTerm
    (91) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (94) term -> . factor
    (95) term -> . factor cuadFactor termAux factor cuadFactor
    (98) factor -> . PARIZQ expresion PARDER
    (99) factor -> . CTEINT pushOT
    (100) factor -> . CTEFLOAT pushOT
    (101) factor -> . true pushOT
    (102) factor -> . false pushOT
    (103) factor -> . ID checkID pushOT
    (104) factor -> . llamada_esp pushOT

    PARDER          shift and go to state 125
    ID              shift and go to state 122
    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135

    expresion                      shift and go to state 124
    llamada_esp                    shift and go to state 126
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131

state 107

    (56) escritura -> write PARIZQ . escaux PARDER PYC
    (57) escaux -> . expresion cuadEsc nextexp
    (58) escaux -> . CTESTRING cuadEsc nextexp
    (59) escaux -> . llamada_esp nextexp
    (78) expresion -> . andExpresion
    (79) expresion -> . andExpresion OR pushOper andExpresion
    (105) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (80) andExpresion -> . relopExpresion
    (81) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (82) relopExpresion -> . aritExpresion cuadArit
    (83) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (90) aritExpresion -> . term cuadTerm
    (91) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (94) term -> . factor
    (95) term -> . factor cuadFactor termAux factor cuadFactor
    (98) factor -> . PARIZQ expresion PARDER
    (99) factor -> . CTEINT pushOT
    (100) factor -> . CTEFLOAT pushOT
    (101) factor -> . true pushOT
    (102) factor -> . false pushOT
    (103) factor -> . ID checkID pushOT
    (104) factor -> . llamada_esp pushOT

    CTESTRING       shift and go to state 138
    ID              shift and go to state 122
    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135

    escaux                         shift and go to state 136
    expresion                      shift and go to state 137
    llamada_esp                    shift and go to state 139
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131

state 108

    (70) condicion -> if PARIZQ . expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (78) expresion -> . andExpresion
    (79) expresion -> . andExpresion OR pushOper andExpresion
    (80) andExpresion -> . relopExpresion
    (81) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (82) relopExpresion -> . aritExpresion cuadArit
    (83) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (90) aritExpresion -> . term cuadTerm
    (91) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (94) term -> . factor
    (95) term -> . factor cuadFactor termAux factor cuadFactor
    (98) factor -> . PARIZQ expresion PARDER
    (99) factor -> . CTEINT pushOT
    (100) factor -> . CTEFLOAT pushOT
    (101) factor -> . true pushOT
    (102) factor -> . false pushOT
    (103) factor -> . ID checkID pushOT
    (104) factor -> . llamada_esp pushOT
    (105) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    expresion                      shift and go to state 140
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    llamada_esp                    shift and go to state 142

state 109

    (73) whileloop -> while migaja . PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile

    PARIZQ          shift and go to state 143


state 110

    (76) forloop -> for PARIZQ . expresion DOSPUNTOS expresion PARDER bloque
    (78) expresion -> . andExpresion
    (79) expresion -> . andExpresion OR pushOper andExpresion
    (80) andExpresion -> . relopExpresion
    (81) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (82) relopExpresion -> . aritExpresion cuadArit
    (83) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (90) aritExpresion -> . term cuadTerm
    (91) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (94) term -> . factor
    (95) term -> . factor cuadFactor termAux factor cuadFactor
    (98) factor -> . PARIZQ expresion PARDER
    (99) factor -> . CTEINT pushOT
    (100) factor -> . CTEFLOAT pushOT
    (101) factor -> . true pushOT
    (102) factor -> . false pushOT
    (103) factor -> . ID checkID pushOT
    (104) factor -> . llamada_esp pushOT
    (105) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    expresion                      shift and go to state 144
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    llamada_esp                    shift and go to state 142

state 111

    (77) lectura -> read PARIZQ . ID checkID PARDER PYC

    ID              shift and go to state 145


state 112

    (30) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .

    int             reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    float           reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    string          reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    bool            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    void            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    func            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)


state 113

    (31) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .

    int             reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    float           reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    string          reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    bool            reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    void            reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    func            reduce using rule 31 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)


state 114

    (37) funcaux -> type ID agregaVar masParam .

    PARDER          reduce using rule 37 (funcaux -> type ID agregaVar masParam .)


state 115

    (40) masParam -> funcaux .

    PARDER          reduce using rule 40 (masParam -> funcaux .)


state 116

    (41) masParam -> empty .

    PARDER          reduce using rule 41 (masParam -> empty .)


state 117

    (38) funcaux -> type ID CORIZQ CTEINT . CORDER agregaVar masParam
    (39) funcaux -> type ID CORIZQ CTEINT . COMA CTEINT CORDER agregaVar masParam

    CORDER          shift and go to state 146
    COMA            shift and go to state 147


state 118

    (13) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .

    PYC             reduce using rule 13 (vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .)


state 119

    (49) asignacion -> ID checkID asignaux . ASIGNA expresion cuadAsignacion PYC
    (50) asignacion -> ID checkID asignaux . ASIGNA llamada_esp PYC
    (51) asignacion -> ID checkID asignaux . ASIGNA CTESTRING PYC

    ASIGNA          shift and go to state 148


state 120

    (53) asignaux -> CORIZQ . expresion CORDER
    (54) asignaux -> CORIZQ . expresion COMA expresion CORDER
    (78) expresion -> . andExpresion
    (79) expresion -> . andExpresion OR pushOper andExpresion
    (80) andExpresion -> . relopExpresion
    (81) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (82) relopExpresion -> . aritExpresion cuadArit
    (83) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (90) aritExpresion -> . term cuadTerm
    (91) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (94) term -> . factor
    (95) term -> . factor cuadFactor termAux factor cuadFactor
    (98) factor -> . PARIZQ expresion PARDER
    (99) factor -> . CTEINT pushOT
    (100) factor -> . CTEFLOAT pushOT
    (101) factor -> . true pushOT
    (102) factor -> . false pushOT
    (103) factor -> . ID checkID pushOT
    (104) factor -> . llamada_esp pushOT
    (105) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    expresion                      shift and go to state 149
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    llamada_esp                    shift and go to state 142

state 121

    (55) asignaux -> empty .

    ASIGNA          reduce using rule 55 (asignaux -> empty .)


state 122

    (105) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (103) factor -> ID . checkID pushOT
    (52) checkID -> .

    PUNTO           shift and go to state 150
    MULT            reduce using rule 52 (checkID -> .)
    DIV             reduce using rule 52 (checkID -> .)
    MAS             reduce using rule 52 (checkID -> .)
    MENOS           reduce using rule 52 (checkID -> .)
    MAYORQUE        reduce using rule 52 (checkID -> .)
    MENORQUE        reduce using rule 52 (checkID -> .)
    MAYORIGUAL      reduce using rule 52 (checkID -> .)
    MENORIGUAL      reduce using rule 52 (checkID -> .)
    EQUALS          reduce using rule 52 (checkID -> .)
    DIFERENTE       reduce using rule 52 (checkID -> .)
    AND             reduce using rule 52 (checkID -> .)
    OR              reduce using rule 52 (checkID -> .)
    ID              reduce using rule 52 (checkID -> .)
    PARIZQ          reduce using rule 52 (checkID -> .)
    CTEINT          reduce using rule 52 (checkID -> .)
    CTEFLOAT        reduce using rule 52 (checkID -> .)
    true            reduce using rule 52 (checkID -> .)
    false           reduce using rule 52 (checkID -> .)
    COMA            reduce using rule 52 (checkID -> .)
    PARDER          reduce using rule 52 (checkID -> .)
    PYC             reduce using rule 52 (checkID -> .)

    checkID                        shift and go to state 151

state 123

    (98) factor -> PARIZQ . expresion PARDER
    (78) expresion -> . andExpresion
    (79) expresion -> . andExpresion OR pushOper andExpresion
    (80) andExpresion -> . relopExpresion
    (81) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (82) relopExpresion -> . aritExpresion cuadArit
    (83) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (90) aritExpresion -> . term cuadTerm
    (91) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (94) term -> . factor
    (95) term -> . factor cuadFactor termAux factor cuadFactor
    (98) factor -> . PARIZQ expresion PARDER
    (99) factor -> . CTEINT pushOT
    (100) factor -> . CTEFLOAT pushOT
    (101) factor -> . true pushOT
    (102) factor -> . false pushOT
    (103) factor -> . ID checkID pushOT
    (104) factor -> . llamada_esp pushOT
    (105) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    expresion                      shift and go to state 152
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    llamada_esp                    shift and go to state 142

state 124

    (63) llamada -> ID PARIZQ expresion . llamaux PARDER
    (66) llamaux -> . expresion nextparametro
    (67) llamaux -> . llamada_esp nextparametro
    (78) expresion -> . andExpresion
