Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    masParam                       shift and go to state 117
    funcaux                        shift and go to state 118
    empty                          shift and go to state 119

state 102

    (38) funcaux -> type ID CORIZQ . CTEINT CORDER agregaVar masParam
    (39) funcaux -> type ID CORIZQ . CTEINT COMA CTEINT CORDER agregaVar masParam

    CTEINT          shift and go to state 120


state 103

    (14) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar . nextvar
    (15) nextvar -> . COMA vaux
    (16) nextvar -> . empty
    (135) empty -> .

    COMA            shift and go to state 58
    PYC             reduce using rule 135 (empty -> .)

    nextvar                        shift and go to state 121
    empty                          shift and go to state 59

state 104

    (21) bloque -> LLAVEIZQ bloqueaux LLAVEDER .

    end             reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    int             reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    float           reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    string          reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    bool            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    void            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    func            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    else            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    ID              reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    write           reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    if              reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    while           reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    for             reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    read            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    return          reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    LLAVEDER        reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)


state 105

    (22) bloque -> LLAVEIZQ empty LLAVEDER .

    end             reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    int             reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    float           reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    string          reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    bool            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    void            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    func            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    else            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    ID              reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    write           reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    if              reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    while           reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    for             reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    read            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    return          reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    LLAVEDER        reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)


state 106

    (23) bloqueaux -> estatuto bloqueaux .

    LLAVEDER        reduce using rule 23 (bloqueaux -> estatuto bloqueaux .)


state 107

    (50) asignacion -> ID checkID . asignaux ASIGNA expresion cuadAsignacion PYC
    (51) asignacion -> ID checkID . asignaux ASIGNA llamada_esp PYC
    (52) asignacion -> ID checkID . asignaux ASIGNA CTESTRING cuadAsignacion PYC
    (55) asignaux -> . CORIZQ expresion CORDER
    (56) asignaux -> . CORIZQ expresion COMA expresion CORDER
    (57) asignaux -> . empty
    (135) empty -> .

    CORIZQ          shift and go to state 123
    ASIGNA          reduce using rule 135 (empty -> .)

    asignaux                       shift and go to state 122
    empty                          shift and go to state 124

state 108

    (66) llamada -> ID PARIZQ . expresion llamaux PARDER
    (67) llamada -> ID PARIZQ . llamada_esp llamaux PARDER
    (68) llamada -> ID PARIZQ . PARDER
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

    PARDER          shift and go to state 128
    ID              shift and go to state 125
    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138

    expresion                      shift and go to state 127
    llamada_esp                    shift and go to state 129
    andExpresion                   shift and go to state 130
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134
    llamada                        shift and go to state 139

state 109

    (58) escritura -> write PARIZQ . escaux PARDER PYC
    (59) escaux -> . expresion cuadEsc nextexp
    (60) escaux -> . CTESTRING cuadEsc nextexp
    (61) escaux -> . llamada_esp nextexp
    (62) escaux -> . llamada nextexp
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT

    CTESTRING       shift and go to state 142
    ID              shift and go to state 145
    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138

    escaux                         shift and go to state 140
    expresion                      shift and go to state 141
    llamada_esp                    shift and go to state 143
    llamada                        shift and go to state 144
    andExpresion                   shift and go to state 130
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134

state 110

    (73) condicion -> if PARIZQ . expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138
    ID              shift and go to state 147

    expresion                      shift and go to state 146
    andExpresion                   shift and go to state 130
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134
    llamada_esp                    shift and go to state 148
    llamada                        shift and go to state 139

state 111

    (76) whileloop -> while migaja . PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile

    PARIZQ          shift and go to state 149


state 112

    (79) forloop -> for PARIZQ . expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138
    ID              shift and go to state 147

    expresion                      shift and go to state 150
    andExpresion                   shift and go to state 130
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134
    llamada_esp                    shift and go to state 148
    llamada                        shift and go to state 139

state 113

    (83) lectura -> read PARIZQ . ID checkID PARDER PYC

    ID              shift and go to state 151


state 114

    (84) estReturn -> return PARIZQ . retAux PARDER PYC
    (85) retAux -> . expresion
    (86) retAux -> . CTESTRING
    (87) retAux -> . true
    (88) retAux -> . false
    (89) retAux -> . llamada
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    CTESTRING       shift and go to state 154
    true            shift and go to state 155
    false           shift and go to state 156
    ID              shift and go to state 158
    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136

    retAux                         shift and go to state 152
    expresion                      shift and go to state 153
    llamada                        shift and go to state 157
    andExpresion                   shift and go to state 130
    llamada_esp                    shift and go to state 148
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134

state 115

    (29) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .

    int             reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    float           reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    string          reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    bool            reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    void            reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    func            reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)


state 116

    (30) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .

    int             reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    float           reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    string          reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    bool            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    void            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    func            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)


state 117

    (37) funcaux -> type ID agregaVar masParam .

    PARDER          reduce using rule 37 (funcaux -> type ID agregaVar masParam .)


state 118

    (40) masParam -> funcaux .

    PARDER          reduce using rule 40 (masParam -> funcaux .)


state 119

    (41) masParam -> empty .

    PARDER          reduce using rule 41 (masParam -> empty .)


state 120

    (38) funcaux -> type ID CORIZQ CTEINT . CORDER agregaVar masParam
    (39) funcaux -> type ID CORIZQ CTEINT . COMA CTEINT CORDER agregaVar masParam

    CORDER          shift and go to state 159
    COMA            shift and go to state 160


state 121

    (14) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .

    PYC             reduce using rule 14 (vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .)


state 122

    (50) asignacion -> ID checkID asignaux . ASIGNA expresion cuadAsignacion PYC
    (51) asignacion -> ID checkID asignaux . ASIGNA llamada_esp PYC
    (52) asignacion -> ID checkID asignaux . ASIGNA CTESTRING cuadAsignacion PYC

    ASIGNA          shift and go to state 161


state 123

    (55) asignaux -> CORIZQ . expresion CORDER
    (56) asignaux -> CORIZQ . expresion COMA expresion CORDER
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138
    ID              shift and go to state 147

    expresion                      shift and go to state 162
    andExpresion                   shift and go to state 130
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134
    llamada_esp                    shift and go to state 148
    llamada                        shift and go to state 139

state 124

    (57) asignaux -> empty .

    ASIGNA          reduce using rule 57 (asignaux -> empty .)


state 125

    (118) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (115) factor -> ID . checkID pushOT
    (66) llamada -> ID . PARIZQ expresion llamaux PARDER
    (67) llamada -> ID . PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> ID . PARIZQ PARDER
    (53) checkID -> .

  ! shift/reduce conflict for PARIZQ resolved as shift
    PUNTO           shift and go to state 163
    PARIZQ          shift and go to state 108
    MULT            reduce using rule 53 (checkID -> .)
    DIV             reduce using rule 53 (checkID -> .)
    MAS             reduce using rule 53 (checkID -> .)
    MENOS           reduce using rule 53 (checkID -> .)
    MAYORQUE        reduce using rule 53 (checkID -> .)
    MENORQUE        reduce using rule 53 (checkID -> .)
    MAYORIGUAL      reduce using rule 53 (checkID -> .)
    MENORIGUAL      reduce using rule 53 (checkID -> .)
    EQUALS          reduce using rule 53 (checkID -> .)
    DIFERENTE       reduce using rule 53 (checkID -> .)
    AND             reduce using rule 53 (checkID -> .)
    OR              reduce using rule 53 (checkID -> .)
    ID              reduce using rule 53 (checkID -> .)
    CTEINT          reduce using rule 53 (checkID -> .)
    CTEFLOAT        reduce using rule 53 (checkID -> .)
    true            reduce using rule 53 (checkID -> .)
    false           reduce using rule 53 (checkID -> .)
    COMA            reduce using rule 53 (checkID -> .)
    PARDER          reduce using rule 53 (checkID -> .)
    PYC             reduce using rule 53 (checkID -> .)

  ! PARIZQ          [ reduce using rule 53 (checkID -> .) ]

    checkID                        shift and go to state 164

state 126

    (110) factor -> PARIZQ . expresion PARDER
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138
    ID              shift and go to state 147

    expresion                      shift and go to state 165
    andExpresion                   shift and go to state 130
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134
    llamada_esp                    shift and go to state 148
    llamada                        shift and go to state 139

state 127

    (66) llamada -> ID PARIZQ expresion . llamaux PARDER
    (69) llamaux -> . expresion nextparametro
    (70) llamaux -> . llamada_esp nextparametro
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

    ID              shift and go to state 125
    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138

    expresion                      shift and go to state 166
    llamaux                        shift and go to state 167
    llamada_esp                    shift and go to state 168
    andExpresion                   shift and go to state 130
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134
    llamada                        shift and go to state 139

state 128

    (68) llamada -> ID PARIZQ PARDER .

    ID              reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    write           reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    if              reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    while           reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    for             reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    read            reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    return          reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    MULT            reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    DIV             reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    MAS             reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    MAYORQUE        reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    MENORQUE        reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    EQUALS          reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    DIFERENTE       reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    AND             reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    OR              reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    PARIZQ          reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    CTEINT          reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    CTEFLOAT        reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    true            reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    false           reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    COMA            reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 68 (llamada -> ID PARIZQ PARDER .)
    PYC             reduce using rule 68 (llamada -> ID PARIZQ PARDER .)


state 129

    (67) llamada -> ID PARIZQ llamada_esp . llamaux PARDER
    (116) factor -> llamada_esp . pushOT
    (69) llamaux -> . expresion nextparametro
    (70) llamaux -> . llamada_esp nextparametro
    (128) pushOT -> .
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
    MULT            reduce using rule 128 (pushOT -> .)
    DIV             reduce using rule 128 (pushOT -> .)
    MAS             reduce using rule 128 (pushOT -> .)
    MENOS           reduce using rule 128 (pushOT -> .)
    MAYORQUE        reduce using rule 128 (pushOT -> .)
    MENORQUE        reduce using rule 128 (pushOT -> .)
    MAYORIGUAL      reduce using rule 128 (pushOT -> .)
    MENORIGUAL      reduce using rule 128 (pushOT -> .)
    EQUALS          reduce using rule 128 (pushOT -> .)
    DIFERENTE       reduce using rule 128 (pushOT -> .)
    AND             reduce using rule 128 (pushOT -> .)
    OR              reduce using rule 128 (pushOT -> .)
    COMA            reduce using rule 128 (pushOT -> .)
    PARDER          reduce using rule 128 (pushOT -> .)
    ID              shift and go to state 125
    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138

  ! ID              [ reduce using rule 128 (pushOT -> .) ]
  ! PARIZQ          [ reduce using rule 128 (pushOT -> .) ]
  ! CTEINT          [ reduce using rule 128 (pushOT -> .) ]
  ! CTEFLOAT        [ reduce using rule 128 (pushOT -> .) ]
  ! true            [ reduce using rule 128 (pushOT -> .) ]
  ! false           [ reduce using rule 128 (pushOT -> .) ]

    llamada_esp                    shift and go to state 168
    llamaux                        shift and go to state 169
    pushOT                         shift and go to state 170
    expresion                      shift and go to state 166
    andExpresion                   shift and go to state 130
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134
    llamada                        shift and go to state 139

state 130

    (90) expresion -> andExpresion .
    (91) expresion -> andExpresion . OR pushOper andExpresion

    ID              reduce using rule 90 (expresion -> andExpresion .)
    PARIZQ          reduce using rule 90 (expresion -> andExpresion .)
    CTEINT          reduce using rule 90 (expresion -> andExpresion .)
    CTEFLOAT        reduce using rule 90 (expresion -> andExpresion .)
    true            reduce using rule 90 (expresion -> andExpresion .)
    false           reduce using rule 90 (expresion -> andExpresion .)
    COMA            reduce using rule 90 (expresion -> andExpresion .)
    PARDER          reduce using rule 90 (expresion -> andExpresion .)
    DOSPUNTOS       reduce using rule 90 (expresion -> andExpresion .)
    CORDER          reduce using rule 90 (expresion -> andExpresion .)
    PYC             reduce using rule 90 (expresion -> andExpresion .)
    OR              shift and go to state 171


