Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    read            reduce using rule 35 (estatuto -> forloop .)
    LLAVEDER        reduce using rule 35 (estatuto -> forloop .)


state 66

    (36) estatuto -> lectura .

    ID              reduce using rule 36 (estatuto -> lectura .)
    write           reduce using rule 36 (estatuto -> lectura .)
    if              reduce using rule 36 (estatuto -> lectura .)
    while           reduce using rule 36 (estatuto -> lectura .)
    for             reduce using rule 36 (estatuto -> lectura .)
    read            reduce using rule 36 (estatuto -> lectura .)
    LLAVEDER        reduce using rule 36 (estatuto -> lectura .)


state 67

    (37) asignacion -> ID . asignaux ASIGNA hyper_exp PYC
    (38) asignacion -> ID . asignaux ASIGNA llamada_esp PYC
    (48) llamada -> ID . PARIZQ expresion llamaux PARDER
    (49) llamada -> ID . PARIZQ llamada_esp llamaux PARDER
    (50) llamada -> ID . PARIZQ PARDER
    (39) asignaux -> . CORIZQ expresion CORDER
    (40) asignaux -> . CORIZQ expresion COMA expresion CORDER
    (41) asignaux -> . empty
    (87) empty -> .

    PARIZQ          shift and go to state 82
    CORIZQ          shift and go to state 83
    ASIGNA          reduce using rule 87 (empty -> .)

    asignaux                       shift and go to state 81
    empty                          shift and go to state 84

state 68

    (42) escritura -> write . PARIZQ escaux PARDER PYC

    PARIZQ          shift and go to state 85


state 69

    (55) condicion -> if . PARIZQ expresion PARDER bloque
    (56) condicion -> if . PARIZQ expresion PARDER bloque else bloque

    PARIZQ          shift and go to state 86


state 70

    (57) whileloop -> while . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 87


state 71

    (58) forloop -> for . PARIZQ expresion DOSPUNTOS expresion PARDER bloque

    PARIZQ          shift and go to state 88


state 72

    (59) lectura -> read . PARIZQ ID PARDER PYC

    PARIZQ          shift and go to state 89


state 73

    (10) vaux -> ID CORIZQ CTEINT CORDER nextvar .

    PYC             reduce using rule 10 (vaux -> ID CORIZQ CTEINT CORDER nextvar .)


state 74

    (11) vaux -> ID CORIZQ CTEINT COMA CTEINT . CORDER nextvar

    CORDER          shift and go to state 90


state 75

    (24) function -> ftype func ID PARIZQ funcaux PARDER varsaux . bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 50

    bloque                         shift and go to state 91

state 76

    (25) function -> ftype func ID PARIZQ empty PARDER varsaux . bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 50

    bloque                         shift and go to state 92

state 77

    (29) funcaux -> type ID COMA . funcaux
    (28) funcaux -> . type ID
    (29) funcaux -> . type ID COMA funcaux
    (20) type -> . int
    (21) type -> . float
    (22) type -> . string
    (23) type -> . bool

    int             shift and go to state 15
    float           shift and go to state 16
    string          shift and go to state 17
    bool            shift and go to state 18

    type                           shift and go to state 47
    funcaux                        shift and go to state 93

state 78

    (16) bloque -> LLAVEIZQ bloqueaux LLAVEDER .

    end             reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    void            reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    int             reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    float           reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    string          reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    bool            reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    func            reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    else            reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    ID              reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    write           reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    if              reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    while           reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    for             reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    read            reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    LLAVEDER        reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)


state 79

    (17) bloque -> LLAVEIZQ empty LLAVEDER .

    end             reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    void            reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    int             reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    float           reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    string          reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    bool            reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    func            reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    else            reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    ID              reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    write           reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    if              reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    while           reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    for             reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    read            reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    LLAVEDER        reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)


state 80

    (18) bloqueaux -> estatuto bloqueaux .

    LLAVEDER        reduce using rule 18 (bloqueaux -> estatuto bloqueaux .)


state 81

    (37) asignacion -> ID asignaux . ASIGNA hyper_exp PYC
    (38) asignacion -> ID asignaux . ASIGNA llamada_esp PYC

    ASIGNA          shift and go to state 94


state 82

    (48) llamada -> ID PARIZQ . expresion llamaux PARDER
    (49) llamada -> ID PARIZQ . llamada_esp llamaux PARDER
    (50) llamada -> ID PARIZQ . PARDER
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (78) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    PARDER          shift and go to state 97
    ID              shift and go to state 95
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102

    expresion                      shift and go to state 96
    llamada_esp                    shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 83

    (39) asignaux -> CORIZQ . expresion CORDER
    (40) asignaux -> CORIZQ . expresion COMA expresion CORDER
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    expresion                      shift and go to state 105
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 84

    (41) asignaux -> empty .

    ASIGNA          reduce using rule 41 (asignaux -> empty .)


state 85

    (42) escritura -> write PARIZQ . escaux PARDER PYC
    (43) escaux -> . expresion nextexp
    (44) escaux -> . CTESTRING nextexp
    (45) escaux -> . llamada_esp nextexp
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (78) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    CTESTRING       shift and go to state 109
    ID              shift and go to state 95
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102

    escaux                         shift and go to state 107
    expresion                      shift and go to state 108
    llamada_esp                    shift and go to state 110
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 86

    (55) condicion -> if PARIZQ . expresion PARDER bloque
    (56) condicion -> if PARIZQ . expresion PARDER bloque else bloque
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    expresion                      shift and go to state 111
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 87

    (57) whileloop -> while PARIZQ . expresion PARDER bloque
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    expresion                      shift and go to state 112
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 88

    (58) forloop -> for PARIZQ . expresion DOSPUNTOS expresion PARDER bloque
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    expresion                      shift and go to state 113
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 89

    (59) lectura -> read PARIZQ . ID PARDER PYC

    ID              shift and go to state 114


state 90

    (11) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER . nextvar
    (12) nextvar -> . COMA vaux
    (13) nextvar -> . empty
    (87) empty -> .

    COMA            shift and go to state 38
    PYC             reduce using rule 87 (empty -> .)

    nextvar                        shift and go to state 115
    empty                          shift and go to state 39

state 91

    (24) function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .

    void            reduce using rule 24 (function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .)
    int             reduce using rule 24 (function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .)
    float           reduce using rule 24 (function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .)
    string          reduce using rule 24 (function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .)
    bool            reduce using rule 24 (function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .)
    func            reduce using rule 24 (function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque .)


state 92

    (25) function -> ftype func ID PARIZQ empty PARDER varsaux bloque .

    void            reduce using rule 25 (function -> ftype func ID PARIZQ empty PARDER varsaux bloque .)
    int             reduce using rule 25 (function -> ftype func ID PARIZQ empty PARDER varsaux bloque .)
    float           reduce using rule 25 (function -> ftype func ID PARIZQ empty PARDER varsaux bloque .)
    string          reduce using rule 25 (function -> ftype func ID PARIZQ empty PARDER varsaux bloque .)
    bool            reduce using rule 25 (function -> ftype func ID PARIZQ empty PARDER varsaux bloque .)
    func            reduce using rule 25 (function -> ftype func ID PARIZQ empty PARDER varsaux bloque .)


state 93

    (29) funcaux -> type ID COMA funcaux .

    PARDER          reduce using rule 29 (funcaux -> type ID COMA funcaux .)


state 94

    (37) asignacion -> ID asignaux ASIGNA . hyper_exp PYC
    (38) asignacion -> ID asignaux ASIGNA . llamada_esp PYC
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (78) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp

    ID              shift and go to state 95
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102

    hyper_exp                      shift and go to state 116
    llamada_esp                    shift and go to state 117
    super_exp                      shift and go to state 104
    expresion                      shift and go to state 118
    term                           shift and go to state 99
    fact                           shift and go to state 100

state 95

    (78) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (68) fact -> ID .

    PUNTO           shift and go to state 119
    MAYORQUE        reduce using rule 68 (fact -> ID .)
    MENORQUE        reduce using rule 68 (fact -> ID .)
    EQUALS          reduce using rule 68 (fact -> ID .)
    DIFERENTE       reduce using rule 68 (fact -> ID .)
    ID              reduce using rule 68 (fact -> ID .)
    CTEINT          reduce using rule 68 (fact -> ID .)
    CTEFLOAT        reduce using rule 68 (fact -> ID .)
    AND             reduce using rule 68 (fact -> ID .)
    OR              reduce using rule 68 (fact -> ID .)
    MULT            reduce using rule 68 (fact -> ID .)
    DIV             reduce using rule 68 (fact -> ID .)
    MAS             reduce using rule 68 (fact -> ID .)
    MENOS           reduce using rule 68 (fact -> ID .)
    COMA            reduce using rule 68 (fact -> ID .)
    PARDER          reduce using rule 68 (fact -> ID .)
    PYC             reduce using rule 68 (fact -> ID .)


state 96

    (48) llamada -> ID PARIZQ expresion . llamaux PARDER
    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion
    (51) llamaux -> . expresion nextparametro
    (52) llamaux -> . llamada_esp nextparametro
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (78) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125
    ID              shift and go to state 95
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102

  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]
  ! ID              [ reduce using rule 73 (super_exp -> expresion .) ]
  ! CTEINT          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! CTEFLOAT        [ reduce using rule 73 (super_exp -> expresion .) ]

    expresion                      shift and go to state 120
    llamaux                        shift and go to state 121
    llamada_esp                    shift and go to state 126
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 97

    (50) llamada -> ID PARIZQ PARDER .

    ID              reduce using rule 50 (llamada -> ID PARIZQ PARDER .)
    write           reduce using rule 50 (llamada -> ID PARIZQ PARDER .)
    if              reduce using rule 50 (llamada -> ID PARIZQ PARDER .)
    while           reduce using rule 50 (llamada -> ID PARIZQ PARDER .)
    for             reduce using rule 50 (llamada -> ID PARIZQ PARDER .)
    read            reduce using rule 50 (llamada -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 50 (llamada -> ID PARIZQ PARDER .)


state 98

    (49) llamada -> ID PARIZQ llamada_esp . llamaux PARDER
    (51) llamaux -> . expresion nextparametro
    (52) llamaux -> . llamada_esp nextparametro
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (78) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    ID              shift and go to state 95
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102

    llamada_esp                    shift and go to state 126
    llamaux                        shift and go to state 127
    expresion                      shift and go to state 120
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 99

    (60) expresion -> term .
    (61) expresion -> term . MAS term
    (62) expresion -> term . MENOS term

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAYORQUE        reduce using rule 60 (expresion -> term .)
    MENORQUE        reduce using rule 60 (expresion -> term .)
    EQUALS          reduce using rule 60 (expresion -> term .)
    DIFERENTE       reduce using rule 60 (expresion -> term .)
    ID              reduce using rule 60 (expresion -> term .)
    CTEINT          reduce using rule 60 (expresion -> term .)
    CTEFLOAT        reduce using rule 60 (expresion -> term .)
    AND             reduce using rule 60 (expresion -> term .)
    OR              reduce using rule 60 (expresion -> term .)
    MULT            reduce using rule 60 (expresion -> term .)
    DIV             reduce using rule 60 (expresion -> term .)
    CORDER          reduce using rule 60 (expresion -> term .)
    COMA            reduce using rule 60 (expresion -> term .)
    PARDER          reduce using rule 60 (expresion -> term .)
    DOSPUNTOS       reduce using rule 60 (expresion -> term .)
    PYC             reduce using rule 60 (expresion -> term .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129

  ! MAS             [ reduce using rule 60 (expresion -> term .) ]
  ! MENOS           [ reduce using rule 60 (expresion -> term .) ]


state 100

    (63) term -> fact .
    (64) term -> fact . MULT fact
    (65) term -> fact . DIV fact

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MAYORQUE        reduce using rule 63 (term -> fact .)
    MENORQUE        reduce using rule 63 (term -> fact .)
    EQUALS          reduce using rule 63 (term -> fact .)
    DIFERENTE       reduce using rule 63 (term -> fact .)
    ID              reduce using rule 63 (term -> fact .)
    CTEINT          reduce using rule 63 (term -> fact .)
    CTEFLOAT        reduce using rule 63 (term -> fact .)
    AND             reduce using rule 63 (term -> fact .)
    OR              reduce using rule 63 (term -> fact .)
    MAS             reduce using rule 63 (term -> fact .)
    MENOS           reduce using rule 63 (term -> fact .)
    CORDER          reduce using rule 63 (term -> fact .)
    COMA            reduce using rule 63 (term -> fact .)
    PARDER          reduce using rule 63 (term -> fact .)
    DOSPUNTOS       reduce using rule 63 (term -> fact .)
    PYC             reduce using rule 63 (term -> fact .)
    MULT            shift and go to state 130
    DIV             shift and go to state 131

  ! MULT            [ reduce using rule 63 (term -> fact .) ]
  ! DIV             [ reduce using rule 63 (term -> fact .) ]


state 101

    (66) fact -> CTEINT .

    MAYORQUE        reduce using rule 66 (fact -> CTEINT .)
    MENORQUE        reduce using rule 66 (fact -> CTEINT .)
    EQUALS          reduce using rule 66 (fact -> CTEINT .)
    DIFERENTE       reduce using rule 66 (fact -> CTEINT .)
    ID              reduce using rule 66 (fact -> CTEINT .)
    CTEINT          reduce using rule 66 (fact -> CTEINT .)
    CTEFLOAT        reduce using rule 66 (fact -> CTEINT .)
    AND             reduce using rule 66 (fact -> CTEINT .)
    OR              reduce using rule 66 (fact -> CTEINT .)
    MULT            reduce using rule 66 (fact -> CTEINT .)
    DIV             reduce using rule 66 (fact -> CTEINT .)
    MAS             reduce using rule 66 (fact -> CTEINT .)
    MENOS           reduce using rule 66 (fact -> CTEINT .)
    CORDER          reduce using rule 66 (fact -> CTEINT .)
    COMA            reduce using rule 66 (fact -> CTEINT .)
    PARDER          reduce using rule 66 (fact -> CTEINT .)
    DOSPUNTOS       reduce using rule 66 (fact -> CTEINT .)
    PYC             reduce using rule 66 (fact -> CTEINT .)


state 102

    (67) fact -> CTEFLOAT .

    MAYORQUE        reduce using rule 67 (fact -> CTEFLOAT .)
    MENORQUE        reduce using rule 67 (fact -> CTEFLOAT .)
    EQUALS          reduce using rule 67 (fact -> CTEFLOAT .)
    DIFERENTE       reduce using rule 67 (fact -> CTEFLOAT .)
    ID              reduce using rule 67 (fact -> CTEFLOAT .)
    CTEINT          reduce using rule 67 (fact -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 67 (fact -> CTEFLOAT .)
    AND             reduce using rule 67 (fact -> CTEFLOAT .)
    OR              reduce using rule 67 (fact -> CTEFLOAT .)
    MULT            reduce using rule 67 (fact -> CTEFLOAT .)
    DIV             reduce using rule 67 (fact -> CTEFLOAT .)
    MAS             reduce using rule 67 (fact -> CTEFLOAT .)
    MENOS           reduce using rule 67 (fact -> CTEFLOAT .)
    CORDER          reduce using rule 67 (fact -> CTEFLOAT .)
    COMA            reduce using rule 67 (fact -> CTEFLOAT .)
    PARDER          reduce using rule 67 (fact -> CTEFLOAT .)
    DOSPUNTOS       reduce using rule 67 (fact -> CTEFLOAT .)
    PYC             reduce using rule 67 (fact -> CTEFLOAT .)


state 103

    (69) fact -> hyper_exp .

    MAYORQUE        reduce using rule 69 (fact -> hyper_exp .)
    MENORQUE        reduce using rule 69 (fact -> hyper_exp .)
    EQUALS          reduce using rule 69 (fact -> hyper_exp .)
    DIFERENTE       reduce using rule 69 (fact -> hyper_exp .)
    ID              reduce using rule 69 (fact -> hyper_exp .)
    CTEINT          reduce using rule 69 (fact -> hyper_exp .)
    CTEFLOAT        reduce using rule 69 (fact -> hyper_exp .)
    AND             reduce using rule 69 (fact -> hyper_exp .)
    OR              reduce using rule 69 (fact -> hyper_exp .)
    MULT            reduce using rule 69 (fact -> hyper_exp .)
    DIV             reduce using rule 69 (fact -> hyper_exp .)
    MAS             reduce using rule 69 (fact -> hyper_exp .)
    MENOS           reduce using rule 69 (fact -> hyper_exp .)
    CORDER          reduce using rule 69 (fact -> hyper_exp .)
    COMA            reduce using rule 69 (fact -> hyper_exp .)
    PARDER          reduce using rule 69 (fact -> hyper_exp .)
    DOSPUNTOS       reduce using rule 69 (fact -> hyper_exp .)
    PYC             reduce using rule 69 (fact -> hyper_exp .)


state 104

    (70) hyper_exp -> super_exp .
    (71) hyper_exp -> super_exp . AND super_exp
    (72) hyper_exp -> super_exp . OR super_exp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAYORQUE        reduce using rule 70 (hyper_exp -> super_exp .)
    MENORQUE        reduce using rule 70 (hyper_exp -> super_exp .)
    EQUALS          reduce using rule 70 (hyper_exp -> super_exp .)
    DIFERENTE       reduce using rule 70 (hyper_exp -> super_exp .)
    ID              reduce using rule 70 (hyper_exp -> super_exp .)
    CTEINT          reduce using rule 70 (hyper_exp -> super_exp .)
    CTEFLOAT        reduce using rule 70 (hyper_exp -> super_exp .)
    MULT            reduce using rule 70 (hyper_exp -> super_exp .)
    DIV             reduce using rule 70 (hyper_exp -> super_exp .)
    MAS             reduce using rule 70 (hyper_exp -> super_exp .)
    MENOS           reduce using rule 70 (hyper_exp -> super_exp .)
    CORDER          reduce using rule 70 (hyper_exp -> super_exp .)
    COMA            reduce using rule 70 (hyper_exp -> super_exp .)
    PARDER          reduce using rule 70 (hyper_exp -> super_exp .)
