Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    if              reduce using rule 53 (estatuto -> estReturn .)
    while           reduce using rule 53 (estatuto -> estReturn .)
    for             reduce using rule 53 (estatuto -> estReturn .)
    read            reduce using rule 53 (estatuto -> estReturn .)
    return          reduce using rule 53 (estatuto -> estReturn .)
    LLAVEDER        reduce using rule 53 (estatuto -> estReturn .)


state 98

    (54) asignacion -> ID . checkID asignaux ASIGNA expresion cuadAsignacion PYC
    (55) asignacion -> ID . checkID asignaux ASIGNA llamada_esp PYC
    (56) asignacion -> ID . checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC
    (70) llamada -> ID . checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> ID . checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> ID . checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> ID . checkFunc cuadEra PARIZQ PARDER PYC
    (57) checkID -> .
    (74) checkFunc -> .

    CORIZQ          reduce using rule 57 (checkID -> .)
    ASIGNA          reduce using rule 57 (checkID -> .)
    PARIZQ          reduce using rule 74 (checkFunc -> .)

    checkID                        shift and go to state 115
    checkFunc                      shift and go to state 116

state 99

    (62) escritura -> write . PARIZQ escaux PARDER PYC

    PARIZQ          shift and go to state 117


state 100

    (82) condicion -> if . PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf

    PARIZQ          shift and go to state 118


state 101

    (85) whileloop -> while . migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
    (86) migaja -> .

    PARIZQ          reduce using rule 86 (migaja -> .)

    migaja                         shift and go to state 119

state 102

    (88) forloop -> for . PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor

    PARIZQ          shift and go to state 120


state 103

    (92) lectura -> read . PARIZQ ID checkID cuadRead PARDER PYC

    PARIZQ          shift and go to state 121


state 104

    (94) estReturn -> return . PARIZQ retAux PARDER PYC

    PARIZQ          shift and go to state 122


state 105

    (31) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir . bloque cuadEndf
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 123

state 106

    (32) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir . bloque cuadEndf
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 124

state 107

    (41) funcaux -> type ID agregaPar masParam .

    PARDER          reduce using rule 41 (funcaux -> type ID agregaPar masParam .)


state 108

    (44) masParam -> COMA . funcaux
    (41) funcaux -> . type ID agregaPar masParam
    (42) funcaux -> . type ID CORIZQ CTEINT CORDER agregaPar masParam
    (43) funcaux -> . type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam
    (27) type -> . int guardarTipoVar
    (28) type -> . float guardarTipoVar
    (29) type -> . string guardarTipoVar
    (30) type -> . bool guardarTipoVar

    int             shift and go to state 26
    float           shift and go to state 27
    string          shift and go to state 28
    bool            shift and go to state 29

    funcaux                        shift and go to state 125
    type                           shift and go to state 71

state 109

    (45) masParam -> empty .

    PARDER          reduce using rule 45 (masParam -> empty .)


state 110

    (42) funcaux -> type ID CORIZQ CTEINT . CORDER agregaPar masParam
    (43) funcaux -> type ID CORIZQ CTEINT . COMA CTEINT CORDER agregaPar masParam

    CORDER          shift and go to state 126
    COMA            shift and go to state 127


state 111

    (14) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .

    PYC             reduce using rule 14 (vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .)


state 112

    (23) bloque -> LLAVEIZQ bloqueaux LLAVEDER .

    end             reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    int             reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    float           reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    string          reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    bool            reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    void            reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    func            reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    else            reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    ID              reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    write           reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    if              reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    while           reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    for             reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    read            reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    return          reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    LLAVEDER        reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)


state 113

    (24) bloque -> LLAVEIZQ empty LLAVEDER .

    end             reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    int             reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    float           reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    string          reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    bool            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    void            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    func            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    else            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    ID              reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    write           reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    if              reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    while           reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    for             reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    read            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    return          reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    LLAVEDER        reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)


state 114

    (25) bloqueaux -> estatuto bloqueaux .

    LLAVEDER        reduce using rule 25 (bloqueaux -> estatuto bloqueaux .)


state 115

    (54) asignacion -> ID checkID . asignaux ASIGNA expresion cuadAsignacion PYC
    (55) asignacion -> ID checkID . asignaux ASIGNA llamada_esp PYC
    (56) asignacion -> ID checkID . asignaux ASIGNA CTESTRING cuadAsignacion PYC
    (59) asignaux -> . CORIZQ expresion CORDER
    (60) asignaux -> . CORIZQ expresion COMA expresion CORDER
    (61) asignaux -> . empty
    (147) empty -> .

    CORIZQ          shift and go to state 129
    ASIGNA          reduce using rule 147 (empty -> .)

    asignaux                       shift and go to state 128
    empty                          shift and go to state 130

state 116

    (70) llamada -> ID checkFunc . cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> ID checkFunc . cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> ID checkFunc . cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> ID checkFunc . cuadEra PARIZQ PARDER PYC
    (75) cuadEra -> .

    PARIZQ          reduce using rule 75 (cuadEra -> .)

    cuadEra                        shift and go to state 131

state 117

    (62) escritura -> write PARIZQ . escaux PARDER PYC
    (63) escaux -> . expresion cuadEsc nextexp
    (64) escaux -> . CTESTRING cuadEsc nextexp
    (65) escaux -> . llamada_esp nextexp
    (66) escaux -> . llamada nextexp
    (100) expresion -> . andExpresion
    (101) expresion -> . andExpresion OR pushOper andExpresion
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC
    (102) andExpresion -> . relopExpresion
    (103) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (104) relopExpresion -> . aritExpresion cuadArit
    (105) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (112) aritExpresion -> . term cuadTerm
    (113) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (116) term -> . factor
    (117) term -> . factor cuadFactor termAux factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT

    CTESTRING       shift and go to state 135
    ID              shift and go to state 139
    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147

    escaux                         shift and go to state 133
    expresion                      shift and go to state 134
    llamada_esp                    shift and go to state 136
    llamada                        shift and go to state 137
    andExpresion                   shift and go to state 138
    relopExpresion                 shift and go to state 140
    aritExpresion                  shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 143

state 118

    (82) condicion -> if PARIZQ . expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (100) expresion -> . andExpresion
    (101) expresion -> . andExpresion OR pushOper andExpresion
    (102) andExpresion -> . relopExpresion
    (103) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (104) relopExpresion -> . aritExpresion cuadArit
    (105) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (112) aritExpresion -> . term cuadTerm
    (113) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (116) term -> . factor
    (117) term -> . factor cuadFactor termAux factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC

    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147
    ID              shift and go to state 149

    expresion                      shift and go to state 148
    andExpresion                   shift and go to state 138
    relopExpresion                 shift and go to state 140
    aritExpresion                  shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 143
    llamada_esp                    shift and go to state 150
    llamada                        shift and go to state 151

state 119

    (85) whileloop -> while migaja . PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile

    PARIZQ          shift and go to state 152


state 120

    (88) forloop -> for PARIZQ . expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (100) expresion -> . andExpresion
    (101) expresion -> . andExpresion OR pushOper andExpresion
    (102) andExpresion -> . relopExpresion
    (103) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (104) relopExpresion -> . aritExpresion cuadArit
    (105) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (112) aritExpresion -> . term cuadTerm
    (113) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (116) term -> . factor
    (117) term -> . factor cuadFactor termAux factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC

    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147
    ID              shift and go to state 149

    expresion                      shift and go to state 153
    andExpresion                   shift and go to state 138
    relopExpresion                 shift and go to state 140
    aritExpresion                  shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 143
    llamada_esp                    shift and go to state 150
    llamada                        shift and go to state 151

state 121

    (92) lectura -> read PARIZQ . ID checkID cuadRead PARDER PYC

    ID              shift and go to state 154


state 122

    (94) estReturn -> return PARIZQ . retAux PARDER PYC
    (95) retAux -> . expresion
    (96) retAux -> . CTESTRING
    (97) retAux -> . true
    (98) retAux -> . false
    (99) retAux -> . llamada
    (100) expresion -> . andExpresion
    (101) expresion -> . andExpresion OR pushOper andExpresion
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC
    (102) andExpresion -> . relopExpresion
    (103) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (104) relopExpresion -> . aritExpresion cuadArit
    (105) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (112) aritExpresion -> . term cuadTerm
    (113) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (116) term -> . factor
    (117) term -> . factor cuadFactor termAux factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    CTESTRING       shift and go to state 157
    true            shift and go to state 158
    false           shift and go to state 159
    ID              shift and go to state 161
    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145

    retAux                         shift and go to state 155
    expresion                      shift and go to state 156
    llamada                        shift and go to state 160
    andExpresion                   shift and go to state 138
    llamada_esp                    shift and go to state 150
    relopExpresion                 shift and go to state 140
    aritExpresion                  shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 143

state 123

    (31) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque . cuadEndf
    (34) cuadEndf -> .

    int             reduce using rule 34 (cuadEndf -> .)
    float           reduce using rule 34 (cuadEndf -> .)
    string          reduce using rule 34 (cuadEndf -> .)
    bool            reduce using rule 34 (cuadEndf -> .)
    void            reduce using rule 34 (cuadEndf -> .)
    func            reduce using rule 34 (cuadEndf -> .)

    cuadEndf                       shift and go to state 162

state 124

    (32) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque . cuadEndf
    (34) cuadEndf -> .

    int             reduce using rule 34 (cuadEndf -> .)
    float           reduce using rule 34 (cuadEndf -> .)
    string          reduce using rule 34 (cuadEndf -> .)
    bool            reduce using rule 34 (cuadEndf -> .)
    void            reduce using rule 34 (cuadEndf -> .)
    func            reduce using rule 34 (cuadEndf -> .)

    cuadEndf                       shift and go to state 163

state 125

    (44) masParam -> COMA funcaux .

    PARDER          reduce using rule 44 (masParam -> COMA funcaux .)


state 126

    (42) funcaux -> type ID CORIZQ CTEINT CORDER . agregaPar masParam
    (18) agregaPar -> .

    COMA            reduce using rule 18 (agregaPar -> .)
    PARDER          reduce using rule 18 (agregaPar -> .)

    agregaPar                      shift and go to state 164

state 127

    (43) funcaux -> type ID CORIZQ CTEINT COMA . CTEINT CORDER agregaPar masParam

    CTEINT          shift and go to state 165


state 128

    (54) asignacion -> ID checkID asignaux . ASIGNA expresion cuadAsignacion PYC
    (55) asignacion -> ID checkID asignaux . ASIGNA llamada_esp PYC
    (56) asignacion -> ID checkID asignaux . ASIGNA CTESTRING cuadAsignacion PYC

    ASIGNA          shift and go to state 166


state 129

    (59) asignaux -> CORIZQ . expresion CORDER
    (60) asignaux -> CORIZQ . expresion COMA expresion CORDER
    (100) expresion -> . andExpresion
    (101) expresion -> . andExpresion OR pushOper andExpresion
    (102) andExpresion -> . relopExpresion
    (103) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (104) relopExpresion -> . aritExpresion cuadArit
    (105) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (112) aritExpresion -> . term cuadTerm
    (113) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (116) term -> . factor
    (117) term -> . factor cuadFactor termAux factor cuadFactor
    (120) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (121) factor -> . CTEINT pushOT
    (122) factor -> . CTEFLOAT pushOT
    (123) factor -> . true pushOT
    (124) factor -> . false pushOT
    (125) factor -> . ID checkID pushOT
    (126) factor -> . llamada_esp pushOT
    (127) factor -> . llamada pushOT
    (130) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (70) llamada -> . ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> . ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC

    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147
    ID              shift and go to state 149

    expresion                      shift and go to state 167
    andExpresion                   shift and go to state 138
    relopExpresion                 shift and go to state 140
    aritExpresion                  shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 143
    llamada_esp                    shift and go to state 150
    llamada                        shift and go to state 151

state 130

    (61) asignaux -> empty .

    ASIGNA          reduce using rule 61 (asignaux -> empty .)


state 131

    (70) llamada -> ID checkFunc cuadEra . PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> ID checkFunc cuadEra . PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> ID checkFunc cuadEra . PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> ID checkFunc cuadEra . PARIZQ PARDER PYC

    PARIZQ          shift and go to state 168


state 132

    (120) factor -> PARIZQ . guardaFondo expresion PARDER quitaFondo
    (128) guardaFondo -> .

    PARIZQ          reduce using rule 128 (guardaFondo -> .)
    CTEINT          reduce using rule 128 (guardaFondo -> .)
    CTEFLOAT        reduce using rule 128 (guardaFondo -> .)
    true            reduce using rule 128 (guardaFondo -> .)
    false           reduce using rule 128 (guardaFondo -> .)
    ID              reduce using rule 128 (guardaFondo -> .)

    guardaFondo                    shift and go to state 169

state 133

    (62) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 170


state 134

    (63) escaux -> expresion . cuadEsc nextexp
    (67) cuadEsc -> .

    COMA            reduce using rule 67 (cuadEsc -> .)
    PARDER          reduce using rule 67 (cuadEsc -> .)

    cuadEsc                        shift and go to state 171

state 135

    (64) escaux -> CTESTRING . cuadEsc nextexp
    (67) cuadEsc -> .

    COMA            reduce using rule 67 (cuadEsc -> .)
    PARDER          reduce using rule 67 (cuadEsc -> .)

    cuadEsc                        shift and go to state 172

state 136

    (65) escaux -> llamada_esp . nextexp
    (126) factor -> llamada_esp . pushOT
    (68) nextexp -> . COMA escaux
    (69) nextexp -> . empty
    (140) pushOT -> .
    (147) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 140 (pushOT -> .)
    COMA            shift and go to state 175
    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)
    PARDER          reduce using rule 140 (pushOT -> .)

  ! COMA            [ reduce using rule 140 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 147 (empty -> .) ]

    nextexp                        shift and go to state 173
    pushOT                         shift and go to state 174
    empty                          shift and go to state 176

state 137

    (66) escaux -> llamada . nextexp
    (127) factor -> llamada . pushOT
    (68) nextexp -> . COMA escaux
    (69) nextexp -> . empty
    (140) pushOT -> .
    (147) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 140 (pushOT -> .)
    COMA            shift and go to state 175
    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)
    PARDER          reduce using rule 140 (pushOT -> .)

  ! COMA            [ reduce using rule 140 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 147 (empty -> .) ]

    nextexp                        shift and go to state 177
    pushOT                         shift and go to state 178
    empty                          shift and go to state 176

state 138

    (100) expresion -> andExpresion .
    (101) expresion -> andExpresion . OR pushOper andExpresion

    COMA            reduce using rule 100 (expresion -> andExpresion .)
    PARDER          reduce using rule 100 (expresion -> andExpresion .)
    DOSPUNTOS       reduce using rule 100 (expresion -> andExpresion .)
    CORDER          reduce using rule 100 (expresion -> andExpresion .)
    PYC             reduce using rule 100 (expresion -> andExpresion .)
    OR              shift and go to state 179


state 139

    (130) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (70) llamada -> ID . checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
    (71) llamada -> ID . checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
    (72) llamada -> ID . checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> ID . checkFunc cuadEra PARIZQ PARDER PYC
    (125) factor -> ID . checkID pushOT
    (74) checkFunc -> .
    (57) checkID -> .

    PUNTO           shift and go to state 180
    PARIZQ          reduce using rule 74 (checkFunc -> .)
    MULT            reduce using rule 57 (checkID -> .)
    DIV             reduce using rule 57 (checkID -> .)
    MAS             reduce using rule 57 (checkID -> .)
    MENOS           reduce using rule 57 (checkID -> .)
    MAYORQUE        reduce using rule 57 (checkID -> .)
    MENORQUE        reduce using rule 57 (checkID -> .)
    MAYORIGUAL      reduce using rule 57 (checkID -> .)
    MENORIGUAL      reduce using rule 57 (checkID -> .)
    EQUALS          reduce using rule 57 (checkID -> .)
    DIFERENTE       reduce using rule 57 (checkID -> .)
    AND             reduce using rule 57 (checkID -> .)
    OR              reduce using rule 57 (checkID -> .)
    COMA            reduce using rule 57 (checkID -> .)
    PARDER          reduce using rule 57 (checkID -> .)

    checkFunc                      shift and go to state 116
    checkID                        shift and go to state 181

state 140

    (102) andExpresion -> relopExpresion .
    (103) andExpresion -> relopExpresion . AND pushOper relopExpresion

    OR              reduce using rule 102 (andExpresion -> relopExpresion .)
    COMA            reduce using rule 102 (andExpresion -> relopExpresion .)
    PARDER          reduce using rule 102 (andExpresion -> relopExpresion .)
    DOSPUNTOS       reduce using rule 102 (andExpresion -> relopExpresion .)
    CORDER          reduce using rule 102 (andExpresion -> relopExpresion .)
    PYC             reduce using rule 102 (andExpresion -> relopExpresion .)
    AND             shift and go to state 182


state 141

    (104) relopExpresion -> aritExpresion . cuadArit
    (105) relopExpresion -> aritExpresion . cuadArit relopAux aritExpresion cuadArit
    (143) cuadArit -> .

    MAYORQUE        reduce using rule 143 (cuadArit -> .)
    MENORQUE        reduce using rule 143 (cuadArit -> .)
    MAYORIGUAL      reduce using rule 143 (cuadArit -> .)
    MENORIGUAL      reduce using rule 143 (cuadArit -> .)
    EQUALS          reduce using rule 143 (cuadArit -> .)
    DIFERENTE       reduce using rule 143 (cuadArit -> .)
    AND             reduce using rule 143 (cuadArit -> .)
    OR              reduce using rule 143 (cuadArit -> .)
    COMA            reduce using rule 143 (cuadArit -> .)
    PARDER          reduce using rule 143 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 143 (cuadArit -> .)
    CORDER          reduce using rule 143 (cuadArit -> .)
    PYC             reduce using rule 143 (cuadArit -> .)

    cuadArit                       shift and go to state 183

state 142

    (112) aritExpresion -> term . cuadTerm
    (113) aritExpresion -> term . cuadTerm aritAux term cuadTerm
    (141) cuadTerm -> .

    MAS             reduce using rule 141 (cuadTerm -> .)
    MENOS           reduce using rule 141 (cuadTerm -> .)
    MAYORQUE        reduce using rule 141 (cuadTerm -> .)
    MENORQUE        reduce using rule 141 (cuadTerm -> .)
    MAYORIGUAL      reduce using rule 141 (cuadTerm -> .)
    MENORIGUAL      reduce using rule 141 (cuadTerm -> .)
    EQUALS          reduce using rule 141 (cuadTerm -> .)
    DIFERENTE       reduce using rule 141 (cuadTerm -> .)
    AND             reduce using rule 141 (cuadTerm -> .)
    OR              reduce using rule 141 (cuadTerm -> .)
    COMA            reduce using rule 141 (cuadTerm -> .)
    PARDER          reduce using rule 141 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 141 (cuadTerm -> .)
    CORDER          reduce using rule 141 (cuadTerm -> .)
    PYC             reduce using rule 141 (cuadTerm -> .)

    cuadTerm                       shift and go to state 184

state 143

    (116) term -> factor .
    (117) term -> factor . cuadFactor termAux factor cuadFactor
    (142) cuadFactor -> .

    MAS             reduce using rule 116 (term -> factor .)
    MENOS           reduce using rule 116 (term -> factor .)
    MAYORQUE        reduce using rule 116 (term -> factor .)
    MENORQUE        reduce using rule 116 (term -> factor .)
