Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    for             reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    read            reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    return          reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    LLAVEDER        reduce using rule 23 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)


state 113

    (24) bloque -> LLAVEIZQ empty LLAVEDER .

    end             reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    int             reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    float           reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    string          reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    bool            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    void            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    func            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    else            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    ID              reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    write           reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    if              reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    while           reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    for             reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    read            reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    return          reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)
    LLAVEDER        reduce using rule 24 (bloque -> LLAVEIZQ empty LLAVEDER .)


state 114

    (25) bloqueaux -> estatuto bloqueaux .

    LLAVEDER        reduce using rule 25 (bloqueaux -> estatuto bloqueaux .)


state 115

    (48) estatuto -> llamada PYC .

    ID              reduce using rule 48 (estatuto -> llamada PYC .)
    write           reduce using rule 48 (estatuto -> llamada PYC .)
    if              reduce using rule 48 (estatuto -> llamada PYC .)
    while           reduce using rule 48 (estatuto -> llamada PYC .)
    for             reduce using rule 48 (estatuto -> llamada PYC .)
    read            reduce using rule 48 (estatuto -> llamada PYC .)
    return          reduce using rule 48 (estatuto -> llamada PYC .)
    LLAVEDER        reduce using rule 48 (estatuto -> llamada PYC .)


state 116

    (54) asignacion -> ID checkID . asignaux ASIGNA expresion cuadAsignacion PYC
    (55) asignacion -> ID checkID . asignaux ASIGNA llamada_esp PYC
    (56) asignacion -> ID checkID . asignaux ASIGNA CTESTRING cuadAsignacion PYC
    (59) asignaux -> . CORIZQ expresion CORDER pushOTAsig
    (60) asignaux -> . CORIZQ expresion COMA expresion CORDER pushOTAsig
    (61) asignaux -> . empty
    (153) empty -> .

    CORIZQ          shift and go to state 130
    ASIGNA          reduce using rule 153 (empty -> .)

    asignaux                       shift and go to state 129
    empty                          shift and go to state 131

state 117

    (71) llamada -> ID checkFunc . cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> ID checkFunc . cuadEra PARIZQ PARDER
    (81) cuadEra -> .

    PARIZQ          reduce using rule 81 (cuadEra -> .)

    cuadEra                        shift and go to state 132

state 118

    (63) escritura -> write PARIZQ . escaux PARDER PYC
    (64) escaux -> . expresion cuadEsc nextexp
    (65) escaux -> . CTESTRING cuadEsc nextexp
    (66) escaux -> . llamada_esp nextexp
    (67) escaux -> . llamada nextexp
    (104) expresion -> . andExpresion
    (105) expresion -> . andExpresion OR pushOper andExpresion
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER
    (106) andExpresion -> . relopExpresion
    (107) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada

    CTESTRING       shift and go to state 136
    ID              shift and go to state 140
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148

    escaux                         shift and go to state 134
    expresion                      shift and go to state 135
    llamada_esp                    shift and go to state 137
    llamada                        shift and go to state 138
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144

state 119

    (85) condicion -> if PARIZQ . expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (104) expresion -> . andExpresion
    (105) expresion -> . andExpresion OR pushOper andExpresion
    (106) andExpresion -> . relopExpresion
    (107) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150
    CTESTRING       shift and go to state 152

    expresion                      shift and go to state 149
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 153

state 120

    (88) whileloop -> while migaja . PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile

    PARIZQ          shift and go to state 154


state 121

    (91) forloop -> for PARIZQ . expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (104) expresion -> . andExpresion
    (105) expresion -> . andExpresion OR pushOper andExpresion
    (106) andExpresion -> . relopExpresion
    (107) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150
    CTESTRING       shift and go to state 152

    expresion                      shift and go to state 155
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 153

state 122

    (95) lectura -> read PARIZQ . ID checkID cuadRead PARDER PYC

    ID              shift and go to state 156


state 123

    (97) estReturn -> return PARIZQ . retAux PARDER PYC
    (98) retAux -> . expresion cuadRet
    (99) retAux -> . CTESTRING cuadRet
    (100) retAux -> . true cuadRet
    (101) retAux -> . false cuadRet
    (102) retAux -> . llamada cuadRet
    (104) expresion -> . andExpresion
    (105) expresion -> . andExpresion OR pushOper andExpresion
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER
    (106) andExpresion -> . relopExpresion
    (107) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    CTESTRING       shift and go to state 159
    true            shift and go to state 160
    false           shift and go to state 161
    ID              shift and go to state 163
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146

    retAux                         shift and go to state 157
    expresion                      shift and go to state 158
    llamada                        shift and go to state 162
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151

state 124

    (31) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque . cuadEndf
    (34) cuadEndf -> .

    int             reduce using rule 34 (cuadEndf -> .)
    float           reduce using rule 34 (cuadEndf -> .)
    string          reduce using rule 34 (cuadEndf -> .)
    bool            reduce using rule 34 (cuadEndf -> .)
    void            reduce using rule 34 (cuadEndf -> .)
    func            reduce using rule 34 (cuadEndf -> .)

    cuadEndf                       shift and go to state 164

state 125

    (32) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque . cuadEndf
    (34) cuadEndf -> .

    int             reduce using rule 34 (cuadEndf -> .)
    float           reduce using rule 34 (cuadEndf -> .)
    string          reduce using rule 34 (cuadEndf -> .)
    bool            reduce using rule 34 (cuadEndf -> .)
    void            reduce using rule 34 (cuadEndf -> .)
    func            reduce using rule 34 (cuadEndf -> .)

    cuadEndf                       shift and go to state 165

state 126

    (44) masParam -> COMA funcaux .

    PARDER          reduce using rule 44 (masParam -> COMA funcaux .)


state 127

    (42) funcaux -> type ID CORIZQ CTEINT CORDER . agregaPar masParam
    (18) agregaPar -> .

    COMA            reduce using rule 18 (agregaPar -> .)
    PARDER          reduce using rule 18 (agregaPar -> .)

    agregaPar                      shift and go to state 166

state 128

    (43) funcaux -> type ID CORIZQ CTEINT COMA . CTEINT CORDER agregaPar masParam

    CTEINT          shift and go to state 167


state 129

    (54) asignacion -> ID checkID asignaux . ASIGNA expresion cuadAsignacion PYC
    (55) asignacion -> ID checkID asignaux . ASIGNA llamada_esp PYC
    (56) asignacion -> ID checkID asignaux . ASIGNA CTESTRING cuadAsignacion PYC

    ASIGNA          shift and go to state 168


state 130

    (59) asignaux -> CORIZQ . expresion CORDER pushOTAsig
    (60) asignaux -> CORIZQ . expresion COMA expresion CORDER pushOTAsig
    (104) expresion -> . andExpresion
    (105) expresion -> . andExpresion OR pushOper andExpresion
    (106) andExpresion -> . relopExpresion
    (107) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150
    CTESTRING       shift and go to state 152

    expresion                      shift and go to state 169
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 153

state 131

    (61) asignaux -> empty .

    ASIGNA          reduce using rule 61 (asignaux -> empty .)


state 132

    (71) llamada -> ID checkFunc cuadEra . PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> ID checkFunc cuadEra . PARIZQ PARDER

    PARIZQ          shift and go to state 170


state 133

    (122) factor -> PARIZQ . guardaFondo expresion PARDER quitaFondo
    (134) guardaFondo -> .

    PARIZQ          reduce using rule 134 (guardaFondo -> .)
    CTEINT          reduce using rule 134 (guardaFondo -> .)
    CTEFLOAT        reduce using rule 134 (guardaFondo -> .)
    true            reduce using rule 134 (guardaFondo -> .)
    false           reduce using rule 134 (guardaFondo -> .)
    ID              reduce using rule 134 (guardaFondo -> .)
    CTESTRING       reduce using rule 134 (guardaFondo -> .)

    guardaFondo                    shift and go to state 171

state 134

    (63) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 172


state 135

    (64) escaux -> expresion . cuadEsc nextexp
    (68) cuadEsc -> .

    COMA            reduce using rule 68 (cuadEsc -> .)
    PARDER          reduce using rule 68 (cuadEsc -> .)

    cuadEsc                        shift and go to state 173

state 136

    (65) escaux -> CTESTRING . cuadEsc nextexp
    (131) factor -> CTESTRING . pushOT
    (68) cuadEsc -> .
    (146) pushOT -> .

  ! reduce/reduce conflict for COMA resolved using rule 68 (cuadEsc -> .)
  ! reduce/reduce conflict for PARDER resolved using rule 68 (cuadEsc -> .)
    COMA            reduce using rule 68 (cuadEsc -> .)
    PARDER          reduce using rule 68 (cuadEsc -> .)
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)

  ! COMA            [ reduce using rule 146 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 146 (pushOT -> .) ]

    cuadEsc                        shift and go to state 174
    pushOT                         shift and go to state 175

state 137

    (66) escaux -> llamada_esp . nextexp
    (130) factor -> llamada_esp . pushOT
    (69) nextexp -> . COMA escaux
    (70) nextexp -> . empty
    (146) pushOT -> .
    (153) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 146 (pushOT -> .)
    COMA            shift and go to state 178
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)

  ! COMA            [ reduce using rule 146 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 153 (empty -> .) ]

    nextexp                        shift and go to state 176
    pushOT                         shift and go to state 177
    empty                          shift and go to state 179

state 138

    (67) escaux -> llamada . nextexp
    (132) factor -> llamada .
    (69) nextexp -> . COMA escaux
    (70) nextexp -> . empty
    (153) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 132 (factor -> llamada .)
    MULT            reduce using rule 132 (factor -> llamada .)
    DIV             reduce using rule 132 (factor -> llamada .)
    MAS             reduce using rule 132 (factor -> llamada .)
    MENOS           reduce using rule 132 (factor -> llamada .)
    MAYORQUE        reduce using rule 132 (factor -> llamada .)
    MENORQUE        reduce using rule 132 (factor -> llamada .)
    EQUALS          reduce using rule 132 (factor -> llamada .)
    DIFERENTE       reduce using rule 132 (factor -> llamada .)
    AND             reduce using rule 132 (factor -> llamada .)
    OR              reduce using rule 132 (factor -> llamada .)
    PARDER          reduce using rule 132 (factor -> llamada .)
    COMA            shift and go to state 178

  ! COMA            [ reduce using rule 132 (factor -> llamada .) ]
  ! PARDER          [ reduce using rule 153 (empty -> .) ]

    nextexp                        shift and go to state 180
    empty                          shift and go to state 179

state 139

    (104) expresion -> andExpresion .
    (105) expresion -> andExpresion . OR pushOper andExpresion

    COMA            reduce using rule 104 (expresion -> andExpresion .)
    PARDER          reduce using rule 104 (expresion -> andExpresion .)
    DOSPUNTOS       reduce using rule 104 (expresion -> andExpresion .)
    CORDER          reduce using rule 104 (expresion -> andExpresion .)
    PYC             reduce using rule 104 (expresion -> andExpresion .)
    OR              shift and go to state 181


state 140

    (136) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (71) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> ID . checkFunc cuadEra PARIZQ PARDER
    (127) factor -> ID . checkIDfac pushOT
    (128) factor -> ID . checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> ID . checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (80) checkFunc -> .
    (133) checkIDfac -> .

    PUNTO           shift and go to state 182
    PARIZQ          reduce using rule 80 (checkFunc -> .)
    CORIZQ          reduce using rule 133 (checkIDfac -> .)
    MULT            reduce using rule 133 (checkIDfac -> .)
    DIV             reduce using rule 133 (checkIDfac -> .)
    MAS             reduce using rule 133 (checkIDfac -> .)
    MENOS           reduce using rule 133 (checkIDfac -> .)
    MAYORQUE        reduce using rule 133 (checkIDfac -> .)
    MENORQUE        reduce using rule 133 (checkIDfac -> .)
    EQUALS          reduce using rule 133 (checkIDfac -> .)
    DIFERENTE       reduce using rule 133 (checkIDfac -> .)
    AND             reduce using rule 133 (checkIDfac -> .)
    OR              reduce using rule 133 (checkIDfac -> .)
    COMA            reduce using rule 133 (checkIDfac -> .)
    PARDER          reduce using rule 133 (checkIDfac -> .)

    checkFunc                      shift and go to state 117
    checkIDfac                     shift and go to state 183

state 141

    (106) andExpresion -> relopExpresion .
    (107) andExpresion -> relopExpresion . AND pushOper relopExpresion

    OR              reduce using rule 106 (andExpresion -> relopExpresion .)
    COMA            reduce using rule 106 (andExpresion -> relopExpresion .)
    PARDER          reduce using rule 106 (andExpresion -> relopExpresion .)
    DOSPUNTOS       reduce using rule 106 (andExpresion -> relopExpresion .)
    CORDER          reduce using rule 106 (andExpresion -> relopExpresion .)
    PYC             reduce using rule 106 (andExpresion -> relopExpresion .)
    AND             shift and go to state 184


state 142

    (108) relopExpresion -> aritExpresion . cuadArit
    (109) relopExpresion -> aritExpresion . cuadArit relopAux aritExpresion cuadArit
    (149) cuadArit -> .

    MAYORQUE        reduce using rule 149 (cuadArit -> .)
    MENORQUE        reduce using rule 149 (cuadArit -> .)
    EQUALS          reduce using rule 149 (cuadArit -> .)
    DIFERENTE       reduce using rule 149 (cuadArit -> .)
    AND             reduce using rule 149 (cuadArit -> .)
    OR              reduce using rule 149 (cuadArit -> .)
    COMA            reduce using rule 149 (cuadArit -> .)
    PARDER          reduce using rule 149 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 149 (cuadArit -> .)
    CORDER          reduce using rule 149 (cuadArit -> .)
    PYC             reduce using rule 149 (cuadArit -> .)

    cuadArit                       shift and go to state 185

state 143

    (114) aritExpresion -> term . cuadTerm
    (115) aritExpresion -> term . cuadTerm aritAux term cuadTerm
    (147) cuadTerm -> .

    MAS             reduce using rule 147 (cuadTerm -> .)
    MENOS           reduce using rule 147 (cuadTerm -> .)
    MAYORQUE        reduce using rule 147 (cuadTerm -> .)
    MENORQUE        reduce using rule 147 (cuadTerm -> .)
    EQUALS          reduce using rule 147 (cuadTerm -> .)
    DIFERENTE       reduce using rule 147 (cuadTerm -> .)
    AND             reduce using rule 147 (cuadTerm -> .)
    OR              reduce using rule 147 (cuadTerm -> .)
    COMA            reduce using rule 147 (cuadTerm -> .)
    PARDER          reduce using rule 147 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 147 (cuadTerm -> .)
    CORDER          reduce using rule 147 (cuadTerm -> .)
    PYC             reduce using rule 147 (cuadTerm -> .)

    cuadTerm                       shift and go to state 186

state 144

    (118) term -> factor .
    (119) term -> factor . cuadFactor termAux factor cuadFactor
    (148) cuadFactor -> .

    MAS             reduce using rule 118 (term -> factor .)
    MENOS           reduce using rule 118 (term -> factor .)
    MAYORQUE        reduce using rule 118 (term -> factor .)
    MENORQUE        reduce using rule 118 (term -> factor .)
    EQUALS          reduce using rule 118 (term -> factor .)
    DIFERENTE       reduce using rule 118 (term -> factor .)
    AND             reduce using rule 118 (term -> factor .)
    OR              reduce using rule 118 (term -> factor .)
    COMA            reduce using rule 118 (term -> factor .)
    PARDER          reduce using rule 118 (term -> factor .)
    DOSPUNTOS       reduce using rule 118 (term -> factor .)
    CORDER          reduce using rule 118 (term -> factor .)
    PYC             reduce using rule 118 (term -> factor .)
    MULT            reduce using rule 148 (cuadFactor -> .)
    DIV             reduce using rule 148 (cuadFactor -> .)

    cuadFactor                     shift and go to state 187

state 145

    (123) factor -> CTEINT . pushOT
    (146) pushOT -> .

    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 188

state 146

    (124) factor -> CTEFLOAT . pushOT
    (146) pushOT -> .

    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 189

state 147

    (125) factor -> true . pushOT
    (146) pushOT -> .

    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 190

state 148

    (126) factor -> false . pushOT
    (146) pushOT -> .

    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 191

state 149

