Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (4) varsaux -> . vars varsaux
    (5) varsaux -> . empty
    (8) vars -> . var type vaux PYC
    (9) vars -> . empty
    (100) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 12
    LLAVEIZQ        reduce using rule 100 (empty -> .)

  ! var             [ reduce using rule 100 (empty -> .) ]

    empty                          shift and go to state 11
    varsaux                        shift and go to state 97
    vars                           shift and go to state 10

state 76

    (36) funcaux -> type ID . agregaVar
    (37) funcaux -> type ID . agregaVar COMA funcaux
    (15) agregaVar -> .

    COMA            reduce using rule 15 (agregaVar -> .)
    PARDER          reduce using rule 15 (agregaVar -> .)

    agregaVar                      shift and go to state 98

state 77

    (11) vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar .

    PYC             reduce using rule 11 (vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar .)


state 78

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER . agregaVar nextvar
    (15) agregaVar -> .

    COMA            reduce using rule 15 (agregaVar -> .)
    PYC             reduce using rule 15 (agregaVar -> .)

    agregaVar                      shift and go to state 99

state 79

    (18) mainfunction -> func main agregaFunc PARIZQ PARDER varsaux bloque .

    end             reduce using rule 18 (mainfunction -> func main agregaFunc PARIZQ PARDER varsaux bloque .)


state 80

    (21) bloque -> LLAVEIZQ bloqueaux . LLAVEDER

    LLAVEDER        shift and go to state 100


state 81

    (22) bloque -> LLAVEIZQ empty . LLAVEDER

    LLAVEDER        shift and go to state 101


state 82

    (23) bloqueaux -> estatuto . bloqueaux
    (24) bloqueaux -> estatuto .
    (23) bloqueaux -> . estatuto bloqueaux
    (24) bloqueaux -> . estatuto
    (38) estatuto -> . asignacion
    (39) estatuto -> . escritura
    (40) estatuto -> . llamada
    (41) estatuto -> . condicion
    (42) estatuto -> . whileloop
    (43) estatuto -> . forloop
    (44) estatuto -> . lectura
    (45) asignacion -> . ID asignaux ASIGNA expresion PYC
    (46) asignacion -> . ID asignaux ASIGNA llamada_esp PYC
    (47) asignacion -> . ID asignaux ASIGNA CTESTRING PYC
    (51) escritura -> . write PARIZQ escaux PARDER PYC
    (57) llamada -> . ID PARIZQ expresion llamaux PARDER
    (58) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (59) llamada -> . ID PARIZQ PARDER
    (64) condicion -> . if PARIZQ expresion PARDER bloque
    (65) condicion -> . if PARIZQ expresion PARDER bloque else bloque
    (66) whileloop -> . while PARIZQ expresion PARDER bloque
    (67) forloop -> . for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
    (68) lectura -> . read PARIZQ ID PARDER PYC

    LLAVEDER        reduce using rule 24 (bloqueaux -> estatuto .)
    ID              shift and go to state 90
    write           shift and go to state 91
    if              shift and go to state 92
    while           shift and go to state 93
    for             shift and go to state 94
    read            shift and go to state 95

    estatuto                       shift and go to state 82
    bloqueaux                      shift and go to state 102
    asignacion                     shift and go to state 83
    escritura                      shift and go to state 84
    llamada                        shift and go to state 85
    condicion                      shift and go to state 86
    whileloop                      shift and go to state 87
    forloop                        shift and go to state 88
    lectura                        shift and go to state 89

state 83

    (38) estatuto -> asignacion .

    ID              reduce using rule 38 (estatuto -> asignacion .)
    write           reduce using rule 38 (estatuto -> asignacion .)
    if              reduce using rule 38 (estatuto -> asignacion .)
    while           reduce using rule 38 (estatuto -> asignacion .)
    for             reduce using rule 38 (estatuto -> asignacion .)
    read            reduce using rule 38 (estatuto -> asignacion .)
    LLAVEDER        reduce using rule 38 (estatuto -> asignacion .)


state 84

    (39) estatuto -> escritura .

    ID              reduce using rule 39 (estatuto -> escritura .)
    write           reduce using rule 39 (estatuto -> escritura .)
    if              reduce using rule 39 (estatuto -> escritura .)
    while           reduce using rule 39 (estatuto -> escritura .)
    for             reduce using rule 39 (estatuto -> escritura .)
    read            reduce using rule 39 (estatuto -> escritura .)
    LLAVEDER        reduce using rule 39 (estatuto -> escritura .)


state 85

    (40) estatuto -> llamada .

    ID              reduce using rule 40 (estatuto -> llamada .)
    write           reduce using rule 40 (estatuto -> llamada .)
    if              reduce using rule 40 (estatuto -> llamada .)
    while           reduce using rule 40 (estatuto -> llamada .)
    for             reduce using rule 40 (estatuto -> llamada .)
    read            reduce using rule 40 (estatuto -> llamada .)
    LLAVEDER        reduce using rule 40 (estatuto -> llamada .)


state 86

    (41) estatuto -> condicion .

    ID              reduce using rule 41 (estatuto -> condicion .)
    write           reduce using rule 41 (estatuto -> condicion .)
    if              reduce using rule 41 (estatuto -> condicion .)
    while           reduce using rule 41 (estatuto -> condicion .)
    for             reduce using rule 41 (estatuto -> condicion .)
    read            reduce using rule 41 (estatuto -> condicion .)
    LLAVEDER        reduce using rule 41 (estatuto -> condicion .)


state 87

    (42) estatuto -> whileloop .

    ID              reduce using rule 42 (estatuto -> whileloop .)
    write           reduce using rule 42 (estatuto -> whileloop .)
    if              reduce using rule 42 (estatuto -> whileloop .)
    while           reduce using rule 42 (estatuto -> whileloop .)
    for             reduce using rule 42 (estatuto -> whileloop .)
    read            reduce using rule 42 (estatuto -> whileloop .)
    LLAVEDER        reduce using rule 42 (estatuto -> whileloop .)


state 88

    (43) estatuto -> forloop .

    ID              reduce using rule 43 (estatuto -> forloop .)
    write           reduce using rule 43 (estatuto -> forloop .)
    if              reduce using rule 43 (estatuto -> forloop .)
    while           reduce using rule 43 (estatuto -> forloop .)
    for             reduce using rule 43 (estatuto -> forloop .)
    read            reduce using rule 43 (estatuto -> forloop .)
    LLAVEDER        reduce using rule 43 (estatuto -> forloop .)


state 89

    (44) estatuto -> lectura .

    ID              reduce using rule 44 (estatuto -> lectura .)
    write           reduce using rule 44 (estatuto -> lectura .)
    if              reduce using rule 44 (estatuto -> lectura .)
    while           reduce using rule 44 (estatuto -> lectura .)
    for             reduce using rule 44 (estatuto -> lectura .)
    read            reduce using rule 44 (estatuto -> lectura .)
    LLAVEDER        reduce using rule 44 (estatuto -> lectura .)


state 90

    (45) asignacion -> ID . asignaux ASIGNA expresion PYC
    (46) asignacion -> ID . asignaux ASIGNA llamada_esp PYC
    (47) asignacion -> ID . asignaux ASIGNA CTESTRING PYC
    (57) llamada -> ID . PARIZQ expresion llamaux PARDER
    (58) llamada -> ID . PARIZQ llamada_esp llamaux PARDER
    (59) llamada -> ID . PARIZQ PARDER
    (48) asignaux -> . CORIZQ expresion CORDER
    (49) asignaux -> . CORIZQ expresion COMA expresion CORDER
    (50) asignaux -> . empty
    (100) empty -> .

    PARIZQ          shift and go to state 104
    CORIZQ          shift and go to state 105
    ASIGNA          reduce using rule 100 (empty -> .)

    asignaux                       shift and go to state 103
    empty                          shift and go to state 106

state 91

    (51) escritura -> write . PARIZQ escaux PARDER PYC

    PARIZQ          shift and go to state 107


state 92

    (64) condicion -> if . PARIZQ expresion PARDER bloque
    (65) condicion -> if . PARIZQ expresion PARDER bloque else bloque

    PARIZQ          shift and go to state 108


state 93

    (66) whileloop -> while . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 109


state 94

    (67) forloop -> for . PARIZQ expresion DOSPUNTOS expresion PARDER bloque

    PARIZQ          shift and go to state 110


state 95

    (68) lectura -> read . PARIZQ ID PARDER PYC

    PARIZQ          shift and go to state 111


state 96

    (29) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 112

state 97

    (30) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 113

state 98

    (36) funcaux -> type ID agregaVar .
    (37) funcaux -> type ID agregaVar . COMA funcaux

    PARDER          reduce using rule 36 (funcaux -> type ID agregaVar .)
    COMA            shift and go to state 114


state 99

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar . nextvar
    (13) nextvar -> . COMA vaux
    (14) nextvar -> . empty
    (100) empty -> .

    COMA            shift and go to state 57
    PYC             reduce using rule 100 (empty -> .)

    nextvar                        shift and go to state 115
    empty                          shift and go to state 58

state 100

    (21) bloque -> LLAVEIZQ bloqueaux LLAVEDER .

    end             reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    int             reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    float           reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    string          reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    bool            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    void            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    func            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    else            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    ID              reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    write           reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    if              reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    while           reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    for             reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    read            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    LLAVEDER        reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)


state 101

    (22) bloque -> LLAVEIZQ empty LLAVEDER .

    end             reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    int             reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    float           reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    string          reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    bool            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    void            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    func            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    else            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    ID              reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    write           reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    if              reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    while           reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    for             reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    read            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    LLAVEDER        reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)


state 102

    (23) bloqueaux -> estatuto bloqueaux .

    LLAVEDER        reduce using rule 23 (bloqueaux -> estatuto bloqueaux .)


state 103

    (45) asignacion -> ID asignaux . ASIGNA expresion PYC
    (46) asignacion -> ID asignaux . ASIGNA llamada_esp PYC
    (47) asignacion -> ID asignaux . ASIGNA CTESTRING PYC

    ASIGNA          shift and go to state 116


state 104

    (57) llamada -> ID PARIZQ . expresion llamaux PARDER
    (58) llamada -> ID PARIZQ . llamada_esp llamaux PARDER
    (59) llamada -> ID PARIZQ . PARDER
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp

    PARDER          shift and go to state 120
    ID              shift and go to state 117
    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128

    expresion                      shift and go to state 119
    llamada_esp                    shift and go to state 121
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126

state 105

    (48) asignaux -> CORIZQ . expresion CORDER
    (49) asignaux -> CORIZQ . expresion COMA expresion CORDER
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    expresion                      shift and go to state 129
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 106

    (50) asignaux -> empty .

    ASIGNA          reduce using rule 50 (asignaux -> empty .)


state 107

    (51) escritura -> write PARIZQ . escaux PARDER PYC
    (52) escaux -> . expresion nextexp
    (53) escaux -> . CTESTRING nextexp
    (54) escaux -> . llamada_esp nextexp
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp

    CTESTRING       shift and go to state 134
    ID              shift and go to state 117
    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128

    escaux                         shift and go to state 132
    expresion                      shift and go to state 133
    llamada_esp                    shift and go to state 135
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126

state 108

    (64) condicion -> if PARIZQ . expresion PARDER bloque
    (65) condicion -> if PARIZQ . expresion PARDER bloque else bloque
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    expresion                      shift and go to state 136
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 109

    (66) whileloop -> while PARIZQ . expresion PARDER bloque
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    expresion                      shift and go to state 137
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 110

    (67) forloop -> for PARIZQ . expresion DOSPUNTOS expresion PARDER bloque
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    expresion                      shift and go to state 138
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 111

    (68) lectura -> read PARIZQ . ID PARDER PYC

    ID              shift and go to state 139


state 112

    (29) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .

    int             reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    float           reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    string          reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    bool            reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    void            reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    func            reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)


state 113

    (30) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .

    int             reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    float           reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    string          reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    bool            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    void            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    func            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)


state 114

    (37) funcaux -> type ID agregaVar COMA . funcaux
    (36) funcaux -> . type ID agregaVar
    (37) funcaux -> . type ID agregaVar COMA funcaux
    (25) type -> . int guardarTipoVar
    (26) type -> . float guardarTipoVar
    (27) type -> . string guardarTipoVar
    (28) type -> . bool guardarTipoVar

    int             shift and go to state 25
    float           shift and go to state 26
    string          shift and go to state 27
    bool            shift and go to state 28

    type                           shift and go to state 68
    funcaux                        shift and go to state 140

state 115

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .

    PYC             reduce using rule 12 (vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .)


state 116

    (45) asignacion -> ID asignaux ASIGNA . expresion PYC
    (46) asignacion -> ID asignaux ASIGNA . llamada_esp PYC
    (47) asignacion -> ID asignaux ASIGNA . CTESTRING PYC
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp

    CTESTRING       shift and go to state 143
    ID              shift and go to state 117
    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128

    expresion                      shift and go to state 141
    llamada_esp                    shift and go to state 142
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126

state 117

    (91) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (89) factor -> ID .

    PUNTO           shift and go to state 144
    MULT            reduce using rule 89 (factor -> ID .)
    DIV             reduce using rule 89 (factor -> ID .)
    MAS             reduce using rule 89 (factor -> ID .)
    MENOS           reduce using rule 89 (factor -> ID .)
    MAYORQUE        reduce using rule 89 (factor -> ID .)
    MENORQUE        reduce using rule 89 (factor -> ID .)
    MAYORIGUAL      reduce using rule 89 (factor -> ID .)
    MENORIGUAL      reduce using rule 89 (factor -> ID .)
    EQUALS          reduce using rule 89 (factor -> ID .)
    DIFERENTE       reduce using rule 89 (factor -> ID .)
    AND             reduce using rule 89 (factor -> ID .)
    OR              reduce using rule 89 (factor -> ID .)
    ID              reduce using rule 89 (factor -> ID .)
    PARIZQ          reduce using rule 89 (factor -> ID .)
    CTEINT          reduce using rule 89 (factor -> ID .)
    CTEFLOAT        reduce using rule 89 (factor -> ID .)
    COMA            reduce using rule 89 (factor -> ID .)
    PARDER          reduce using rule 89 (factor -> ID .)
    PYC             reduce using rule 89 (factor -> ID .)


state 118

    (86) factor -> PARIZQ . expresion PARDER
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    expresion                      shift and go to state 145
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 119

    (57) llamada -> ID PARIZQ expresion . llamaux PARDER
    (60) llamaux -> . expresion nextparametro
    (61) llamaux -> . llamada_esp nextparametro
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
