Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada

    CTESTRING       shift and go to state 136
    ID              shift and go to state 140
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149

    escaux                         shift and go to state 134
    expresion                      shift and go to state 135
    llamada_esp                    shift and go to state 137
    llamada                        shift and go to state 138
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144

state 119

    (85) condicion -> if PARIZQ . expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (104) expresion -> . andExpresion cuadAnd
    (105) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (107) andExpresion -> . relopExpresion cuadRelop
    (108) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149
    ID              shift and go to state 151
    CTESTRING       shift and go to state 153

    expresion                      shift and go to state 150
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 152
    llamada                        shift and go to state 154

state 120

    (88) whileloop -> while migaja . PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile

    PARIZQ          shift and go to state 155


state 121

    (91) forloop -> for PARIZQ . expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
    (104) expresion -> . andExpresion cuadAnd
    (105) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (107) andExpresion -> . relopExpresion cuadRelop
    (108) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149
    ID              shift and go to state 151
    CTESTRING       shift and go to state 153

    expresion                      shift and go to state 156
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 152
    llamada                        shift and go to state 154

state 122

    (95) lectura -> read PARIZQ . ID checkID cuadRead PARDER PYC

    ID              shift and go to state 157


state 123

    (97) estReturn -> return PARIZQ . retAux PARDER PYC
    (98) retAux -> . expresion cuadRet
    (99) retAux -> . CTESTRING cuadRet
    (100) retAux -> . true cuadRet
    (101) retAux -> . false cuadRet
    (102) retAux -> . llamada cuadRet
    (104) expresion -> . andExpresion cuadAnd
    (105) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER
    (107) andExpresion -> . relopExpresion cuadRelop
    (108) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    CTESTRING       shift and go to state 160
    true            shift and go to state 161
    false           shift and go to state 162
    ID              shift and go to state 164
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147

    retAux                         shift and go to state 158
    expresion                      shift and go to state 159
    llamada                        shift and go to state 163
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 152

state 124

    (31) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque . cuadEndf
    (34) cuadEndf -> .

    int             reduce using rule 34 (cuadEndf -> .)
    float           reduce using rule 34 (cuadEndf -> .)
    string          reduce using rule 34 (cuadEndf -> .)
    bool            reduce using rule 34 (cuadEndf -> .)
    void            reduce using rule 34 (cuadEndf -> .)
    func            reduce using rule 34 (cuadEndf -> .)

    cuadEndf                       shift and go to state 165

state 125

    (32) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque . cuadEndf
    (34) cuadEndf -> .

    int             reduce using rule 34 (cuadEndf -> .)
    float           reduce using rule 34 (cuadEndf -> .)
    string          reduce using rule 34 (cuadEndf -> .)
    bool            reduce using rule 34 (cuadEndf -> .)
    void            reduce using rule 34 (cuadEndf -> .)
    func            reduce using rule 34 (cuadEndf -> .)

    cuadEndf                       shift and go to state 166

state 126

    (44) masParam -> COMA funcaux .

    PARDER          reduce using rule 44 (masParam -> COMA funcaux .)


state 127

    (42) funcaux -> type ID CORIZQ CTEINT CORDER . agregaPar masParam
    (18) agregaPar -> .

    COMA            reduce using rule 18 (agregaPar -> .)
    PARDER          reduce using rule 18 (agregaPar -> .)

    agregaPar                      shift and go to state 167

state 128

    (43) funcaux -> type ID CORIZQ CTEINT COMA . CTEINT CORDER agregaPar masParam

    CTEINT          shift and go to state 168


state 129

    (54) asignacion -> ID checkID asignaux . ASIGNA expresion cuadAsignacion PYC
    (55) asignacion -> ID checkID asignaux . ASIGNA llamada_esp PYC
    (56) asignacion -> ID checkID asignaux . ASIGNA CTESTRING cuadAsignacion PYC

    ASIGNA          shift and go to state 169


state 130

    (59) asignaux -> CORIZQ . expresion CORDER pushOTAsig
    (60) asignaux -> CORIZQ . expresion COMA expresion CORDER pushOTAsig
    (104) expresion -> . andExpresion cuadAnd
    (105) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (107) andExpresion -> . relopExpresion cuadRelop
    (108) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149
    ID              shift and go to state 151
    CTESTRING       shift and go to state 153

    expresion                      shift and go to state 170
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 152
    llamada                        shift and go to state 154

state 131

    (61) asignaux -> empty .

    ASIGNA          reduce using rule 61 (asignaux -> empty .)


state 132

    (71) llamada -> ID checkFunc cuadEra . PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> ID checkFunc cuadEra . PARIZQ PARDER

    PARIZQ          shift and go to state 171


state 133

    (124) factor -> PARIZQ . guardaFondo expresion PARDER quitaFondo
    (137) guardaFondo -> .

    PARIZQ          reduce using rule 137 (guardaFondo -> .)
    CTEINT          reduce using rule 137 (guardaFondo -> .)
    MENOS           reduce using rule 137 (guardaFondo -> .)
    CTEFLOAT        reduce using rule 137 (guardaFondo -> .)
    true            reduce using rule 137 (guardaFondo -> .)
    false           reduce using rule 137 (guardaFondo -> .)
    ID              reduce using rule 137 (guardaFondo -> .)
    CTESTRING       reduce using rule 137 (guardaFondo -> .)

    guardaFondo                    shift and go to state 172

state 134

    (63) escritura -> write PARIZQ escaux . PARDER PYC

    PARDER          shift and go to state 173


state 135

    (64) escaux -> expresion . cuadEsc nextexp
    (68) cuadEsc -> .

    COMA            reduce using rule 68 (cuadEsc -> .)
    PARDER          reduce using rule 68 (cuadEsc -> .)

    cuadEsc                        shift and go to state 174

state 136

    (65) escaux -> CTESTRING . cuadEsc nextexp
    (134) factor -> CTESTRING . pushOT
    (68) cuadEsc -> .
    (150) pushOT -> .

  ! reduce/reduce conflict for COMA resolved using rule 68 (cuadEsc -> .)
  ! reduce/reduce conflict for PARDER resolved using rule 68 (cuadEsc -> .)
    COMA            reduce using rule 68 (cuadEsc -> .)
    PARDER          reduce using rule 68 (cuadEsc -> .)
    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)

  ! COMA            [ reduce using rule 150 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 150 (pushOT -> .) ]

    cuadEsc                        shift and go to state 175
    pushOT                         shift and go to state 176

state 137

    (66) escaux -> llamada_esp . nextexp
    (133) factor -> llamada_esp . pushOT
    (69) nextexp -> . COMA escaux
    (70) nextexp -> . empty
    (150) pushOT -> .
    (157) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 150 (pushOT -> .)
    COMA            shift and go to state 179
    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)
    PARDER          reduce using rule 150 (pushOT -> .)

  ! COMA            [ reduce using rule 150 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 157 (empty -> .) ]

    nextexp                        shift and go to state 177
    pushOT                         shift and go to state 178
    empty                          shift and go to state 180

state 138

    (67) escaux -> llamada . nextexp
    (135) factor -> llamada .
    (69) nextexp -> . COMA escaux
    (70) nextexp -> . empty
    (157) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 135 (factor -> llamada .)
    MULT            reduce using rule 135 (factor -> llamada .)
    DIV             reduce using rule 135 (factor -> llamada .)
    MAS             reduce using rule 135 (factor -> llamada .)
    MENOS           reduce using rule 135 (factor -> llamada .)
    MAYORQUE        reduce using rule 135 (factor -> llamada .)
    MENORQUE        reduce using rule 135 (factor -> llamada .)
    EQUALS          reduce using rule 135 (factor -> llamada .)
    DIFERENTE       reduce using rule 135 (factor -> llamada .)
    AND             reduce using rule 135 (factor -> llamada .)
    OR              reduce using rule 135 (factor -> llamada .)
    PARDER          reduce using rule 135 (factor -> llamada .)
    COMA            shift and go to state 179

  ! COMA            [ reduce using rule 135 (factor -> llamada .) ]
  ! PARDER          [ reduce using rule 157 (empty -> .) ]

    nextexp                        shift and go to state 181
    empty                          shift and go to state 180

state 139

    (104) expresion -> andExpresion . cuadAnd
    (105) expresion -> andExpresion . cuadAnd OR pushOper andExpresion cuadAnd
    (106) cuadAnd -> .

    OR              reduce using rule 106 (cuadAnd -> .)
    COMA            reduce using rule 106 (cuadAnd -> .)
    PARDER          reduce using rule 106 (cuadAnd -> .)
    DOSPUNTOS       reduce using rule 106 (cuadAnd -> .)
    CORDER          reduce using rule 106 (cuadAnd -> .)
    PYC             reduce using rule 106 (cuadAnd -> .)

    cuadAnd                        shift and go to state 182

state 140

    (139) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (71) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> ID . checkFunc cuadEra PARIZQ PARDER
    (130) factor -> ID . checkIDfac pushOT
    (131) factor -> ID . checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> ID . checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (80) checkFunc -> .
    (136) checkIDfac -> .

    PUNTO           shift and go to state 183
    PARIZQ          reduce using rule 80 (checkFunc -> .)
    CORIZQ          reduce using rule 136 (checkIDfac -> .)
    MULT            reduce using rule 136 (checkIDfac -> .)
    DIV             reduce using rule 136 (checkIDfac -> .)
    MAS             reduce using rule 136 (checkIDfac -> .)
    MENOS           reduce using rule 136 (checkIDfac -> .)
    MAYORQUE        reduce using rule 136 (checkIDfac -> .)
    MENORQUE        reduce using rule 136 (checkIDfac -> .)
    EQUALS          reduce using rule 136 (checkIDfac -> .)
    DIFERENTE       reduce using rule 136 (checkIDfac -> .)
    AND             reduce using rule 136 (checkIDfac -> .)
    OR              reduce using rule 136 (checkIDfac -> .)
    COMA            reduce using rule 136 (checkIDfac -> .)
    PARDER          reduce using rule 136 (checkIDfac -> .)

    checkFunc                      shift and go to state 117
    checkIDfac                     shift and go to state 184

state 141

    (107) andExpresion -> relopExpresion . cuadRelop
    (108) andExpresion -> relopExpresion . cuadRelop AND pushOper relopExpresion cuadRelop
    (109) cuadRelop -> .

    AND             reduce using rule 109 (cuadRelop -> .)
    OR              reduce using rule 109 (cuadRelop -> .)
    COMA            reduce using rule 109 (cuadRelop -> .)
    PARDER          reduce using rule 109 (cuadRelop -> .)
    DOSPUNTOS       reduce using rule 109 (cuadRelop -> .)
    CORDER          reduce using rule 109 (cuadRelop -> .)
    PYC             reduce using rule 109 (cuadRelop -> .)

    cuadRelop                      shift and go to state 185

state 142

    (110) relopExpresion -> aritExpresion . cuadArit
    (111) relopExpresion -> aritExpresion . cuadArit relopAux aritExpresion cuadArit
    (153) cuadArit -> .

    MAYORQUE        reduce using rule 153 (cuadArit -> .)
    MENORQUE        reduce using rule 153 (cuadArit -> .)
    EQUALS          reduce using rule 153 (cuadArit -> .)
    DIFERENTE       reduce using rule 153 (cuadArit -> .)
    AND             reduce using rule 153 (cuadArit -> .)
    OR              reduce using rule 153 (cuadArit -> .)
    COMA            reduce using rule 153 (cuadArit -> .)
    PARDER          reduce using rule 153 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 153 (cuadArit -> .)
    CORDER          reduce using rule 153 (cuadArit -> .)
    PYC             reduce using rule 153 (cuadArit -> .)

    cuadArit                       shift and go to state 186

state 143

    (116) aritExpresion -> term .
    (117) aritExpresion -> term . cuadTerm aritAux aritExpresion cuadTerm
    (151) cuadTerm -> .

    MAYORQUE        reduce using rule 116 (aritExpresion -> term .)
    MENORQUE        reduce using rule 116 (aritExpresion -> term .)
    EQUALS          reduce using rule 116 (aritExpresion -> term .)
    DIFERENTE       reduce using rule 116 (aritExpresion -> term .)
    AND             reduce using rule 116 (aritExpresion -> term .)
    OR              reduce using rule 116 (aritExpresion -> term .)
    COMA            reduce using rule 116 (aritExpresion -> term .)
    PARDER          reduce using rule 116 (aritExpresion -> term .)
    DOSPUNTOS       reduce using rule 116 (aritExpresion -> term .)
    CORDER          reduce using rule 116 (aritExpresion -> term .)
    PYC             reduce using rule 116 (aritExpresion -> term .)
    MAS             reduce using rule 151 (cuadTerm -> .)
    MENOS           reduce using rule 151 (cuadTerm -> .)

    cuadTerm                       shift and go to state 187

state 144

    (120) term -> factor .
    (121) term -> factor . cuadFactor termAux term cuadFactor
    (152) cuadFactor -> .

    MAS             reduce using rule 120 (term -> factor .)
    MENOS           reduce using rule 120 (term -> factor .)
    MAYORQUE        reduce using rule 120 (term -> factor .)
    MENORQUE        reduce using rule 120 (term -> factor .)
    EQUALS          reduce using rule 120 (term -> factor .)
    DIFERENTE       reduce using rule 120 (term -> factor .)
    AND             reduce using rule 120 (term -> factor .)
    OR              reduce using rule 120 (term -> factor .)
    COMA            reduce using rule 120 (term -> factor .)
    PARDER          reduce using rule 120 (term -> factor .)
    DOSPUNTOS       reduce using rule 120 (term -> factor .)
    CORDER          reduce using rule 120 (term -> factor .)
    PYC             reduce using rule 120 (term -> factor .)
    MULT            reduce using rule 152 (cuadFactor -> .)
    DIV             reduce using rule 152 (cuadFactor -> .)

    cuadFactor                     shift and go to state 188

state 145

    (125) factor -> CTEINT . pushOT
    (150) pushOT -> .

    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)
    COMA            reduce using rule 150 (pushOT -> .)
    PARDER          reduce using rule 150 (pushOT -> .)
    DOSPUNTOS       reduce using rule 150 (pushOT -> .)
    CORDER          reduce using rule 150 (pushOT -> .)
    PYC             reduce using rule 150 (pushOT -> .)

    pushOT                         shift and go to state 189

state 146

    (126) factor -> MENOS . CTEINT pushOT

    CTEINT          shift and go to state 190


state 147

    (127) factor -> CTEFLOAT . pushOT
    (150) pushOT -> .

    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)
    COMA            reduce using rule 150 (pushOT -> .)
    PARDER          reduce using rule 150 (pushOT -> .)
    DOSPUNTOS       reduce using rule 150 (pushOT -> .)
    CORDER          reduce using rule 150 (pushOT -> .)
    PYC             reduce using rule 150 (pushOT -> .)

    pushOT                         shift and go to state 191

state 148

    (128) factor -> true . pushOT
    (150) pushOT -> .

    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)
    COMA            reduce using rule 150 (pushOT -> .)
    PARDER          reduce using rule 150 (pushOT -> .)
    DOSPUNTOS       reduce using rule 150 (pushOT -> .)
    CORDER          reduce using rule 150 (pushOT -> .)
    PYC             reduce using rule 150 (pushOT -> .)

    pushOT                         shift and go to state 192

state 149

    (129) factor -> false . pushOT
    (150) pushOT -> .

    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)
    COMA            reduce using rule 150 (pushOT -> .)
    PARDER          reduce using rule 150 (pushOT -> .)
    DOSPUNTOS       reduce using rule 150 (pushOT -> .)
    CORDER          reduce using rule 150 (pushOT -> .)
    PYC             reduce using rule 150 (pushOT -> .)

    pushOT                         shift and go to state 193

state 150

    (85) condicion -> if PARIZQ expresion . PARDER cuadGotof bloque condicionAux cuadFinIf

    PARDER          shift and go to state 194


state 151

    (130) factor -> ID . checkIDfac pushOT
    (131) factor -> ID . checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> ID . checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (139) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (71) llamada -> ID . checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> ID . checkFunc cuadEra PARIZQ PARDER
    (136) checkIDfac -> .
    (80) checkFunc -> .

    PUNTO           shift and go to state 183
    CORIZQ          reduce using rule 136 (checkIDfac -> .)
    MULT            reduce using rule 136 (checkIDfac -> .)
    DIV             reduce using rule 136 (checkIDfac -> .)
    MAS             reduce using rule 136 (checkIDfac -> .)
    MENOS           reduce using rule 136 (checkIDfac -> .)
    MAYORQUE        reduce using rule 136 (checkIDfac -> .)
    MENORQUE        reduce using rule 136 (checkIDfac -> .)
    EQUALS          reduce using rule 136 (checkIDfac -> .)
    DIFERENTE       reduce using rule 136 (checkIDfac -> .)
    AND             reduce using rule 136 (checkIDfac -> .)
    OR              reduce using rule 136 (checkIDfac -> .)
    PARDER          reduce using rule 136 (checkIDfac -> .)
    DOSPUNTOS       reduce using rule 136 (checkIDfac -> .)
    CORDER          reduce using rule 136 (checkIDfac -> .)
    COMA            reduce using rule 136 (checkIDfac -> .)
    PYC             reduce using rule 136 (checkIDfac -> .)
    PARIZQ          reduce using rule 80 (checkFunc -> .)

    checkIDfac                     shift and go to state 184
    checkFunc                      shift and go to state 117

state 152

    (133) factor -> llamada_esp . pushOT
    (150) pushOT -> .

    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)
    PARDER          reduce using rule 150 (pushOT -> .)
    DOSPUNTOS       reduce using rule 150 (pushOT -> .)
    CORDER          reduce using rule 150 (pushOT -> .)
    COMA            reduce using rule 150 (pushOT -> .)
    PYC             reduce using rule 150 (pushOT -> .)

    pushOT                         shift and go to state 178

state 153

    (134) factor -> CTESTRING . pushOT
    (150) pushOT -> .

    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)
    PARDER          reduce using rule 150 (pushOT -> .)
    DOSPUNTOS       reduce using rule 150 (pushOT -> .)
    CORDER          reduce using rule 150 (pushOT -> .)
    COMA            reduce using rule 150 (pushOT -> .)
    PYC             reduce using rule 150 (pushOT -> .)

    pushOT                         shift and go to state 176

state 154

    (135) factor -> llamada .

    MULT            reduce using rule 135 (factor -> llamada .)
    DIV             reduce using rule 135 (factor -> llamada .)
    MAS             reduce using rule 135 (factor -> llamada .)
    MENOS           reduce using rule 135 (factor -> llamada .)
