Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (55) escritura -> . write PARIZQ escaux PARDER PYC
    (61) llamada -> . ID PARIZQ expresion llamaux PARDER
    (62) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (63) llamada -> . ID PARIZQ PARDER
    (68) condicion -> . if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (71) whileloop -> . while PARIZQ expresion PARDER bloque
    (72) forloop -> . for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
    (73) lectura -> . read PARIZQ ID checkID PARDER PYC

    LLAVEDER        reduce using rule 119 (empty -> .)
    ID              shift and go to state 90
    write           shift and go to state 91
    if              shift and go to state 92
    while           shift and go to state 93
    for             shift and go to state 94
    read            shift and go to state 95

    bloqueaux                      shift and go to state 80
    empty                          shift and go to state 81
    estatuto                       shift and go to state 82
    asignacion                     shift and go to state 83
    escritura                      shift and go to state 84
    llamada                        shift and go to state 85
    condicion                      shift and go to state 86
    whileloop                      shift and go to state 87
    forloop                        shift and go to state 88
    lectura                        shift and go to state 89

state 74

    (29) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER . varsaux bloque
    (4) varsaux -> . vars varsaux
    (5) varsaux -> . empty
    (8) vars -> . var type vaux PYC
    (9) vars -> . empty
    (119) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 12
    LLAVEIZQ        reduce using rule 119 (empty -> .)

  ! var             [ reduce using rule 119 (empty -> .) ]

    varsaux                        shift and go to state 96
    vars                           shift and go to state 10
    empty                          shift and go to state 11

state 75

    (30) function -> ftype func ID agregaFunc PARIZQ empty PARDER . varsaux bloque
    (4) varsaux -> . vars varsaux
    (5) varsaux -> . empty
    (8) vars -> . var type vaux PYC
    (9) vars -> . empty
    (119) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 12
    LLAVEIZQ        reduce using rule 119 (empty -> .)

  ! var             [ reduce using rule 119 (empty -> .) ]

    empty                          shift and go to state 11
    varsaux                        shift and go to state 97
    vars                           shift and go to state 10

state 76

    (36) funcaux -> type ID . agregaVar masParam
    (37) funcaux -> type ID . CORIZQ CTEINT CORDER agregaVar masParam
    (38) funcaux -> type ID . CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (15) agregaVar -> .

    CORIZQ          shift and go to state 99
    int             reduce using rule 15 (agregaVar -> .)
    float           reduce using rule 15 (agregaVar -> .)
    string          reduce using rule 15 (agregaVar -> .)
    bool            reduce using rule 15 (agregaVar -> .)
    PARDER          reduce using rule 15 (agregaVar -> .)

    agregaVar                      shift and go to state 98

state 77

    (11) vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar .

    PYC             reduce using rule 11 (vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar .)


state 78

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER . agregaVar nextvar
    (15) agregaVar -> .

    COMA            reduce using rule 15 (agregaVar -> .)
    PYC             reduce using rule 15 (agregaVar -> .)

    agregaVar                      shift and go to state 100

state 79

    (18) mainfunction -> func main agregaFunc PARIZQ PARDER varsaux bloque .

    end             reduce using rule 18 (mainfunction -> func main agregaFunc PARIZQ PARDER varsaux bloque .)


state 80

    (21) bloque -> LLAVEIZQ bloqueaux . LLAVEDER

    LLAVEDER        shift and go to state 101


state 81

    (22) bloque -> LLAVEIZQ empty . LLAVEDER

    LLAVEDER        shift and go to state 102


state 82

    (23) bloqueaux -> estatuto . bloqueaux
    (24) bloqueaux -> estatuto .
    (23) bloqueaux -> . estatuto bloqueaux
    (24) bloqueaux -> . estatuto
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada
    (44) estatuto -> . condicion
    (45) estatuto -> . whileloop
    (46) estatuto -> . forloop
    (47) estatuto -> . lectura
    (48) asignacion -> . ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
    (49) asignacion -> . ID checkID asignaux ASIGNA llamada_esp PYC
    (50) asignacion -> . ID checkID asignaux ASIGNA CTESTRING PYC
    (55) escritura -> . write PARIZQ escaux PARDER PYC
    (61) llamada -> . ID PARIZQ expresion llamaux PARDER
    (62) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (63) llamada -> . ID PARIZQ PARDER
    (68) condicion -> . if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (71) whileloop -> . while PARIZQ expresion PARDER bloque
    (72) forloop -> . for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
    (73) lectura -> . read PARIZQ ID checkID PARDER PYC

    LLAVEDER        reduce using rule 24 (bloqueaux -> estatuto .)
    ID              shift and go to state 90
    write           shift and go to state 91
    if              shift and go to state 92
    while           shift and go to state 93
    for             shift and go to state 94
    read            shift and go to state 95

    estatuto                       shift and go to state 82
    bloqueaux                      shift and go to state 103
    asignacion                     shift and go to state 83
    escritura                      shift and go to state 84
    llamada                        shift and go to state 85
    condicion                      shift and go to state 86
    whileloop                      shift and go to state 87
    forloop                        shift and go to state 88
    lectura                        shift and go to state 89

state 83

    (41) estatuto -> asignacion .

    ID              reduce using rule 41 (estatuto -> asignacion .)
    write           reduce using rule 41 (estatuto -> asignacion .)
    if              reduce using rule 41 (estatuto -> asignacion .)
    while           reduce using rule 41 (estatuto -> asignacion .)
    for             reduce using rule 41 (estatuto -> asignacion .)
    read            reduce using rule 41 (estatuto -> asignacion .)
    LLAVEDER        reduce using rule 41 (estatuto -> asignacion .)


state 84

    (42) estatuto -> escritura .

    ID              reduce using rule 42 (estatuto -> escritura .)
    write           reduce using rule 42 (estatuto -> escritura .)
    if              reduce using rule 42 (estatuto -> escritura .)
    while           reduce using rule 42 (estatuto -> escritura .)
    for             reduce using rule 42 (estatuto -> escritura .)
    read            reduce using rule 42 (estatuto -> escritura .)
    LLAVEDER        reduce using rule 42 (estatuto -> escritura .)


state 85

    (43) estatuto -> llamada .

    ID              reduce using rule 43 (estatuto -> llamada .)
    write           reduce using rule 43 (estatuto -> llamada .)
    if              reduce using rule 43 (estatuto -> llamada .)
    while           reduce using rule 43 (estatuto -> llamada .)
    for             reduce using rule 43 (estatuto -> llamada .)
    read            reduce using rule 43 (estatuto -> llamada .)
    LLAVEDER        reduce using rule 43 (estatuto -> llamada .)


state 86

    (44) estatuto -> condicion .

    ID              reduce using rule 44 (estatuto -> condicion .)
    write           reduce using rule 44 (estatuto -> condicion .)
    if              reduce using rule 44 (estatuto -> condicion .)
    while           reduce using rule 44 (estatuto -> condicion .)
    for             reduce using rule 44 (estatuto -> condicion .)
    read            reduce using rule 44 (estatuto -> condicion .)
    LLAVEDER        reduce using rule 44 (estatuto -> condicion .)


state 87

    (45) estatuto -> whileloop .

    ID              reduce using rule 45 (estatuto -> whileloop .)
    write           reduce using rule 45 (estatuto -> whileloop .)
    if              reduce using rule 45 (estatuto -> whileloop .)
    while           reduce using rule 45 (estatuto -> whileloop .)
    for             reduce using rule 45 (estatuto -> whileloop .)
    read            reduce using rule 45 (estatuto -> whileloop .)
    LLAVEDER        reduce using rule 45 (estatuto -> whileloop .)


state 88

    (46) estatuto -> forloop .

    ID              reduce using rule 46 (estatuto -> forloop .)
    write           reduce using rule 46 (estatuto -> forloop .)
    if              reduce using rule 46 (estatuto -> forloop .)
    while           reduce using rule 46 (estatuto -> forloop .)
    for             reduce using rule 46 (estatuto -> forloop .)
    read            reduce using rule 46 (estatuto -> forloop .)
    LLAVEDER        reduce using rule 46 (estatuto -> forloop .)


state 89

    (47) estatuto -> lectura .

    ID              reduce using rule 47 (estatuto -> lectura .)
    write           reduce using rule 47 (estatuto -> lectura .)
    if              reduce using rule 47 (estatuto -> lectura .)
    while           reduce using rule 47 (estatuto -> lectura .)
    for             reduce using rule 47 (estatuto -> lectura .)
    read            reduce using rule 47 (estatuto -> lectura .)
    LLAVEDER        reduce using rule 47 (estatuto -> lectura .)


state 90

    (48) asignacion -> ID . checkID asignaux ASIGNA expresion cuadAsignacion PYC
    (49) asignacion -> ID . checkID asignaux ASIGNA llamada_esp PYC
    (50) asignacion -> ID . checkID asignaux ASIGNA CTESTRING PYC
    (61) llamada -> ID . PARIZQ expresion llamaux PARDER
    (62) llamada -> ID . PARIZQ llamada_esp llamaux PARDER
    (63) llamada -> ID . PARIZQ PARDER
    (51) checkID -> .

    PARIZQ          shift and go to state 105
    CORIZQ          reduce using rule 51 (checkID -> .)
    ASIGNA          reduce using rule 51 (checkID -> .)

    checkID                        shift and go to state 104

state 91

    (55) escritura -> write . PARIZQ escaux PARDER PYC

    PARIZQ          shift and go to state 106


state 92

    (68) condicion -> if . PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf

    PARIZQ          shift and go to state 107


state 93

    (71) whileloop -> while . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 108


state 94

    (72) forloop -> for . PARIZQ expresion DOSPUNTOS expresion PARDER bloque

    PARIZQ          shift and go to state 109


state 95

    (73) lectura -> read . PARIZQ ID checkID PARDER PYC

    PARIZQ          shift and go to state 110


state 96

    (29) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 111

state 97

    (30) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 112

state 98

    (36) funcaux -> type ID agregaVar . masParam
    (39) masParam -> . funcaux
    (40) masParam -> . empty
    (36) funcaux -> . type ID agregaVar masParam
    (37) funcaux -> . type ID CORIZQ CTEINT CORDER agregaVar masParam
    (38) funcaux -> . type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (119) empty -> .
    (25) type -> . int guardarTipoVar
    (26) type -> . float guardarTipoVar
    (27) type -> . string guardarTipoVar
    (28) type -> . bool guardarTipoVar

    PARDER          reduce using rule 119 (empty -> .)
    int             shift and go to state 25
    float           shift and go to state 26
    string          shift and go to state 27
    bool            shift and go to state 28

    type                           shift and go to state 68
    masParam                       shift and go to state 113
    funcaux                        shift and go to state 114
    empty                          shift and go to state 115

state 99

    (37) funcaux -> type ID CORIZQ . CTEINT CORDER agregaVar masParam
    (38) funcaux -> type ID CORIZQ . CTEINT COMA CTEINT CORDER agregaVar masParam

    CTEINT          shift and go to state 116


state 100

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar . nextvar
    (13) nextvar -> . COMA vaux
    (14) nextvar -> . empty
    (119) empty -> .

    COMA            shift and go to state 57
    PYC             reduce using rule 119 (empty -> .)

    nextvar                        shift and go to state 117
    empty                          shift and go to state 58

state 101

    (21) bloque -> LLAVEIZQ bloqueaux LLAVEDER .

    end             reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    int             reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    float           reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    string          reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    bool            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    void            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    func            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    ID              reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    write           reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    if              reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    while           reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    for             reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    read            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    LLAVEDER        reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    else            reduce using rule 21 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)


state 102

    (22) bloque -> LLAVEIZQ empty LLAVEDER .

    end             reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    int             reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    float           reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    string          reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    bool            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    void            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    func            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    ID              reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    write           reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    if              reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    while           reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    for             reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    read            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    LLAVEDER        reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)
    else            reduce using rule 22 (bloque -> LLAVEIZQ empty LLAVEDER .)


state 103

    (23) bloqueaux -> estatuto bloqueaux .

    LLAVEDER        reduce using rule 23 (bloqueaux -> estatuto bloqueaux .)


state 104

    (48) asignacion -> ID checkID . asignaux ASIGNA expresion cuadAsignacion PYC
    (49) asignacion -> ID checkID . asignaux ASIGNA llamada_esp PYC
    (50) asignacion -> ID checkID . asignaux ASIGNA CTESTRING PYC
    (52) asignaux -> . CORIZQ expresion CORDER
    (53) asignaux -> . CORIZQ expresion COMA expresion CORDER
    (54) asignaux -> . empty
    (119) empty -> .

    CORIZQ          shift and go to state 119
    ASIGNA          reduce using rule 119 (empty -> .)

    asignaux                       shift and go to state 118
    empty                          shift and go to state 120

state 105

    (61) llamada -> ID PARIZQ . expresion llamaux PARDER
    (62) llamada -> ID PARIZQ . llamada_esp llamaux PARDER
    (63) llamada -> ID PARIZQ . PARDER
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT

    PARDER          shift and go to state 124
    ID              shift and go to state 121
    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134

    expresion                      shift and go to state 123
    llamada_esp                    shift and go to state 125
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130

state 106

    (55) escritura -> write PARIZQ . escaux PARDER PYC
    (56) escaux -> . expresion nextexp
    (57) escaux -> . CTESTRING nextexp
    (58) escaux -> . llamada_esp nextexp
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT

    CTESTRING       shift and go to state 137
    ID              shift and go to state 121
    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134

    escaux                         shift and go to state 135
    expresion                      shift and go to state 136
    llamada_esp                    shift and go to state 138
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130

state 107

    (68) condicion -> if PARIZQ . expresion PARDER cuadGotof bloque condicionAux cuadFinIf
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    expresion                      shift and go to state 139
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 108

    (71) whileloop -> while PARIZQ . expresion PARDER bloque
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    expresion                      shift and go to state 142
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 109

    (72) forloop -> for PARIZQ . expresion DOSPUNTOS expresion PARDER bloque
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    expresion                      shift and go to state 143
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 110

    (73) lectura -> read PARIZQ . ID checkID PARDER PYC

    ID              shift and go to state 144


state 111

    (29) function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .

    int             reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    float           reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    string          reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    bool            reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    void            reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)
    func            reduce using rule 29 (function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque .)


state 112

    (30) function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .

    int             reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    float           reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    string          reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    bool            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    void            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)
    func            reduce using rule 30 (function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque .)


state 113

    (36) funcaux -> type ID agregaVar masParam .

    PARDER          reduce using rule 36 (funcaux -> type ID agregaVar masParam .)


state 114

    (39) masParam -> funcaux .

    PARDER          reduce using rule 39 (masParam -> funcaux .)


state 115

    (40) masParam -> empty .

    PARDER          reduce using rule 40 (masParam -> empty .)


state 116

    (37) funcaux -> type ID CORIZQ CTEINT . CORDER agregaVar masParam
    (38) funcaux -> type ID CORIZQ CTEINT . COMA CTEINT CORDER agregaVar masParam

    CORDER          shift and go to state 145
    COMA            shift and go to state 146


state 117

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .

    PYC             reduce using rule 12 (vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar .)


state 118

    (48) asignacion -> ID checkID asignaux . ASIGNA expresion cuadAsignacion PYC
    (49) asignacion -> ID checkID asignaux . ASIGNA llamada_esp PYC
    (50) asignacion -> ID checkID asignaux . ASIGNA CTESTRING PYC

    ASIGNA          shift and go to state 147


state 119

    (52) asignaux -> CORIZQ . expresion CORDER
    (53) asignaux -> CORIZQ . expresion COMA expresion CORDER
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    expresion                      shift and go to state 148
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 120

    (54) asignaux -> empty .

    ASIGNA          reduce using rule 54 (asignaux -> empty .)


state 121

    (101) llamada_esp -> ID . PUNTO especiales PARIZQ PARDER
    (99) factor -> ID . checkID pushOT
    (51) checkID -> .

    PUNTO           shift and go to state 149
    MULT            reduce using rule 51 (checkID -> .)
    DIV             reduce using rule 51 (checkID -> .)
    MAS             reduce using rule 51 (checkID -> .)
    MENOS           reduce using rule 51 (checkID -> .)
    MAYORQUE        reduce using rule 51 (checkID -> .)
    MENORQUE        reduce using rule 51 (checkID -> .)
    MAYORIGUAL      reduce using rule 51 (checkID -> .)
    MENORIGUAL      reduce using rule 51 (checkID -> .)
    EQUALS          reduce using rule 51 (checkID -> .)
    DIFERENTE       reduce using rule 51 (checkID -> .)
    AND             reduce using rule 51 (checkID -> .)
    OR              reduce using rule 51 (checkID -> .)
    ID              reduce using rule 51 (checkID -> .)
    PARIZQ          reduce using rule 51 (checkID -> .)
    CTEINT          reduce using rule 51 (checkID -> .)
    CTEFLOAT        reduce using rule 51 (checkID -> .)
    true            reduce using rule 51 (checkID -> .)
    false           reduce using rule 51 (checkID -> .)
    COMA            reduce using rule 51 (checkID -> .)
    PARDER          reduce using rule 51 (checkID -> .)
    PYC             reduce using rule 51 (checkID -> .)

    checkID                        shift and go to state 150

state 122

    (94) factor -> PARIZQ . expresion PARDER
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    expresion                      shift and go to state 151
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
